<title>《百鍊成仙》▷ 第2144章 滅殺分神期修士</title></p><p>&emsp;&emsp;轟鳴聲天做，那朵小小的淡銀色蟲羣朝着對方飛過去了。</p>
</p><p>&emsp;&emsp;而此時此刻，血火蟻所佈下的蟲牆卻被一堵堵突破，即便是自爆也擋不住老魔，雖然法力消耗了很多，但隨着距離接近其臉上卻露出了獰笑之色。</p>
</p><p>&emsp;&emsp;只見他左手一抖，白光閃爍，那令人心悸的白骨長矛又在掌心中浮現而出，上面還纏繞着灰白色的電弧。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆響聲傳入耳朵，讓人越發的心煩意亂了。</p>
</p><p>&emsp;&emsp;老魔又是一口精血噴吐，爆成血霧，迅速被長矛上的那個鬼臉吸收掉了。</p>
</p><p>&emsp;&emsp;只見犧呲牙咧嘴的露出極爲歡喜的神色，一道血光在長矛上掩映而出，與之伴隨的是戾氣，讓人覺得心寒以極。遠處，林軒也不由得露出凝重之色，雖然老魔的實力，又消耗了許多，但此時此刻，他顯然已是孤注一擲了。</p>
</p><p>&emsp;&emsp;因此，那長矛的威能反而迅速飆升飛漲，如果沒有料錯，這老魔也不願意在這裡繼續消磨，而準備一擊定勝負，將自己滅殺於此了。</p>
</p><p>&emsp;&emsp;林軒的猜測沒錯，古老魔做夢也不曾想到，會被區區一名洞玄期修仙者，逼到如此地步，林軒寶物之多，所學之繁複，讓他感覺棘手到極處。</p>
</p><p>&emsp;&emsp;如果就這樣一招一式的打下去，老魔還真有點心驚膽戰，一個不好，說不定會陰溝裡翻船。</p>
</p><p>&emsp;&emsp;即便不出現那種糟糕的結局，自己取得勝利，十有八九也是慘勝而已。</p>
</p><p>&emsp;&emsp;那實在不是自己願意看到地。</p>
</p><p>&emsp;&emsp;總之老魔耗不起，所以他乾脆咬咬牙，拼着大耗元氣，哪怕這次回去，要閉關個幾百上千年，來恢復本命真元，那也沒有關係，總之，先將這可惡的小子滅殺在這裡。</p>
</p><p>&emsp;&emsp;此時此刻，老魔已準備使用壓箱底的功夫，在最短的時間，分出勝負。</p>
</p><p>&emsp;&emsp;那鬼臉吸收了他的精血，卻似乎猶嫌不足，古老魔的臉色，那是越發難看了。</p>
</p><p>&emsp;&emsp;可惡，自己的法力，已虧損到這種程度了麼？</p>
</p><p>&emsp;&emsp;咬了咬牙，考魔一張口，一道烏芒飛掠而出，圍着他的左手一繞，頓時，兩根手指齊根而斷了。</p>
</p><p>&emsp;&emsp;宴！</p>
</p><p>&emsp;&emsp;同樣爆成血霧，比剛剛要濃郁得多，鬼臉大喜，腮幫一鼓，如長鯨吸水一般的將犧吞了進去。</p>
