<title>《百鍊成仙》▷ 第3029章 劍光與大樹</title></p><p>&emsp;&emsp;毫不遲疑，冰魄將強大以極的神識放了出去。</p>
</p><p>&emsp;&emsp;然而分毫收穫也無。</p>
</p><p>&emsp;&emsp;林軒彷彿真從這個世界消失掉了。</p>
</p><p>&emsp;&emsp;但這，明顯是不可能的。</p>
</p><p>&emsp;&emsp;冰魄的臉色越發陰沉了。</p>
</p><p>&emsp;&emsp;而就在此刻，空間波動驟起。</p>
</p><p>&emsp;&emsp;纖細的毫光一閃，虛空之中卻是出現了一根不引人注意的絲線。</p>
</p><p>&emsp;&emsp;似緩實急，向着冰魄的頸項切割而去。</p>
</p><p>&emsp;&emsp;兩者相距不過丈許，那絲線出現得又十分隱蔽，如果換一名修仙者，恐怕真就血濺五步。</p>
</p><p>&emsp;&emsp;然而堂堂真魔始祖，又豈是那麼容易對付，千鈞一髮之極，冰魄已發現了那根晶絲。</p>
</p><p>&emsp;&emsp;渾身上下靈光一閃，可依舊是慢了一線。</p>
</p><p>&emsp;&emsp;她雖然僥倖逃脫，將小命保住，然而血花依舊在半空中飛舞，一條手臂被切下來了。</p>
</p><p>&emsp;&emsp;“好可惜！”</p>
</p><p>&emsp;&emsp;林軒的身影在百丈外浮現而起，他的臉色蒼白以極，冰魄的剛剛那一下偷襲，可是讓他吃了大苦頭地。</p>
</p><p>&emsp;&emsp;幸好自己已是真靈之體，否則說不定真的會隕落在此地。</p>
</p><p>&emsp;&emsp;即便林軒如今的肉身已是強橫無比，然而那混亂的法則之力，依舊讓林軒渾身疼痛不已，說不定是受了內傷地。</p>
</p><p>&emsp;&emsp;不過林軒也不是那麼好欺負，投桃報李，他也給冰魄來了一下偷襲。</p>
</p><p>&emsp;&emsp;可惜此女實在太機警了一些，然而能取下她一條手臂，也不算白費力氣。</p>
</p><p>&emsp;&emsp;想到這裡，林軒臉色稍霽，有了剛纔的教訓，他自然不會輕敵，右手擡起，袖袍輕輕一拂，銀芒大做，九宮須臾劍已魚遊而出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一道法訣打了上去，銀芒一閃，一化爲三，僅僅頃刻間，數百道一般無二的劍光，就浮現於眼簾。</p>
</p><p>&emsp;&emsp;隨後破空聲大做，數百道劍光如疾風驟雨，像對方攢刺過去。</p>
</p><p>&emsp;&emsp;平心來說，這樣的招數沒有分毫出奇，不過是最爲簡單的劍影分光術而已。</p>
</p><p>&emsp;&emsp;低階修士見了，會驚得是瞠目結舌，但在渡劫期老怪物的眼裡，不過是很基礎的東西。</p>
</p><p>&emsp;&emsp;林軒已經吃過一次苦頭，這回，當然不可能輕敵，而是越簡單的東西，有時候越見功力。</p>
</p><p>&emsp;&emsp;就像化劍爲絲，元嬰期修士都能施展的秘術，在百花仙子的這樣大能的手裡，不也同樣能夠化腐朽爲神奇，劍影分光術也是同樣的道理。</p>
</p><p>&emsp;&emsp;每一道劍光，都蘊含得有林軒精純的靈力，對方想要接下來，並不是那麼容易。</p>
</p><p>&emsp;&emsp;而冰魄自然是識貨地。</p>
</p><p>&emsp;&emsp;她一時不查，被林軒取下了一條手臂，然而傷口卻平滑如玉，一滴鮮血都沒有流出來。</p>
</p><p>&emsp;&emsp;此女臉上也不見什麼痛楚之色，反倒是見那麼多劍光劈刺像自己，冰魄的表情陰沉了下去。</p>
</p><p>&emsp;&emsp;玉手一拂，也是一道法訣打出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;魔光大做，那飛針法寶同樣是一化爲三起來了，劍影分光術，此女居然是使用相同的神通應付。</p>
</p><p>&emsp;&emsp;叮叮噹噹的撞擊聲傳入耳朵，林軒的嘴角邊，卻隱隱露出一分得意色，對方相遇自己比拼誰的法力更精純麼？</p>
</p><p>&emsp;&emsp;想法不錯，不過本少爺卻是沒有心情奉陪的。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒又是一道法訣打出，隨着他的動作，雷鳴聲大做，一道道墨黑色的閃電由劍光表面浮現而出。</p>
</p><p>&emsp;&emsp;“幻陰神雷？”</p>
</p><p>&emsp;&emsp;冰魄的臉上滿是不能置信之色。</p>
</p><p>&emsp;&emsp;化身實力不提，見識與本體可是一般無二的，阿修羅王昔日威震三界的秘術，她怎麼會認不出。</p>
</p><p>&emsp;&emsp;想要修煉此神通，需要幻陰魔花纔可，那可是陰司三寶之一，這林小子，是從哪裡得來地？</p>
</p><p>&emsp;&emsp;除了詫異還是詫異，而她的臉色，更是難看以極，從看見幻陰神雷的一刻起，她就知道自己落入了林軒的算計。</p>
</p><p>&emsp;&emsp;此神雷不僅威力無匹，而且還能夠污穢修士寶物地。</p>
</p><p>&emsp;&emsp;果然，她的本命法寶靈性大失，威能爲之大減。</p>
</p><p>&emsp;&emsp;林軒心中大喜，這麼好的機會自然不會放棄，深深呼吸，將劍訣驅使到了極致。</p>
</p><p>&emsp;&emsp;九宮須臾劍銀芒大做，圍着因爲威能降低，而行動也略顯遲緩的衆飛針法寶一繞。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;令人牙酸的碎裂聲傳入耳朵，那些飛針法寶有一小半都被九宮須臾劍斬爲了兩截。</p>
</p><p>&emsp;&emsp;僥倖剩餘的一些，靈光與剛纔相比，也明顯更加暗淡了一些，哀鳴不已。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;冰魄這一次，不復剛剛的從容，管你多厲害的修仙者，一旦本命法寶被毀，心神牽扯下，都不會好過。</p>
</p><p>&emsp;&emsp;剩餘的飛針也不敢繼續與九宮須臾劍糾纏，疾疾飛了回來。</p>
</p><p>&emsp;&emsp;林軒自然不可能放過，而一旁，楊彤仙子也出手了。</p>
</p><p>&emsp;&emsp;此女臉上滿是喜色，這神秘的修仙者比想象的，還要厲害得多，居然能與冰魄的化身分庭抗禮，不，應該是，還要厲害一些。</p>
</p><p>&emsp;&emsp;對敵人她當然不會有心慈手軟一說，如今正是痛打落水狗的好時刻。</p>
</p><p>&emsp;&emsp;楊彤仙子雙手連連揮舞，虛空之中居然出現了一棵參天大樹。</p>
</p><p>&emsp;&emsp;那大樹高萬丈餘，直插入雲霄裡，枝繁葉茂以極，從那大樹上，更是能感受到充沛的木靈氣。</p>
</p><p>&emsp;&emsp;這是什麼秘術，林軒也有些瞠目結舌，不過他的見識畢竟非同小可，一呆之後就反應過來了。</p>
</p><p>&emsp;&emsp;法相秘術！</p>
</p><p>&emsp;&emsp;沒錯，就如同自己的九天神羅相是一樣的，對方修煉的，是頂階的木屬性功法，那麼凝結出一顆大樹形狀的法相，也就不稀奇了。</p>
</p><p>&emsp;&emsp;只是這大樹未免也太高了，就不知道威力如何。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭尚未轉過，就見那大樹動起來了。</p>
</p><p>&emsp;&emsp;一根根的枝條就如同鞭子一樣，漫天翠綠，像着對方席捲了過去。</p>
</p><p>&emsp;&emsp;每一根枝條並沒有什麼了不起，然而連成一片的攻擊，那威力，就令人咋舌，林軒臉上也露出幾分意外之色，這纔是楊彤仙子的真正實力麼？</p>
</p><p>&emsp;&emsp;林軒大喜之下，雙手也是連連揮舞，漫天的劍光往中間一合，一柄長百餘丈的巨劍浮現在半空中，表面符文噴薄，霞光銳氣耀眼奪目。</p>
</p><p>&emsp;&emsp;巨劍術，依舊是很基礎的招數，卻見林軒右手揮落，那劍光凝重異常的劈砍下去了。</p>
</p><p>&emsp;&emsp;兩面夾擊，林軒與楊彤仙子配合得恰到好處，冰魄的處境，頓時變得十分危險了。</p>
</p><p>&emsp;&emsp;ps:賀蘭山的魂盟主打賞了五萬起點幣，謝謝魂盟主，幻雨會加油的！</p>
