<title>《百鍊成仙》▷ 第3337章 意外的寶物</title><br><p>&emsp;&emsp;果然是草木類的天材地寶！</p>
<br><p>&emsp;&emsp;林軒雖然還沒有看見最後的拍賣之物，但已在心中肯定自己的猜測。</p>
<br><p>&emsp;&emsp;然而接下來的一幕，卻讓其大驚失色。</p>
<br><p>&emsp;&emsp;“啪嗒”一聲傳入耳朵，卻是那儒雅男子將玉盒打開了。</p>
<br><p>&emsp;&emsp;靈光一閃，最後的寶物，浮現在了大家的面前。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，不敢相信以自己的眼力，居然也會猜錯。</p>
<br><p>&emsp;&emsp;哪裡有什麼奇花異果，呈現在眼簾的居然是一個銅爐。</p>
<br><p>&emsp;&emsp;沒錯，銅爐。</p>
<br><p>&emsp;&emsp;有異香由其表面散發而出。</p>
<br><p>&emsp;&emsp;但不論從哪個角度，都不像是什麼寶物。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”</p>
<br><p>&emsp;&emsp;林軒看着眼前巴掌大小的銅爐，一時間，也有點驚得呆了。</p>
<br><p>&emsp;&emsp;不對，不是古寶，更非玄天之物，至於先天靈寶，那更不用想，這樣的寶貝，根本不會出現在拍賣會上。</p>
<br><p>&emsp;&emsp;怪事年年有，今年特別多，林軒驚愕之餘，也對於這最後一件壓軸的拍賣品，產生了興趣。</p>
<br><p>&emsp;&emsp;自己看不出它有什麼用途，然而雨嵐商盟卻如此鄭重其事，肯定不會是無的放矢。</p>
<br><p>&emsp;&emsp;百分之百，會有緣故，如今就等着對方將謎底揭曉了。</p>
<br><p>&emsp;&emsp;林軒不急，這點耐心肯定是有地。</p>
<br><p>&emsp;&emsp;然而接下來事情的發展，再次出乎他預料之外。</p>
<br><p>&emsp;&emsp;按理說，這麼一件壓軸的拍賣之物，爲了拍出高價，對方肯定會賣力介紹一番啊！</p>
<br><p>&emsp;&emsp;極力渲染，將其說得天上少有，地下全無，總而言之。就是天花亂墜的吹噓了。</p>
<br><p>&emsp;&emsp;然而結果卻並不是這樣的。</p>
<br><p>&emsp;&emsp;對方的言語，甚至可以說，簡單到無以復加的地步。</p>
<br><p>&emsp;&emsp;“冥河之爐，進入冥河之地的必備之物，這件寶物，只賣給有緣者，識貨的道友，千萬不可以錯過。”</p>
<br><p>&emsp;&emsp;對方的介紹，居然只有這麼一句話來着。</p>
<br><p>&emsp;&emsp;有沒有搞錯。他就不怕流拍麼？</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，什麼叫只賣給有緣者，自己就不識貨，而且他相信在場的修仙者，絕大部分的情況與自己相差彷彿。</p>
<br><p>&emsp;&emsp;而林軒這番猜測。還真沒有錯。</p>
<br><p>&emsp;&emsp;此話一出，參加拍賣的修士們就露出不滿之色，紛紛鼓譟起來了：</p>
<br><p>&emsp;&emsp;“古道友，你這是何意？”</p>
<br><p>&emsp;&emsp;“不錯，既是壓軸的拍賣之物，有什麼用途，總要說清楚。一句進入冥河之地的必備之物，你這是在愚弄我們麼？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一時間，質疑聲此起彼伏，那站在高臺上的拍賣會主持者。則苦笑起來了：“各位道友這麼說，可就冤枉了古某。</p>
<br><p>&emsp;&emsp;實在是這銅爐究竟有何用處，在下也不清楚，剛纔那句介紹之辭。還是盟中長老交代的。</p>
<br><p>&emsp;&emsp;“雨嵐商盟的長老？”</p>
<br><p>&emsp;&emsp;不少正在鼓譟的陰魂鬼物，聽了這句話。都乖乖的閉上了嘴巴。</p>
<br><p>&emsp;&emsp;俗話說，沒吃過豬肉，總見過豬跑。</p>
<br><p>&emsp;&emsp;他們雖然不知道，雨嵐商盟的底蘊究竟深厚到何等地步，但也明白，跨界商盟，肯定是非同小可，能在其中擔任長老的人物，百分之百，是渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;這樣的存在，可不是他們能夠得罪的。</p>
<br><p>&emsp;&emsp;對方既如此交代，他們也就不敢再多言。</p>
<br><p>&emsp;&emsp;須知禍從口出，若是再隨便質疑，說不定會將小命兒交代於這裡。</p>
<br><p>&emsp;&emsp;反正不過是好奇，不管這銅爐究竟有何效果，做爲壓軸寶物，多半也是輪不上自己的。</p>
<br><p>&emsp;&emsp;既如此，何必開口取禍。</p>
<br><p>&emsp;&emsp;多看少說纔是最聰明的選擇。</p>
<br><p>&emsp;&emsp;能夠來到拍賣會上的，至少也是洞玄以上的修仙者，這麼簡單的道理，又豈會不曉得。</p>
<br><p>&emsp;&emsp;一個個，乖乖的將嘴巴閉上了。</p>
<br><p>&emsp;&emsp;當然，也有人想要渾水摸魚，這拍賣品介紹得如此簡略，大家不在不知底細的情況下，恐怕很少會有人出高價爭奪，若是運氣不錯，說不定自己也有機會的。</p>
<br><p>&emsp;&emsp;畢竟雨嵐商盟信譽卓著，不太可能拿出不值錢的東西做爲寶物忽悠自己。</p>
<br><p>&emsp;&emsp;所以這銅爐雖然來歷神秘，但多半也是一異寶來着。</p>
<br><p>&emsp;&emsp;若真能將其拍到手裡，也會是一不錯的選擇。</p>
<br><p>&emsp;&emsp;奇貨可居的道理，相信大家都懂得。</p>
<br><p>&emsp;&emsp;一些修士已在心中暗暗盤算着。</p>
<br><p>&emsp;&emsp;然而並非每一個人都不識貨。</p>
<br><p>&emsp;&emsp;在虛空中的某棟石屋裡，田小劍的臉上就滿是興奮之色。</p>
<br><p>&emsp;&emsp;緊緊的盯着半空中的銅爐：“義父，這就是你說的寶物？”</p>
<br><p>&emsp;&emsp;“不錯，想要進入冥河，這銅爐做爲鑰匙是不可或缺的寶物，無論如何，你也要將它弄到手的。”</p>
<br><p>&emsp;&emsp;“鑰匙，這麼說，類似的寶貝不止一個？”田小劍是何等聰明的修仙者，舉一反三沒有任何難度。</p>
<br><p>&emsp;&emsp;“這是當然的，恐怕有百餘之數，這銅爐，不過是其中之一罷了。”魔界大統領緩緩開口了：“不過你也不要小看此物，雖然類似的還有百餘之多，但卻分佈於三界各地，以三界面積之廣，想要尋到一樣，都如同大海撈針一樣。”</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;這道理田小劍當然曉得，但他很快又轉過頭顱：“義父，那你又怎麼知道，這黑石城的拍賣會上，會有這樣的寶物。”</p>
<br><p>&emsp;&emsp;“嘿嘿，老夫自然有我的方法，我雖然只剩下一縷魂魄，但前世畢竟是魔族大統領來着，這麼簡單的事情，又怎麼可能將我難住。”</p>
<br><p>&emsp;&emsp;冷笑的聲音傳入耳朵，對方會如此言語，顯然是不想透露自己的秘密，田小劍好奇歸好奇，卻也明白打聽沒有用處。</p>
<br><p>&emsp;&emsp;兩人合作，不過是兩利的選擇，彼此有所保留那是再正常不過。</p>
<br><p>&emsp;&emsp;何必爲了一點好奇，去將這老怪物激怒，田小劍可沒有這麼蠢的。</p>
<br><p>&emsp;&emsp;見對方不願說，田小劍也就不深究了。</p>
<br><p>&emsp;&emsp;轉而問出另一個疑惑：“義父，能夠認出這寶貝的修仙者，恐怕不止我們一個。”</p>
<br><p>&emsp;&emsp;“這是當然的。”</p>
<br><p>&emsp;&emsp;魔族大統領的臉上，露出深以爲然的神色：“真正識貨的修仙者，當然也是有的，若是我沒有料錯，此刻在這大廳中的渡劫期存在，就有數人之多，而且並非侷限於陰魂鬼物？”</p>
<br><p>&emsp;&emsp;“義父你是說，還有魔界或者靈界的老怪物。”田小劍有些吃驚了。</p>
<br><p>&emsp;&emsp;“嘿嘿，我前天已經告訴過你，那冥河神果，效用如何，想要得到它的修仙者，當然不會只有陰魂鬼物，雖說想要來到陰司地府，會有一些難度，但只要費一些波折，其他界面的渡劫期存在，總也能夠辦到的。”（）</p>
