<title>《百鍊成仙》▷ 第218章 法寶成與補精氣</title><br><p>&emsp;&emsp;煉丹室，獸首的正上方。</p>
<br><p>&emsp;&emsp;那略帶金色的火球熊熊燃燒，它的中央，一顆赤紅色的珠子緩緩旋轉，旁邊，一個臉色灰白的少年神色凝重的控制着火焰。</p>
<br><p>&emsp;&emsp;轉眼，已是第七七四十九天，自從精元散服用完了以後，林軒就一直靠着自己的法力在苦苦支撐而已，這十幾天，雖不能說度日如年，但也着實難受到了極點。</p>
<br><p>&emsp;&emsp;尤其是今天早晨，林軒感覺自己已經到了極限，如果再堅持下去的話，法寶不僅沒有祭煉成功的希望，自己的境界肯定還會倒退無疑。</p>
<br><p>&emsp;&emsp;“看來真是某事在人，成事在天。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，正準備放棄，這一次不是自己不努力，而是運氣差了些，然而就在這時，那玄火神珠突然旋轉起來，並且放射出異常奪目的光彩。</p>
<br><p>&emsp;&emsp;目睹此異景，林軒大喜過望，這顯然是法寶要祭煉完成的先兆。</p>
<br><p>&emsp;&emsp;於是他拼起餘勇，體內真元流轉，就如同海綿擠水一樣的將體內最後一點精氣也給調動了出來，形成了一個小小的，拇指大小的光團。</p>
<br><p>&emsp;&emsp;然後林軒小心翼翼的將這光團送入玄火神珠裡面，隨後繼續噴出先天真火就行淬鍊。</p>
<br><p>&emsp;&emsp;又是整整一個白天。</p>
<br><p>&emsp;&emsp;短短的六個時辰，對於林軒來說，卻是難熬到了極點，直到太陽落山，已經是戌時，那玄火神珠才突然劇烈的顫動起來，就像隨時要破空飛走一般。</p>
<br><p>&emsp;&emsp;林軒不驚反喜，連忙抓了一把補靈丹與築基丹吞服下去，待藥力稍稍化開，就立刻手掐法訣，將幾道光柱打入火焰。</p>
<br><p>&emsp;&emsp;轟的一聲，那火球先是一漲，然後急劇縮小，竟像是被玄火神珠吸入了一樣。</p>
<br><p>&emsp;&emsp;這個過程極短，很快火焰就全都沒入珠子消匿不見。</p>
<br><p>&emsp;&emsp;林軒這才面帶笑容的一招手，法寶有如通靈一般的飛入他的掌中，看着此物，林軒喜不自禁，沒有枉費自己注入那麼多精氣，確實猶如玉筒簡裡的描述，與自己做到了心意相通。</p>
<br><p>&emsp;&emsp;效果比想象的更好，雖然還沒有試過，但想必能夠發揮出此寶百分之五十左右的神通威力，實在是遠遠超過了預期。</p>
<br><p>&emsp;&emsp;不過林軒現在可沒有時間欣喜，更來不及去細細的欣賞寶物，將其匆匆的收入儲物袋中以後，就開始盤膝打坐。</p>
<br><p>&emsp;&emsp;其間又服食了不少丹藥，可直到第二天早晨，情況才略好，築基丹也好，補靈丹也罷，分別可以提升法力以及補充法力，但對於損失的精氣，卻幾乎是愛莫能助，沒有效果。</p>
<br><p>&emsp;&emsp;林軒經過一夜的努力，也僅僅是勉強維持境界暫不掉落，而且現在這種情形，也着實危險得緊。</p>
<br><p>&emsp;&emsp;所以他二話不說，立刻再次來到藥園之中。</p>
<br><p>&emsp;&emsp;說來也巧，接待他的依然是馮升那傢伙。</p>
<br><p>&emsp;&emsp;見到林軒灰白的臉色，馮升同樣被嚇了一跳，還以爲林軒是練功出了差錯，連忙過來噓寒問暖。</p>
<br><p>&emsp;&emsp;雖然明知道對方是好意，但林軒哪有心情與他囉嗦，連忙將上次的丹方拿出，讓他照着上面將各種藥材給自己再配一服。</p>
<br><p>&emsp;&emsp;上次就得了林軒不少好處，馮升自然是二話不少，立刻將各種藥材擇優給林軒取來。</p>
<br><p>&emsp;&emsp;林軒接過以後，也給了他十枚晶石做爲報酬。</p>
<br><p>&emsp;&emsp;當然，不是指買這些藥材，身爲本門少主，林軒每月有專門的供奉，一定數量與品次的藥材，全都是免費的。</p>
<br><p>&emsp;&emsp;這些晶石，是給馮升的好處，對方大喜，對林軒又是一副感激涕零的樣子。</p>
<br><p>&emsp;&emsp;對於這種貪財之人，給點好處就很容易收買了，當然，好處的數量，也需要斟酌，給多了，反而容易引起對方的貪慾。</p>
<br><p>&emsp;&emsp;十塊晶石，應該恰好。</p>
<br><p>&emsp;&emsp;不過林軒收買他也不過是當作耳目而已，現在可沒有心情問情報，稍稍叮囑兩句之後就回到了自己的洞府，然後提純開始煉製“精元散”丹藥。</p>
<br><p>&emsp;&emsp;經過昨晚的打坐，法力雖然勉強恢復了七層，但由於精氣虧損嚴重，這次提純竟是無比的艱難，每一種材料都失敗了數次，而且花的時間也是上次的數倍之久。</p>
