<title>《百鍊成仙》▷ 第1797章 進階離合後期(中)</title></p><p>&emsp;&emsp;太陽彷彿都失去了光澤，火燒雲更是一瞬間變成了黑色，漆黑如墨。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;兩姐妹有些色變了，而上官暮雨作爲一派之主，自然要鎮定一些，何況光從修爲來說，她也遠非兩個女兒可比。</p>
</p><p>&emsp;&emsp;這種天生異象還不足以讓她慌亂地，恰恰相反，此女目光在烏雲上掃過，欣喜遠比擔心要來得多。</p>
</p><p>&emsp;&emsp;看來林前輩是真的準備將瓶頸突破。</p>
</p><p>&emsp;&emsp;“翎兒，雁兒，我們暫時離開此處。”</p>
</p><p>&emsp;&emsp;“離開此處？”兩姐妹轉過頭顱：“娘，爲什麼？”</p>
</p><p>&emsp;&emsp;“如果我所料沒錯，妳們師父應該是到了衝擊後期瓶頸的關鍵時刻，如今他是萬萬打擾不得，而我們留在此處，也不會給前輩帶來分毫幫助，而相反，修士進階的時候，有一定機率迎來假天劫，我想妳們師尊出於這個考慮，才讓我將禁制停止。”上官暮雨的分析傳入耳朵，而這番揣測，雖不能說完全正確，但與林軒的心意，也八九不離十。</p>
</p><p>&emsp;&emsp;然而兩姐妹聽了，卻面面相覷，假天劫，那是什麼東西？</p>
</p><p>&emsp;&emsp;“妳們境界還低，也難怪不知道這個東西，娘也是偶然見於典籍。”上官暮雨嘆了口氣。</p>
</p><p>&emsp;&emsp;離合期是分水嶺，這並不僅僅表現在實力的突飛猛進。</p>
</p><p>&emsp;&emsp;修士一旦邁入離合，不僅修煉起來會困難許多，而且每一個小境界的突破，也都會伴隨着巨大風險的，因爲這種等級的修士，已經能夠調動天地元氣，所以當他們突破晉級的時候，會讓附近的元氣蜂擁而至。</p>
</p><p>&emsp;&emsp;這樣就有兩個結果。</p>
</p><p>&emsp;&emsp;如果把握得好的話，並不會造成損害什麼，反而因爲靈氣濃密，有助於晉級。</p>
</p><p>&emsp;&emsp;可一旦把握稍微出錯，巨大的災難則會降臨了，那些聚集在周圍的靈氣會轉化爲攻擊，形成類似於天劫一樣的東西，當然威力，沒辦法與真正的天劫相比，但也不容小視。</p>
</p><p>&emsp;&emsp;“娘，妳說了，閉關衝擊瓶頸的時候動彈不得，那假天劫來了師傅怎樣擋住，我們還是快點將禁制開啓好了，多少也能幫到一點師父。”聽完母親的講述，上官雁的臉上滿是焦急之色，此女很快就把握到重點了。</p>
</p><p>&emsp;&emsp;“就是，就是。”</p>
</p><p>&emsp;&emsp;上官翎雖然沒有姐姐聰明，但對師父的敬仰維護之情，卻一點也不比姐姐遜色。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;出乎預料的，上官暮雨臉上卻露出一絲爲難之色。</p>
</p><p>&emsp;&emsp;“娘，妳怎麼還猶猶豫豫，難道在妳的心理，師尊的安危還及不上區區陣法禁制麼？”上官暮雨原本是很孝順的女孩子，可如今爲了師父，情急之下，也難免對母親進行了指責，話說得稍微重。</p>
</p><p>&emsp;&emsp;上官暮雨聽了苦笑不已，但也沒有和女兒慪氣，畢竟林軒對兩個丫頭的愛護大家是有目共睹，投桃報李，女兒對師父尊敬維護也是很正常的。</p>
</p><p>&emsp;&emsp;見小女兒也目光爍爍的看着自己，上官暮雨嘆了口氣：“傻丫頭，妳師傅的恩德，爲娘哪裡不清楚，沒有他，百草門早就灰飛煙滅掉了，只要林前輩能夠平安無事，別說區區陣法禁制，就算要我百草門全體弟子，慷慨赴死，爲娘也不會皺一皺眉頭地，只是妳師尊專門發出傳音符，讓我們將禁制撤去，我想也是有她考量地，若真像妳提議的那樣做，表面上是維護師父，可萬一弄巧成拙……”</p>
</p><p>&emsp;&emsp;後面的話上官暮雨沒有說，上官雁已是無地自容了，雖然與同齡人相比，她要穩重成熟一些，但畢竟是相對而已，和母親比，自己的考慮顯然就欠妥了一些。</p>
</p><p>&emsp;&emsp;師父說將禁制關閉，自己卻自作主張的開啓，說不定，真是好心辦壞事。</p>
</p><p>&emsp;&emsp;再想想剛纔與母親說話的語氣，她更是惶恐，爹爹在自己記事前就已然早死，是母親含辛茹苦將自己拉扯養大，怎麼能這樣與她講話。</p>
</p><p>&emsp;&emsp;“娘，雁兒不孝，請母親責罰。”上官雁盈盈一拂，當面跪了下去。</p>
</p><p>&emsp;&emsp;撲通一聲傳入耳朵，上官翎也是同樣的動作，臉上也帶着羞愧之色：“娘，還有我。”</p>
</p><p>&emsp;&emsp;她剛纔雖然沒有出言指責，但心意與姐姐是一樣的，如今想想，真是慚愧極了。</p>
</p><p>&emsp;&emsp;“好了好了，娘知道妳們不是有意，林前輩對妳倆，對本門都有大德，妳們尊敬師長，知道感恩圖報，娘高興都還來不及，怎麼會處罰妳，我們先離開此處，否則一會兒真有假天劫降落，我們不僅幫不上忙，還給前輩添亂，那可纔是真的太慚愧了。”</p>
</p><p>&emsp;&emsp;見母親這樣通情達理，姐妹倆鬆了口氣，對於這個提議，自然不會有異議，於是各自遁光大起，像外邊飛去。</p>
</p><p>&emsp;&emsp;不過說遠，其實也是相對而言，她們在距離百花谷數千丈的距離，停了下來，畢竟林軒能否成功晉級，三女都是關心無比。</p>
</p><p>&emsp;&emsp;“娘，妳說假天劫是否真的會降落？”上官翎充滿忐忑的開口了。</p>
</p><p>&emsp;&emsp;“我不曉得，不過幾率應該是不大的，妳們難道還不知道林前輩的性格，做一件事情，就意味着有極大的把握，我想只要不出現什麼差錯，靈力失控的可能性是極小的……”</p>
</p><p>&emsp;&emsp;上官暮雨悠悠的說，平心來說，她與林軒也不是經常接觸，但對其性格，還真是把握得非常透徹。</p>
</p><p>&emsp;&emsp;話音未落，四周的天地元氣就開始瘋狂翻涌，如海潮怒濤一般的像這裡集中。</p>
</p><p>&emsp;&emsp;與此同時，天空中那是銀色亂舞，閃電穿空，傾盆大雨如潑水般的灑落，一會兒卻又變成冰雹了。</p>
</p><p>&emsp;&emsp;亮花花的閃電，每一擊，彷彿都要刺穿蒼穹，雷聲震耳欲聾，此時此刻，兩人面對面說話都聽不清楚。</p>
</p><p>&emsp;&emsp;三女依舊沒有離去的意圖，不過都將保護罩開啓了，不論冰雹還是瓢潑大雨，都不曾將她們的衣衫，打溼半點。</p>
</p><p>&emsp;&emsp;這異象算是非同一般的猛惡，而四周蜂擁而來的元氣越來越多，互相聚集，很快，一個個五顏六色的光點出現在視線裡。</p>
</p><p>&emsp;&emsp;大小不一，有的直徑足有尺許，有的與嬰兒拳頭大小差不多，還有的，看上去，不過是一細微的光點。</p>
</p><p>&emsp;&emsp;但大小暫且不提，每一個的裡面，都蘊含着觸目驚心的充沛靈氣。</p>
