<title>《百鍊成仙》▷ 第70章 極品丹</title><br><p>&emsp;&emsp;在修真界，丹藥共分爲四個品級，下品、中品、上品、以及極品。</p>
<br><p>&emsp;&emsp;以洗髓丹爲例，下品的最爲普遍，中品的煉製極難，但各名門大派，魔道巨梟，依靠豐厚的身家，以及經驗豐富煉丹師，總還能弄出那麼幾爐。</p>
<br><p>&emsp;&emsp;至於上品丹，就罕見到了極點，不過各大門派代代相傳，總還有那麼一點，據說是在運氣極好的情況下，“意外”煉製出來。</p>
<br><p>&emsp;&emsp;最後便是極品丹。</p>
<br><p>&emsp;&emsp;說實話，基本上沒有人見過，只存在於故老相傳的傳說，據說上古的時候應該是有，古修士神通廣大，至於現在……也有門派不信邪，抱在萬一的指望，花費了大量人力無力，結果還是什麼都沒有煉出來。</p>
<br><p>&emsp;&emsp;換句話說，極品丹，只有書中的描述才存在。</p>
<br><p>&emsp;&emsp;然而這種丹藥，現在卻成了林軒唯一的希望，或許只有這種傳說中的，能夠逆天的丹藥，才能讓自己這個沒有靈根的普通人築基成功。</p>
<br><p>&emsp;&emsp;想到就做，林軒開始極品洗髓丹的提純！</p>
<br><p>&emsp;&emsp;然而與以前曾經遇到過的情況不同，要知道，進入大圓滿境界之後，就算是上品丹，林軒也能夠成功提純出來，只不過機率比較低，十顆丹藥，只能成功一次而已。</p>
<br><p>&emsp;&emsp;可這極品丹……</p>
<br><p>&emsp;&emsp;如果僅僅失敗幾十次，還在林軒的忍受範圍，畢竟傳說中的丹藥，哪有那麼容易提純。</p>
<br><p>&emsp;&emsp;可當他花了十幾天，試驗了近千顆丹藥，卻連一粒極品丹也沒有提純出來……</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，看着手中又一粒報廢的丹藥，愁眉不展，就算他毅力驚人，此時耐心也快到了極限。</p>
<br><p>&emsp;&emsp;提純一千顆丹藥，卻一次也沒有成功，按照林軒的推測，這恐怕不是成功機率太小的問題，而是極品丹根本就沒有辦法通過提純之法獲得。</p>
<br><p>&emsp;&emsp;可沒有極品丹的話，自己根本就不能築基成功。</p>
<br><p>&emsp;&emsp;難道努力了這麼久，還是隻能在靈動期徘徊，即便獲得了提純的本領，沒有靈根，也還是無法在仙道之路上走遠？</p>
<br><p>&emsp;&emsp;林軒有些沮喪，不過很快，他就將這種低落的情緒拋到了腦後，世界上沒有過不去的橋，當初那麼多荊棘自己都熬過來了，這點困難算什麼。</p>
<br><p>&emsp;&emsp;會不會是極品丹與其他三種品級的丹藥有什麼不同，一個念頭出現在林軒的腦海中。</p>
