<title>《百鍊成仙》▷ 第1998章 眼神滅敵</title></p><p>&emsp;&emsp;“大家不要怕，與這古魔拼了。”</p>
</p><p>&emsp;&emsp;老者咬了咬牙，事情發展到這一步，他們已經只剩下這一個選擇。</p>
</p><p>&emsp;&emsp;“拼，師叔，我們怎麼可能拼得過？”少女顫抖的聲音傳入耳朵，懷疑師叔是不是神經錯亂了。</p>
</p><p>&emsp;&emsp;“拼不過又能如何，難道就任人宰割，即使沒有活路，我們也不能讓此魔太好過，想要將我們抽魂煉魄，總要他付出一點代價的。”老者惡狠狠的聲音傳入耳朵，他同樣害怕，可又有什麼辦法，被這異界妖魔逼上了絕路啊！</p>
</p><p>&emsp;&emsp;咬了咬牙，左手擡起，只見靈芒閃過，一柄藍色的仙劍飛掠而出。</p>
</p><p>&emsp;&emsp;比剛纔的紅色飛刀更加耀目，這可是極品靈器的。</p>
</p><p>&emsp;&emsp;隨後老者一聲招呼“走”，就率先像敵人迎上去了。</p>
</p><p>&emsp;&emsp;留下來一隊年輕修士面面相覷，不知道是否應該與師叔一起，衝上去迎敵。</p>
</p><p>&emsp;&emsp;其實也有人想逃，然而王坤的前車之鑑擺在那裡，又有誰敢起二意。</p>
</p><p>&emsp;&emsp;可逃是死，打難道又有勝機，不過是以不同的方式隕落而已。</p>
</p><p>&emsp;&emsp;該怎麼選擇，衆人六神無主，他們不過是踏入修仙界數年的菜鳥而已，連歷練都沒有幾次，做這樣的抉擇，實在太爲難這些年輕人了。</p>
</p><p>&emsp;&emsp;“呵呵，居然敢與本尊一戰，勇氣可嘉，不過你們以爲自己，會有分毫勝算嗎？”</p>
</p><p>&emsp;&emsp;那古魔的聲音傳入耳朵，他沒有嘴巴，使用的是腹語術，聽起來古怪到極處。</p>
</p><p>&emsp;&emsp;然而就在這時，一比晴天霹靂更大的聲音傳入耳朵，隨後左側百餘丈遠處，空間扭曲，一個黑色的漩渦出現在視線裡。</p>
</p><p>&emsp;&emsp;同時，方圓百里，整個天空，完全陰沉了下去，狂風亂舞，天地元氣，更是混亂到無以復加的地步。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;別說那些本就心驚膽戰的修仙者，連一臉驕橫的古魔也驚呆了。</p>
</p><p>&emsp;&emsp;隨後刺啦之聲大做，那漩渦彷彿被兩隻擎天巨爪惡狠狠撕扯，須臾之間就詭異的擴大了，一個青色的光球從裡面飛掠而出，光球表面，還有無數紫色的雷電如靈蛇蛟龍一般的纏繞着。</p>
</p><p>&emsp;&emsp;“這是什麼……”</p>
</p><p>&emsp;&emsp;古魔失聲驚呼，相對來說，那光球離他要稍微近上一些的。</p>
</p><p>&emsp;&emsp;這些異界妖魔，天生就性格兇殘，短暫的驚訝之後，臉上厲色一顯，右手擡起，就朝着前方抓了過去。</p>
</p><p>&emsp;&emsp;隨着他的動作，那些魔鴉的聒噪聲接連傳入耳朵，分出百餘隻，向着光球撲過去了。</p>
</p><p>&emsp;&emsp;在那光球之中，有一人影晃動，雖然看得不是很清楚，但應該是修仙者無疑。</p>
</p><p>&emsp;&emsp;管他三七二十一，只要是人類修士，那就全部該死。</p>
</p><p>&emsp;&emsp;魔鴉翅膀撲騰的聲音傳入耳朵，燃起魔火，這種東西，就算是凝丹期修士也不敢輕忽，那光球中的修仙者，似乎神智還有些迷糊，他死定了。</p>
</p><p>&emsp;&emsp;古魔狠狠的想着，眼中閃過得意之色，然而下一刻，他的美夢就破滅了，那些魔火，一碰見紫色的雷電就化爲了虛無，而魔鴉在緊接以後，猛然變得躁動不安起來了。</p>
</p><p>&emsp;&emsp;雖然牠們僅是最低階的魔物，但本能還是有的，這種反應，明顯是低階存在，碰見高階修仙者所特有的。</p>
</p><p>&emsp;&emsp;“難道說……”</p>
</p><p>&emsp;&emsp;那古魔感覺有些不妙了。</p>
</p><p>&emsp;&emsp;卻見那光球滴溜溜旋轉，隨後轟然的一聲猛然炸開，氣浪所過之處，彷彿連空間都融化掉了……與靈界相比，人界的空間，明顯更加脆弱，牠所涉及的空間法則，也是相對較低的那種。</p>
</p><p>&emsp;&emsp;在那氣浪之下，魔鴉就更不用說，連泡都沒有冒一個就氣化消失掉了。</p>
