<title>《百鍊成仙》▷ 第504章 火靈珠</title></p><p>&emsp;&emsp;以三人的神通，十餘里的距離，幾乎是轉瞬及至。</p>
</p><p>&emsp;&emsp;然而纔剛剛接近，尚未看到交戰的雙方，林軒就感覺到一股可怕的壓力，從天而降。</p>
</p><p>&emsp;&emsp;氣場？</p>
</p><p>&emsp;&emsp;林軒聳然動容，這是元嬰級別高手鬥法時纔會產生的特殊東東，一定範圍內，所有的生物都會受影響。</p>
</p><p>&emsp;&emsp;感覺到恐懼，心慌，緊張……</p>
</p><p>&emsp;&emsp;林軒臉色一白，但他已多次見過元嬰期老怪，心中一凜之後，吸了口氣，體內法力流轉，護住全身經脈，那不適的感覺頓時消散。</p>
</p><p>&emsp;&emsp;隨後林軒才擡起頭來。</p>
</p><p>&emsp;&emsp;只見不遠處的天空之中，紫紅二色的光芒交替閃爍，流轉不停，伴隨着轟隆隆的巨響，驚人的靈氣不停釋放。</p>
</p><p>&emsp;&emsp;此時的溫度已到了觸目驚心的地步，半邊天空都被烤紅了，在那可怕天火的映襯下，是一大片紫色的玄光。</p>
</p><p>&emsp;&emsp;雖然交戰的僅有一人一鳥，.但聲勢浩大，以林軒的眼力，一時半刻，竟然無法分辨出戰況如何，心中不由得越發駭然了。</p>
</p><p>&emsp;&emsp;這些元嬰級別的老怪物，實力之.強，還在自己想象之上。</p>
</p><p>&emsp;&emsp;沈傲天的表情也差不多，儘管.他已是凝丹期頂峰的修仙者，但與元嬰老怪間的差距，依然可用天淵之別來形容。</p>
</p><p>&emsp;&emsp;與兩人所受到的影響不同，通羽真人雖然剛剛結.嬰成功，氣場對他卻已是完全無用，看了一眼頭頂的火雲與玄光，身形一晃，化爲一道精芒，加入了戰場。</p>
</p><p>&emsp;&emsp;這種級別的鬥法，林軒自然不會摻和，將九天靈盾.打開，懸浮在半空之中。</p>
</p><p>&emsp;&emsp;不消片刻，一陣炒豆子般密集的爆裂聲傳入耳.朵，那天空中的火雲如海水退潮，開始迅速收縮。</p>
</p><p>&emsp;&emsp;原本有數十畝.大小，僅僅一炷香的功夫，就僅剩下三分之一不到。</p>
</p><p>&emsp;&emsp;火雲之中，不停傳來必方憤怒而尖銳的鳴叫，顯然，此鳥雖是天地火靈所化，卻也無法力敵兩位元嬰老怪的夾攻。</p>
</p><p>&emsp;&emsp;火焰一陣翻涌，重新幻化出了靈鳥的形狀，然而與剛剛誕生時相比，不僅體型縮小了少許，而且精神也顯得有些萎靡。</p>
</p><p>&emsp;&emsp;光華一斂，徐錦青與通羽真人也從護體靈光中顯出了身形。</p>
</p><p>&emsp;&emsp;必方狠狠的瞪了一眼兩個老怪，翅膀一煽，數以百計的火球密如雨點，傾瀉下來，而牠自己則化爲一道紅芒，飛向了遠方。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;徐錦青嘴角邊露出一絲譏嘲，面對那漫天的火球，竟然不閃不避，而是張開嘴，噴出一柄紫色的彎刀。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，大感訝然，這種形狀的寶物，在修士裡面，倒真的少見。</p>
</p><p>&emsp;&emsp;凝目望去，那彎刀小巧以極，長不過尺許，卻散發着驚人的靈氣，而且刀身遍佈細紋，似乎是某種繁複的法陣。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;徐錦青衝着此寶一點指，那刀竟然發出蛟龍一般的清鳴，靈光大放之下，化爲了一道七八丈長的紫色匹練，如流星閃電一般，向着必方追去。</p>
</p><p>&emsp;&emsp;通羽真人自然也不會閒着，伸手在腰間一拍，祭起了一枚藍色的指環，同樣靈動非常的追像了必方。</p>
</p><p>&emsp;&emsp;兩人剛剛祭出寶物，那數以百計的火球也呼嘯而至了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一層光幕卻憑空出現在了兩人身前三尺之處，火浪滔天，然而卻被輕而易舉的擋了下來。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，這時候，耳邊傳來必方尖銳的嘶鳴，他心中一動，忙將神識放出。</p>
</p><p>&emsp;&emsp;只見七八里遠的地方，妖禽已被困住，通羽真人祭出的指環，竟然變成了一副詭異的鐵鏈，將必方五花大綁，此鳥拼命掙扎，使出諸般變化，可惜這是一件頂階古寶，任牠法力通玄，也看不到絲毫脫困的希望。</p>
</p><p>&emsp;&emsp;更讓此鳥心寒的是，那紫色的匹練，也已飛到了身前，衝着牠的胸腹，狠狠的劈刺而下了。</p>
</p><p>&emsp;&emsp;必方的眼中露出一絲瘋狂之色，鳥嘴一張，從裡面噴出一拳頭大小的火紅色圓球。</p>
</p><p>&emsp;&emsp;妖丹？</p>
</p><p>&emsp;&emsp;林軒先是一愣，隨即搖了搖頭，此鳥的神通雖然堪比化形期妖獸，但畢竟是天地靈氣所化，怎麼會有妖丹這種東東。</p>
</p><p>&emsp;&emsp;不過兩位元嬰期老怪見了此球，眼中卻不約而同的露出了貪婪之色，此乃天地火靈的精華，其價值還在化形期妖丹之上啊！</p>
</p><p>&emsp;&emsp;徐錦青二話不說，雙手急速揮舞，從那紫色的匹練之中，分離出數十根纖細的光絲。</p>
</p><p>&emsp;&emsp;“疾！”</p>
