<title>《百鍊成仙》▷ 第3146章 五行天絕大陣</title><br><p>&emsp;&emsp;神秘，古樸，一看就是非同一般的寶物。</p>
<br><p>&emsp;&emsp;薛老妖臉上的表情，也變得凝重以極，他與林軒相距不過百餘丈而已，此寶一出，他就莫名的感受到一股龐大的壓力。</p>
<br><p>&emsp;&emsp;然而這僅僅是剛剛開始。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，動作不帶一絲煙火，只見那銀色的符文扭曲閃爍，美麗的鮮花消失了，取而代之是一道道劍光，在身前盤旋飛舞，法則之力，如清泉流淌而過，清晰異常的在虛空中顯現而出。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;薛老妖大感驚愕，渡劫初期的存在，確實已經能夠觸摸到天地法則，但他們所理解到的，不僅僅是皮毛麼，怎麼眼前這個傢伙，對於法則之力的認知，還要超過自己……</p>
<br><p>&emsp;&emsp;不可能，他竟能掙脫境界的束縛，難道這姓林的小傢伙，是傳說中的天才麼？</p>
<br><p>&emsp;&emsp;心中驚怒，然而開弓沒有回頭箭，不管林軒實力如何，他都只有硬着頭皮與其一戰了。</p>
<br><p>&emsp;&emsp;念及至此，薛老妖的眼中閃過一絲狠厲，後悔沒有用途，打敗林軒是他唯一的出路。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;咆哮聲傳入耳朵，妖氣變得更加的磅礴，不對，不是妖氣噴薄，是這傢伙顯露出真身來了。</p>
<br><p>&emsp;&emsp;他原本就是妖族，雖早已到了化形的程度，但想要使用一些無上秘術還是需要藉助妖體，才能夠施展的。</p>
<br><p>&emsp;&emsp;那是一頭蛟龍。</p>
<br><p>&emsp;&emsp;通體做墨黑之色，長百丈有餘，臉盆大小的鱗片幽光閃爍，所散發出來的威壓，比一般的古寶，還要強大得多。</p>
<br><p>&emsp;&emsp;蛟龍，原本就是天地靈族，修爲到了渡劫中期的程度，更難以想象肉身強大到何種程度。</p>
<br><p>&emsp;&emsp;而且它還有龍語魔法，種種天賦秘術。一般的渡劫中期的修仙者。也絕不敢直纓其鋒。</p>
<br><p>&emsp;&emsp;劍湖宮那兩位太上長老能將他驚退，也不過是機緣巧合，那一次，薛老妖因爲某些緣故，並沒有拿出十成的法術，否則，誰勝誰負。恐怕會得到不一樣的結果。</p>
<br><p>&emsp;&emsp;而這次，他不再藏拙，因爲九宮須臾劍一出，他就感覺到了極大的威懾，像林軒挑戰是一個錯誤，可他沒有退路。唯有拿出真正的本領來了。</p>
<br><p>&emsp;&emsp;這是無可奈何，同時，林軒的處境，也不妙到了極處。</p>
<br><p>&emsp;&emsp;但他並不在乎。</p>
<br><p>&emsp;&emsp;敵人強大又如何？</p>
<br><p>&emsp;&emsp;薛老妖雖囂張跋扈，但與自己往日，無冤近日無仇，這一戰，自己本來就是存了立威的意圖。</p>
<br><p>&emsp;&emsp;對方足夠強大。自己將其打敗才能顯得含金量十足。震懾羣雄。</p>
<br><p>&emsp;&emsp;雖然這中間也要冒一定風險，但林軒有信心能與他一戰。</p>
<br><p>&emsp;&emsp;九宮須臾劍已出。林軒雙手不停揮舞，只見劍芒閃爍，在虛空中盤旋飛舞，漸漸的，竟凝結出一幅太極圖。</p>
<br><p>&emsp;&emsp;抱守陰陽，似乎蘊含有天地本源在其中。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;黑色的蛟龍大聲咆哮，他心中已有不安的預兆，自然不會傻乎乎的任由林軒施法，張開大口，噴出一道水桶粗的光柱。</p>
<br><p>&emsp;&emsp;黑光如墨，絕世妖氣彌散而出。</p>
<br><p>&emsp;&emsp;那光柱，是由妖氣衍化而成的，林軒瞳孔微縮，他的見識也是非同小可，鬥法經驗更是豐富，一瞬間就辨識出來了。</p>
<br><p>&emsp;&emsp;然而已經晚了！</p>
<br><p>&emsp;&emsp;那光柱飛到半途，突然一分爲三，隨後三化爲五，光柱消失不見，取而代之的是五個頭顱大小的黑色光球映入眼簾。</p>
<br><p>&emsp;&emsp;每一個，都蘊含有精純異常的絕世妖氣。</p>
<br><p>&emsp;&emsp;有如實質一般，隨後分別沒入了他身前的五件通天靈寶裡面。</p>
<br><p>&emsp;&emsp;古鼎，紫鏡，銅爐，玉如意，銀鍾。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如洪鐘大呂一般的聲音傳入耳朵，五件寶物，一起靈光大做，一團團神秘的光暈，由它們表面彌散而出。</p>
<br><p>&emsp;&emsp;同時，天空中有不同的法則之力劃過，這雖然只是後天靈寶，但威力肯定不俗。</p>
<br><p>&emsp;&emsp;林軒一瞬間就判斷出來了。</p>
<br><p>&emsp;&emsp;然而還不等他有所動作，那五件奇寶突然一下子不見了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，下一刻，這些東西卻出現在了他身前十餘丈遠處。</p>
<br><p>&emsp;&emsp;“這是瞬移……不對，是更爲高妙的空間法則，橫渡虛空！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，卻已經來不及躲，一道道神紋由這些寶物的表面彌散而出。</p>
<br><p>&emsp;&emsp;與法則之力相結，將這一片區域全都封鎖。</p>
<br><p>&emsp;&emsp;“這是禁制之力？”</p>
<br><p>&emsp;&emsp;林軒也感覺到了稀奇。</p>
<br><p>&emsp;&emsp;“不錯，正是禁制，林小子，你神通不俗，且嘗一嘗老夫這五行天絕大陣威力如何，能否破陣而出？”九天之上，那蛟龍驚人的咆哮聲傳入耳朵，卻難掩心中的得意之色。</p>
<br><p>&emsp;&emsp;“除非是渡劫後期的修仙者，否則，他絕不相信有人被此陣法困住，還能夠平安走出來的。”</p>
<br><p>&emsp;&emsp;地上，另兩位渡劫期強者也瞠目結舌，臉上露出了駭然之色。</p>
<br><p>&emsp;&emsp;“什麼，五行天絕大陣，那不是傳說上古妖帝的陣法麼，這薛老妖居然祭煉成了？”黑鳳妖女以手掩口，臉上滿是驚愕。</p>
<br><p>&emsp;&emsp;“不錯，與用佈陣器具佈下的禁制不同，此陣法聽說要用通天靈寶爲引，而且囊括五行，對了，他剛纔祭出的那五件寶物，我說那麼的眼熟，與上古典籍中描述的五行天絕大陣需要用到的寶物相同，若是我沒有預料，應該是薛老妖新近仿製出來的。”</p>
<br><p>&emsp;&emsp;萬曉真人也點了點頭，自言自語的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“怪說不得這老怪物閉關了近萬年之久，原來是爲了祭煉這件寶物，這麼說，他得到了上古妖帝的傳承。”黑鳳妖女若有所思的說。</p>
<br><p>&emsp;&emsp;“哼，話是這麼說沒錯，但妖帝的傳承又那是那麼好得，若是老夫沒有料錯，這老妖只是得到與五行天絕大陣有關的秘術罷了，否則，他早就進階到渡劫後期，有着遠超現在的實力。”</p>
<br><p>&emsp;&emsp;“嗯，真人言之有理。”</p>
<br><p>&emsp;&emsp;兩位渡劫期大能的聲音傳入耳朵，所說的內容更是驚心動魄。</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年身爲一派宗主，也算經歷了不少大風大浪的人物，然而此時此刻，一個個卻臉色如土。</p>
<br><p>&emsp;&emsp;從兩人的言語，他們聽出那陣法乃是非凡之物，用五種通天靈寶驅使，結成陣勢，更是傳承自上古，一般的渡劫期大能根本就不敢直纓其鋒。</p>
<br><p>&emsp;&emsp;林師弟如今被困住，他真能夠反敗爲勝麼？(。)</p>
