<title>《百鍊成仙》▷ 第3937章 牽腸掛肚</title></p><p>&emsp;&emsp;“沒關係，來日方長，以琴心你的資質，有朝一日，一定可以追上我。”</p>
</p><p>&emsp;&emsp;林軒嘆息，說着自己也不信的言語，但卻是善意的謊言，畢竟老婆情緒低落，怎麼，自己都應該寬慰一下的。</p>
</p><p>&emsp;&emsp;“好了，人家也只是說說。”</p>
</p><p>&emsp;&emsp;歐陽琴心如何不曉得林軒是一片好意呢？</p>
</p><p>&emsp;&emsp;其實修爲什麼的，她也不是很在乎，只要永遠留在夫君身側，心中就很滿足。</p>
</p><p>&emsp;&emsp;以前走上修仙之路，是爲了追尋長生，如今嫁了人以後，心態卻是不同，只羨鴛鴦不羨仙，但願能夠相伴你到永遠。</p>
</p><p>&emsp;&emsp;”咳咳……”</p>
</p><p>&emsp;&emsp;兩人情意纏綿，銀瞳少女在一旁卻有些看不過眼，撫嘴輕咳，林軒與歐陽琴心一呆，隨即反應過來，這裡可不適合談情說愛，就在不遠之處，還可以看見法寶飛舞……衆弟子正在追殺，僥倖存活的域外天魔。</p>
</p><p>&emsp;&emsp;而且幾個徒兒也在一旁看着。</p>
</p><p>&emsp;&emsp;見林軒回過頭顱，幾個丫頭忙收起一臉的嬉笑之色，變得一本正經了，衝林軒道了一聲萬福：“徒兒參見師傅。”</p>
</p><p>&emsp;&emsp;“嗯，你們做得不錯，都很勇敢，這樣，我們先回總舵。”</p>
</p><p>&emsp;&emsp;林軒摸了摸鼻子，壓下心中的尷尬之色，一副嚴師模樣的開口了。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;幾女自然不會有異議，於是衆人遁光一起，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;域外天魔雖然沒有全部隕落，但剩下的，已是不難對付，衆弟子仗着人多，很容易就能將他們一一清除。</p>
</p><p>&emsp;&emsp;些許小事，自然不用自己這位太上長老操心了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快回到了一座恢宏的建築。</p>
</p><p>&emsp;&emsp;雲隱宗剛剛雖大敗虧輸，但由於林軒很快就趕了回來，所以對方肆掠的地點。只要是集中在邊緣，宗門深處，幾乎沒有受到任何破壞。</p>
</p><p>&emsp;&emsp;一切依舊井井有條。</p>
</p><p>&emsp;&emsp;不過留守的修仙者，大多實力很弱，在那裡忐忑的等待着結果。</p>
</p><p>&emsp;&emsp;故而在看見林軒等人歸來後都發出一陣歡呼。</p>
</p><p>&emsp;&emsp;人人大鬆了一口氣。</p>
</p><p>&emsp;&emsp;林軒等人安撫了幾句，隨後來到那恢宏的大殿裡。</p>
</p><p>&emsp;&emsp;在主位上落座，自有侍女送上美酒瓜果：“林師弟，這次多虧了你，否則本門總舵，現在已是一片腥風血雨了……”</p>
</p><p>&emsp;&emsp;銀瞳少女衝林軒一福。居然鄭而重之的道謝起來了。</p>
</p><p>&emsp;&emsp;林軒忙擡手虛扶：“師姐請起，你這是說哪裡話來，林某既然是雲隱宗的修仙者，爲本門出力，那是份屬應當的，何來道謝一說，師姐這樣做，可真的是折殺小弟了。”</p>
</p><p>&emsp;&emsp;“不，愚姐像你道謝。乃是真心實意，若沒有林師弟你，雲隱宗何來今日的風光與利落，在這裡。我有一事相求。”</p>
</p><p>&emsp;&emsp;“師姐請說。”</p>
</p><p>&emsp;&emsp;“師弟你如今，已是仙道盟之主，再由我做這雲隱宗的大長老之位，就有些不合適了。所以……”</p>
</p><p>&emsp;&emsp;見林軒欲開口，銀瞳少女先擺了擺手：“師弟且聽我說完，我知道以你的性格。並不喜歡處理宗門事務，沒關係，這大長老只是虛銜，師弟若是不願，宗門事務，還是可以由我代勞，只是名不正則言不順，以師弟如今的功勞與聲望，若再不當本門的大長老，我擔心……”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，師姐話已說得清楚明白以極，若再推辭，於情於理，都有些說不過去。</p>
</p><p>&emsp;&emsp;反正只是一個虛名而已，何必讓師姐繼續爲難下去。</p>
</p><p>&emsp;&emsp;“好吧，師姐既然說得清楚，那小弟也只能恭敬不如從命。”林軒無奈的點了點頭顱。</p>
</p><p>&emsp;&emsp;“如此甚好，我一會兒，就會去像全派宣佈，從此以後，師弟就是我雲隱宗，當之無愧的大長老了。”</p>
</p><p>&emsp;&emsp;銀瞳少女大喜，以林軒的性格，原本以爲還要費一番口舌，沒想到他這麼輕易就答應了。</p>
</p><p>&emsp;&emsp;目的既已達到，此女心情自是極好，於是開始閒聊，像林軒詢問此去參加仙盟大會的經過。</p>
</p><p>&emsp;&emsp;一旁琴心的表情也差不多，女人嘛，好奇心都是非常重的。</p>
</p><p>&emsp;&emsp;林軒也不隱瞞，知無不言。</p>
</p><p>&emsp;&emsp;幾女自然聽得津津有味以極，畢竟此去東裕國，是非常精彩的經歷。</p>
</p><p>&emsp;&emsp;就這樣，閒聊了片刻，林軒起身告辭，與歐陽琴心一起回到了洞府裡。</p>
</p><p>&emsp;&emsp;溫純且不提，小別勝新婚乃是大家都懂地。</p>
</p><p>&emsp;&emsp;接下來的數日，林軒倒也過得逍遙快活，雖然做上了仙道盟盟主，但反擊域外天魔，並非一朝一夕。</p>
</p><p>&emsp;&emsp;來日方長，就算要收服失地，也是有大量工作需要好好準備一番地。</p>
</p><p>&emsp;&emsp;難得清閒的日子，但林軒卻並沒有想象的那麼快活，雲隱宗如今已轉危爲安了，可月兒又身在何處？</p>
</p><p>&emsp;&emsp;當初追殺寶蛇，自己誤入神秘空間，這一耽擱就是百年。</p>
</p><p>&emsp;&emsp;出來後物是人非，月兒已是芳蹤了無。</p>
</p><p>&emsp;&emsp;雖說小丫頭今非昔比，也進階到了渡劫期，又有小蝶陪在身側，按道理，是不妨事的。</p>
</p><p>&emsp;&emsp;但修仙界的變幻，誰又說得清楚，特別如今乃是非常時刻，放眼望去，到處都是域外天魔，月兒不在身側，林軒又怎麼可能真的放心呢？</p>
</p><p>&emsp;&emsp;關鍵是，月兒找不到自己，於情於理，都應該回雲隱宗來打探一下消息，以她與小蝶的實力，破開虛空，到鼐龍界並不難地。</p>
</p><p>&emsp;&emsp;可這麼久過去，卻一直沒有消息。</p>
</p><p>&emsp;&emsp;這一點，着實令人詫異。</p>
</p><p>&emsp;&emsp;那麼，小丫頭遇見了麻煩，就是唯一的解釋。</p>
</p><p>&emsp;&emsp;林軒恨不得能飛到月兒的身側，可問題是，他根本就不知道，如今愛妻身在哪裡。</p>
</p><p>&emsp;&emsp;靈界面積廣博，大大小小的界面就有數百之多。</p>
</p><p>&emsp;&emsp;自己就算有通天徹地的能力，也無法從中尋找的。</p>
</p><p>&emsp;&emsp;那麼等待，就是唯一的選擇，儘管這真的很難過，說成是煎熬也沒有錯，可除此以外，自己又有什麼辦法呢？</p>
</p><p>&emsp;&emsp;只能但願吉人自有天相。</p>
</p><p>&emsp;&emsp;好在實力到了林軒這樣的等級，與月兒又有非常親密的關係，小丫頭若是真有不測，自己不可能一點心頭靈兆也無。</p>
</p><p>&emsp;&emsp;如此說來，小丫頭應該沒有隕落，但僅僅這樣，林軒自然不可能心安理得，究竟怎麼樣才能找到她呢？</p>
</p><p>&emsp;&emsp;這一點着實讓林軒撓頭，說巧婦難爲無米之炊也沒有錯。</p>
</p><p>&emsp;&emsp;靜靜的等待，似乎已是唯一的選擇。</p>
</p><p>&emsp;&emsp;十餘天后，雲隱宗來了一不速之客。</p>
</p><p>&emsp;&emsp;ps：今天原本應該多更新一點，但卡文了啊，關於後面月兒的情節，幻雨還有一些沒想好，所以只好一更了。</p>
