<title>《百鍊成仙》▷ 第3090章 渡劫期老祖</title><br><p>&emsp;&emsp;也難怪銀瞳少女錯愕，要知道修仙修仙，是越到後面越艱難。</p>
<br><p>&emsp;&emsp;放眼三界，縱橫今古，天才之士數不勝數，然而渡劫級別的大能才幾個。</p>
<br><p>&emsp;&emsp;更不要說，如此可怕的進階速度，若不是親眼目睹，不論誰說與他們聽，都不會相信。</p>
<br><p>&emsp;&emsp;短短的數百年就將渡劫期瓶頸突破，這樣的收穫，不敢說一定後無來者，但至少肯定是前無古人了，就算是靈界威名赫赫的三大散仙，三大妖王，也絕不可能有這樣的晉級速度。</p>
<br><p>&emsp;&emsp;別說散仙妖王了，就算是傳說中那位驚才絕豔的陰司之主，阿修羅王，恐怕修煉效率也沒有這麼高的。</p>
<br><p>&emsp;&emsp;別的不說，銀瞳少女自己就是分神後期頂峰的修仙者，自然有切身感觸，能夠體會到渡劫期瓶頸，究竟有如何可怕的難度。</p>
<br><p>&emsp;&emsp;她困在這個境界已有數萬年了，然而卻沒有半分進展，不，別說進展了，連該如何突破的頭緒也無。</p>
<br><p>&emsp;&emsp;銀瞳少女自問，資質也算不俗，在同輩修士中算是出類拔萃的了。</p>
<br><p>&emsp;&emsp;可那又如何，渡劫期瓶頸根本是常人難以想象的，自己的仙道已止於此處，就算有再大的機緣，今生也絕不可能晉級了。</p>
<br><p>&emsp;&emsp;這不是妄自菲薄，而是現實就是這樣沒錯。</p>
<br><p>&emsp;&emsp;否認也沒有用途。</p>
<br><p>&emsp;&emsp;故而林軒將另闢蹊徑的小渡劫期的修煉功法拿出，銀瞳少女纔會欣喜到極處，對林軒衷心感激，因爲那對她來說，已是最好的選擇。</p>
<br><p>&emsp;&emsp;在銀瞳少女的心中，林師弟非常了得，她毫不懷疑林軒有一天，會成爲自己無法仰望的渡劫期修仙者。</p>
<br><p>&emsp;&emsp;對林軒，她可以說信心十足，可也不曾想，晉級速度快到如此地步，數百年，天哪，光聽聽就覺得離譜。</p>
<br><p>&emsp;&emsp;諸般念頭在腦海中轉過，一時間，銀瞳少女有些恍惚，她甚至懷疑龍師弟弄錯，這倒不是不相信同門修仙者，實在是這樣的事情，太不可思議了。</p>
<br><p>&emsp;&emsp;俗話說，耳聽爲虛眼見爲實，既然心中疑惑，銀瞳少女自己將神識放出。</p>
<br><p>&emsp;&emsp;林軒自然也沒有隱藏修爲的意圖，強大的靈力在經脈中緩緩流淌着。</p>
<br><p>&emsp;&emsp;深不可測！</p>
<br><p>&emsp;&emsp;真是渡劫期！</p>
<br><p>&emsp;&emsp;銀瞳少女眼中的疑惑漸漸褪去，取而代之的是狂喜：“林……林師弟，你……你真的進階到渡劫期了？”</p>
<br><p>&emsp;&emsp;“呵呵，讓師兄師姐見笑了，小弟這次外出，機緣巧合，如今確實已進階到渡劫期了。”</p>
<br><p>&emsp;&emsp;雖然自己已判斷出這個結果，然而林軒親口承認還是讓龍姓少年與銀瞳少女的臉上露出狂喜之色。</p>
<br><p>&emsp;&emsp;不止是他們，身後的修仙者，一個個，無不喜形於色。</p>
<br><p>&emsp;&emsp;修仙者是耳聰目明的，林軒三人剛纔的對話又沒有使用傳音之術，只要相隔不是太遠自然都聽了個清清楚楚，門中有一位渡劫期修士意味着什麼，這些人豈會不清楚。</p>
<br><p>&emsp;&emsp;雲隱宗將成爲鼐龍界最頂級的宗門之一，而作爲雲隱宗弟子，他們自然也會獲得無盡的好處，更別說，本門現在，正面臨着一極大的麻煩。</p>
<br><p>&emsp;&emsp;而林軒的意外歸來，又成爲渡劫期老祖，雖然不敢說，那麻煩就迎刃而解，但至少，雲隱宗面對的局面，將大爲改觀。</p>
<br><p>&emsp;&emsp;修仙界是以強者爲尊的。</p>
<br><p>&emsp;&emsp;有一位渡劫級別老祖坐鎮的宗門家族，誰也不敢小視輕辱。</p>
<br><p>&emsp;&emsp;一時間，歡呼聲大做。</p>
<br><p>&emsp;&emsp;整個雲隱宗都被歡喜所包裹。</p>
<br><p>&emsp;&emsp;“林師弟，不對，應該是林前輩……”</p>
<br><p>&emsp;&emsp;銀瞳少女話音未落，卻被林軒打斷了：“師姐，你說哪裡話來，林某自從入本宗以來，一直頗得你與師兄的照顧，你我做同門已有數千年，這一次雖僥倖晉級，但哪有因此而生分的道理，師姐若是不棄，你還是叫我師弟。”</p>
<br><p>&emsp;&emsp;“前輩，這麼做不妥，於理不合，前輩既已進階到渡劫期，按照修仙界的規矩，我等自然應該待之以長輩之禮。”龍姓少年的表情顯得恭敬無比。</p>
<br><p>&emsp;&emsp;“師兄，話雖是這樣沒錯，但你與師姐稱呼我前輩卻會讓林某覺得渾身不舒服，何必如此拘泥不化呢？”林軒淡然一笑的說。</p>
