<title>《百鍊成仙》▷ 第4139章 九天息壤的陷阱</title></p><p>&emsp;&emsp;“聯合？”</p>
</p><p>&emsp;&emsp;冰魄的臉上露出一絲冷笑之色：“就憑三千世界的那些蠢貨，你認爲他們會有智慧放下彼此之間的恩怨糾葛，攜起手來對付共同的敵人麼？”</p>
</p><p>&emsp;&emsp;“想要三千世界的大能聯手，自然是不可能完成的任務，其實要對付田襄，人也根本用不着那麼多，其中一些人號稱一界強者，但在我們看來不過是濫竽充數，只要一些頂級大能能夠達成共識就已經足夠了。”天魔卻如此這般的說。</p>
</p><p>&emsp;&emsp;“這提議聽起來倒不錯，但真要做起來亦是千難萬難的。”冰魄嘆息着開口。</p>
</p><p>&emsp;&emsp;“不試一試又怎麼曉得，何況再難總有一線希望不是麼？”</p>
</p><p>&emsp;&emsp;“但願吧！”</p>
</p><p>&emsp;&emsp;兩人不再多說，渾身魔芒大起，分別化作一道驚虹向前飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距此不知多少萬里。</p>
</p><p>&emsp;&emsp;另一個次元。</p>
</p><p>&emsp;&emsp;元素之神已經隕落，田襄則專心參悟起這個次元的天地法則。</p>
</p><p>&emsp;&emsp;他雖是道祖，實力強橫以極，但這個過程也並不容易。</p>
</p><p>&emsp;&emsp;畢竟兩個次元的天地法則是截然不同地，很少能有借鑑之處。</p>
</p><p>&emsp;&emsp;想要參悟，花的時間可就海了去了。</p>
</p><p>&emsp;&emsp;偏偏田襄如今最缺的就是時間來着。</p>
</p><p>&emsp;&emsp;光弧現，仙路顯，雖然他已經佈置下種種陰謀秘計，但天知道會不會出紕漏什麼，且不說化羽與阿修羅，三千世界的大能雖然大都是一羣蠢貨，但其中亦有幾個難纏的傢伙。</p>
</p><p>&emsp;&emsp;萬一出現什麼變數，也不是不可能的。</p>
</p><p>&emsp;&emsp;而這就需要他去主持，查缺補漏了。</p>
</p><p>&emsp;&emsp;故而田襄心裡焦急，偏偏無計可施，通過搜魂之術，他從元素之神那裡獲得了不少感悟，讓進度提升了許多，但僅僅這樣，還是遠遠不足。</p>
</p><p>&emsp;&emsp;“唉，如果再來幾個神靈就好了。”</p>
</p><p>&emsp;&emsp;田襄在心中嘆息着，這個念頭剛剛轉過，他颯然擡起了頭顱，就在剛纔，他感應到幾個強大的存在。</p>
</p><p>&emsp;&emsp;雖然不到元素之神的地步，但遠遠超過那些守護天使許多。</p>
</p><p>&emsp;&emsp;難道真有這樣的巧合？</p>
</p><p>&emsp;&emsp;剛剛想要瞌睡就有人送枕頭過來了。</p>
</p><p>&emsp;&emsp;大喜過望是唯一的形容。</p>
</p><p>&emsp;&emsp;這樣的好事他豈能錯過。</p>
</p><p>&emsp;&emsp;渾身青芒大起，心情愉悅的向外飛了出去。</p>
</p><p>&emsp;&emsp;與此同時，距離這裡不遠，果然有幾個強大的存在正接近這邊。</p>
</p><p>&emsp;&emsp;三男兩女！</p>
</p><p>&emsp;&emsp;容貌卻是各不相同地。</p>
</p><p>&emsp;&emsp;甚至可以說，不全是人類的修行者。</p>
</p><p>&emsp;&emsp;人類之神有兩個，剛好一男一女。</p>
</p><p>&emsp;&emsp;那男子容貌帥氣，一頭金色的秀髮如同太陽一般耀眼。</p>
</p><p>&emsp;&emsp;身材勻稱以極，肌肉結實，但卻又充滿美感，他的手裡，拿着一柄長槍，類似於騎士戰槍的模樣，但卻更加的精美，蘊含着神秘的力量。</p>
</p><p>&emsp;&emsp;戰神！</p>
</p><p>&emsp;&emsp;至於旁邊的女子，卻是一頭火紅色的秀髮，髮梢散發着耀目的紅光，彷彿火焰在熊熊燃燒一樣，俊朗的五官，雖是美女，卻充滿了英姿颯爽之氣。</p>
</p><p>&emsp;&emsp;火焰女神。</p>
</p><p>&emsp;&emsp;除了他們兩個，剩下的三個，卻是異族之神了。</p>
</p><p>&emsp;&emsp;其中以精靈神最爲美麗，尖尖的耳朵，揹着一巨大的銀色弓箭，幾乎與她的身高平齊，明明在走路，卻彷彿跳舞。</p>
</p><p>&emsp;&emsp;至於另外兩個，則顯得粗魯許多。</p>
</p><p>&emsp;&emsp;一個虎頭人身，乃是獸族之神，另外一個，則是矮人。</p>
</p><p>&emsp;&emsp;元素之神是這個次元最強的強者，但這幾個傢伙亦是主神。</p>
</p><p>&emsp;&emsp;實力到了他們這個等級，靈識自是玄妙無比。</p>
</p><p>&emsp;&emsp;元素之神隕落，他們亦有感應，但又覺得不可能。</p>
</p><p>&emsp;&emsp;疑神疑鬼，最後也不敢落單，只能五人聯袂前來。</p>
</p><p>&emsp;&emsp;“阿瑞斯，你沒弄錯吧，元素之神會真的隕落了嗎，他可是我們之中最強的一個，已經領悟了這個次元所有的天地法則，根本就是無敵的。”</p>
</p><p>&emsp;&emsp;火焰女神的聲音傳入耳朵，帶着置疑之色。</p>
</p><p>&emsp;&emsp;“我不曉得，但這些天確實感應不到元素之神的存在了。”戰神面無表情的說，卻帶着一縷神聖之色。</p>
</p><p>&emsp;&emsp;“你們又何必問我，難道沒有同樣的感應麼？”</p>
