<title>《百鍊成仙》▷ 第1456章 林軒救師傅</title><br><p>&emsp;&emsp;略一打滾之後，化爲了一丈許長的大手，狠狠的抓像了通羽真人的頭顱。</p>
<br><p>&emsp;&emsp;變起倉儲，通羽真人不由得大驚失色，他當然不願坐以待斃了，忙伸指一點，頭頂上頓時飛射出一柄黃橙橙的仙劍，似緩實急，向着那火紅色的大手狂斬而去。</p>
<br><p>&emsp;&emsp;速度奇快無比，可接下來發生的一幕，卻讓通羽真人的臉色難看無比了。</p>
<br><p>&emsp;&emsp;只見從那大手的頂端，分離出了一小塊，略一轉折，就化爲了一條火紅色的妖蛇。</p>
<br><p>&emsp;&emsp;背生雙翅，與那仙劍激撞在一起。</p>
<br><p>&emsp;&emsp;而大手的本體，卻去勢不歇，已來到通羽真人頭頂三尺之地。</p>
<br><p>&emsp;&emsp;這麼近的距離，顯然已躲無可躲，通羽真人的臉色，一下子刷的白了，論心機，他堪與林軒相比，但真正鬥法的時候，心機不能說沒有用途，但歸根結底，實力纔是決定因素。</p>
<br><p>&emsp;&emsp;一力降十會就是這個道理，在絕對的力量面前，一切陰謀詭計，都是紙糊。</p>
<br><p>&emsp;&emsp;難道自己要隕落在這裡麼？</p>
<br><p>&emsp;&emsp;通羽真人的臉上閃過一絲決絕之色，自己與對方的冤仇，他心中自是清楚，如果落在他的手中，肯定生不如死，與其被敵人折磨，還不如放棄肉身算了。</p>
<br><p>&emsp;&emsp;畢竟元嬰可以瞬移，說不定自己還會有機會逃脫。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，通羽真人已下定決心了。</p>
<br><p>&emsp;&emsp;然而就在此刻，出人意料的事情發生了。</p>
<br><p>&emsp;&emsp;一道青色的劍氣從旁邊激射而來，嗖的一下打在了那火紅色的大手上面。</p>
<br><p>&emsp;&emsp;彷彿冰雪消融一般，那大手頓時煙消雲散。</p>
<br><p>&emsp;&emsp;如此變故，卻是誰也沒有預料到的。</p>
<br><p>&emsp;&emsp;通羽真人驚喜交集，只要有一線生機，誰又願意放棄自己的肉軀。</p>
<br><p>&emsp;&emsp;而那後期老怪物，則又驚又怒，眼看目的就要達到了，卻被對方破壞，他心中的鬱悶，簡直無法用言語描述。</p>
<br><p>&emsp;&emsp;不過在憤怒之餘，又有一些驚懼，剛剛自己所變幻出來的那大手，可不是普通的化形之術，而是他好不容易纔修煉出來的一獨門神通。</p>
<br><p>&emsp;&emsp;威力之強，遠超一般修士的想象，甚至不遜色於普通的古寶。</p>
<br><p>&emsp;&emsp;而那隱藏在暗處的敵人，居然隨手放出一道劍氣，就能將其破除，難道說……他是傳說中的離合？</p>
<br><p>&emsp;&emsp;要知道放在別處，離合期老怪物是神龍見首不見尾，但在這修羅之門中，數量卻算不上稀有動物。</p>
<br><p>&emsp;&emsp;念及至此，那後期修士已冷汗淋漓，不過隨後腦海中靈光閃過，卻又轉過另一番念頭。</p>
<br><p>&emsp;&emsp;不對，對方不可能是離合。</p>
<br><p>&emsp;&emsp;通羽真人不過是元嬰中期的修仙者，靈藥山在雲州來說，也不過是三流的宗門罷了。</p>
<br><p>&emsp;&emsp;這種規模的門派家族，天雲十二州數不勝數，而離合期，是何等的尊貴無比，怎麼可能與他扯上關係。</p>
<br><p>&emsp;&emsp;若說是過路的老怪物，以修仙者見死不救的性格，雙方沒有利益糾葛，又怎麼可能出手相助。</p>
<br><p>&emsp;&emsp;所以那暗中之人一定不可能是離合。</p>
<br><p>&emsp;&emsp;說不定修爲比自己還弱，只不過是在虛張聲勢罷了。</p>
<br><p>&emsp;&emsp;否則他爲什麼不現身呢？</p>
<br><p>&emsp;&emsp;心中如此想着，他的膽氣頓時壯了，臉上閃過一絲猙獰之色：“哪個不識好歹的傢伙，居然敢壞本尊的好事，是不是活了膩了，如果你現在出來，像我磕頭求饒，再交出渾身的財貨，上天有好生之德，本尊未始不可以將你放過，否則的話，一會兒待我找出，非要你求生不得，求死不能的。”</p>
<br><p>&emsp;&emsp;“呵呵，囂張的人林某見過，但囂張到這種地步的，還真不多，虧你還是元嬰後期的大修仙者，連這點眼力也沒有麼？”清亮的聲音傳入耳朵，隨後某空無一人之處，靈光一閃，一容貌普通的少年浮現，身着青衫，容貌更是平凡到了極點。</p>
<br><p>&emsp;&emsp;林軒！</p>
<br><p>&emsp;&emsp;所有人的目光全都集中到了他的身體上面。</p>
<br><p>&emsp;&emsp;面對神識的探索，此時此刻，林軒也沒有什麼好隱瞞的，強大以極的靈力，潛伏在他的經脈裡，隨着呼吸流轉，生出一股令人敬畏的感觸來。</p>
<br><p>&emsp;&emsp;真是離合！</p>
<br><p>&emsp;&emsp;那紅袍修士頓時臉白如紙。</p>
<br><p>&emsp;&emsp;和尚與老嫗，同樣滿臉的驚愕，他們雖然修爲不低，但從沒有見過離合，那是傳說中的修仙者。</p>
<br><p>&emsp;&emsp;對方爲什麼要幫自己呢？</p>
<br><p>&emsp;&emsp;與他們相比，通羽真人的臉色更是複雜以極。</p>
<br><p>&emsp;&emsp;林軒他豈會不識得，但此時此刻，卻幾乎不敢相認了。</p>
<br><p>&emsp;&emsp;這也是難怪的，在他的記憶裡，林軒不過凝丹初期，而且在數百年前，就不見了蹤跡。</p>
<br><p>&emsp;&emsp;記得那時，幽州正被陰魂入侵，放眼望去，一片的腥風血雨。</p>
<br><p>&emsp;&emsp;靈藥山在幽州的宗門裡面，雖地位超然，但陰魂鬼物，可不管這些，不過勉強自保而已。</p>
<br><p>&emsp;&emsp;就是在那關鍵時刻，自己的得意弟子，林軒突然失蹤掉了。</p>
<br><p>&emsp;&emsp;通羽雖然有些焦急，但也無力找尋，天知道他是不是死在了陰魂的口裡。</p>
<br><p>&emsp;&emsp;此刻驟然重逢，兩人雖五官身材，皆別無二致，但通羽自然不敢相識，凝丹與離合，這變化未免也太大。</p>
<br><p>&emsp;&emsp;一個詞，不可思議！</p>
<br><p>&emsp;&emsp;也許只是容貌長得像而已。</p>
<br><p>&emsp;&emsp;其實初到雲州的時候，林軒就幫過通羽一次，只不過那時候，他隱在暗處，通羽並不曉得，否則還不會如此驚訝了。</p>
<br><p>&emsp;&emsp;林軒目光掃過，所有人的表情皆盡收眼底，此時此刻，敘舊當然不是第一位的。</p>
<br><p>&emsp;&emsp;先將眼前的敵人解決了再說。</p>
<br><p>&emsp;&emsp;他們之間究竟有什麼恩怨糾葛，林軒並不清楚，也沒有心情瞭解什麼，管他是對是錯，修仙界又不講究仁義道德，拳頭纔是第一位的。</p>
<br><p>&emsp;&emsp;元嬰在他眼裡，不過是螻蟻而已，這種小蝦米，林軒已經完全不用在意。</p>
<br><p>&emsp;&emsp;“你剛剛說什麼，要讓我求生不能，求死不得麼？”林軒微笑的聲音傳入耳朵，然而剛剛還囂張無比的紅袍修仙者此刻已汗流浹背了。</p>
<br><p>&emsp;&emsp;第一眼發現林軒是離合，他除了驚愕，不能置信的成分更多，然而接連用神識掃過，他臉上的表情，已完全被恐懼代替了。</p>
<br><p>&emsp;&emsp;恨不得給自己一耳刮子，剛剛說那麼囂張的話幹什麼，那豈不是找死麼？</p>
<br><p>&emsp;&emsp;“呵呵，前輩，你聽錯了，我豈敢對您不敬呢？”此人乾笑着開口了：“晚輩是說，對您無比的佩服，能夠見您一面，乃是我修了八輩子的仙福。”</p>
<br><p>&emsp;&emsp;這傢伙滿臉陪笑，口中更是諛詞如潮，這沒什麼好奇怪的，能夠修到元嬰後期，當然不會是腦筋死板的人物，而且臉皮也厚到了一定的程度，只要能夠將小命保住，丟點面子算什麼，只有活着纔是最重要的。</p>
<br><p>&emsp;&emsp;可惜林軒並非初出茅廬，豈會因爲他幾句話就被騙過，既然已經出手，就沒有半途而廢一說，對於敵人，林軒從來都不會容情的。</p>
<br><p>&emsp;&emsp;嘴角邊露出譏嘲的笑容，眸底深處，隱隱有可怕的殺氣閃過。</p>
<br><p>&emsp;&emsp;然而他尚未動手，那元嬰後期的大修仙者已瞠目大喝，別看這傢伙一臉的陪笑之色，其實卻一直小心觀察着林軒的臉色。</p>
