<title>《百鍊成仙》▷ 第2461章 三屬性九宮須臾劍</title></p><p>&emsp;&emsp;時間如白駒過隙，三個月後，林軒終於離開了練功房。</p>
</p><p>&emsp;&emsp;他的臉上滿是疲倦之色，然而眉梢眼角的興奮，是無論怎麼掩蓋也掩蓋不住的。</p>
</p><p>&emsp;&emsp;這一次重新祭煉寶物，爲九宮須臾劍增添水屬性的任務，雖然歷經辛苦，但總算是沒有出什麼差錯，圓滿成功。</p>
</p><p>&emsp;&emsp;不過想想那過程，林軒也是捏了一把汗的。</p>
</p><p>&emsp;&emsp;俗話說，水火不容，五行屬性，原本就相生相剋，想要一件寶物，同時擁有相反的屬性，聽起來拉風，然而真想要將理想變成現實，卻是困難到極處。</p>
</p><p>&emsp;&emsp;林軒這次，就是遇見了不小的波折，要不然也不會一拖三個月之久。</p>
</p><p>&emsp;&emsp;好在魔界之旅，他的收穫實在豐厚，在冰炎谷，林軒機緣巧合，得到了一朵熔岩雪蓮來着。</p>
</p><p>&emsp;&emsp;此物生長於岩漿湖，卻是寒屬性的寶物，原本就囊括了冰與火，它的作用，更是玄妙到極處。</p>
</p><p>&emsp;&emsp;原本水火相生相剋，然而此寶卻能夠居中調和，讓水與火，不再相沖，反而龍虎相濟，威力更勝往昔。</p>
</p><p>&emsp;&emsp;即便如此，也是費了不小的波折，才終於讓九宮須臾劍重新祭煉成功。(《%%7*</p>
</p><p>&emsp;&emsp;表面上看，寶物還是那件寶物，然而仔細看，它的顏色卻發生變化了。</p>
</p><p>&emsp;&emsp;不再是單純火屬性時的紅色，也不是單純水屬性時的藍色。</p>
</p><p>&emsp;&emsp;而是變成了青色。</p>
</p><p>&emsp;&emsp;就彷彿春天的樹葉，吐出了新芽，那種青幽幽，惹人憐愛的顏色，至於爲什麼會有這樣的變化，林軒也不清楚。</p>
</p><p>&emsp;&emsp;雖然此寶是他親手煉製，但修仙界不可確定的因數太多，即便是親手煉製的本命寶物，也不敢說，就一定能夠了解得清清楚楚。</p>
</p><p>&emsp;&emsp;這世間，總存在變數，修仙界虛無縹緲的東西總是數不勝數。</p>
</p><p>&emsp;&emsp;但不管如何，且不說九宮須臾劍變成了什麼顏色，它如今的威力，卻是今非昔比，貨真價實的水火雙屬性寶物。</p>
</p><p>&emsp;&emsp;雖然林軒以前擁有的九天明月環，從屬性來說，也是兩種，然而這威力之間的差異，那就是天淵之別地。</p>
</p><p>&emsp;&emsp;林軒在魔界時已進階到了分神期，如今有這寶物，更是如虎添翼。</p>
</p><p>&emsp;&emsp;三個月的辛苦，總算是功德圓滿了。</p>
</p><p>&emsp;&emsp;隨後林軒沐浴更衣，好好的休息了數日。(《%%</p>
