<title>《百鍊成仙》▷ 第2726章 太乙仙草</title></p><p>&emsp;&emsp;“孽畜，找死！”</p>
</p><p>&emsp;&emsp;頭頂之上，卻傳來一聲嬌叱。</p>
</p><p>&emsp;&emsp;隨後銀光一閃，一白衣飄飄的女修出現。</p>
</p><p>&emsp;&emsp;一眼望去，不過二十有餘，然而她的一雙眸子裡，卻充滿了滄桑之意。</p>
</p><p>&emsp;&emsp;就彷彿恆古的歲月裡所發生的傳奇，她都曾一一經歷。</p>
</p><p>&emsp;&emsp;渾身的氣息更是可怖以極，居然能與金玥真蟾分庭抗禮，不……明顯還要更強一些。</p>
</p><p>&emsp;&emsp;她的境界林軒也估算不出，但明顯是渡劫期的大能修仙者，而且絕不是初期，怎麼說呢？</p>
</p><p>&emsp;&emsp;那感覺，與當初自己在魔界之時，遇見鼐龍真人的感受，頗有幾分相似。</p>
</p><p>&emsp;&emsp;渡劫後期！</p>
</p><p>&emsp;&emsp;這似乎是唯一的解釋。</p>
</p><p>&emsp;&emsp;當然，林軒如今，也僅僅是揣測而已。</p>
</p><p>&emsp;&emsp;但他心中，也有了幾分畏懼。</p>
</p><p>&emsp;&emsp;真靈，還有渡劫後期的修仙者，這似乎太瘋狂了一些。</p>
</p><p>&emsp;&emsp;當然自己留在這裡的決定，未必是什麼好的主意。</p>
</p><p>&emsp;&emsp;也許一不小心就會隕落地。</p>
</p><p>&emsp;&emsp;這絕非危言聳聽，或者誇大其詞，渡劫後期的出手，林軒不曾見過，但傳說中，他們已能夠逆轉天地法則，在這種存在的眼裡，別說如今只是區區一具化身來到這裡，就算本體親至，也沒有什麼把握能夠自保地。</p>
</p><p>&emsp;&emsp;但後悔沒有用處。</p>
</p><p>&emsp;&emsp;溜之大吉曾有最好的時機，如今既已錯過，那就不敢輕舉妄動了。</p>
</p><p>&emsp;&emsp;否則一旦引起金玥真蟾或者那未知女修的注意，隨便像這兒甩出一道劍氣，或者別的什麼攻擊，自己都悔之晚矣。</p>
</p><p>&emsp;&emsp;林軒心在打鼓，但也只能小心翼翼的隱藏着自己的行跡。</p>
</p><p>&emsp;&emsp;這無法掌握自己命運的感覺難受無比，歸根結底，還是自己太弱小了一些。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆氣。</p>
</p><p>&emsp;&emsp;另一邊，那女修已玉手擡起，五指虛握，一柄仙劍霎時間由她指掌間浮現而起，薄如蟬翼，一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;此女玉手一抖，將牠向着下方揮去。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;林軒看得咋舌不已，化劍爲絲到這種地步，簡直是聞所未聞之事。</p>
</p><p>&emsp;&emsp;更不要說，其中蘊含得有法則之力。</p>
</p><p>&emsp;&emsp;隨後便見晶絲與蟾蜍的舌頭激撞在一起。</p>
</p><p>&emsp;&emsp;嗤……在那一刻，整個天地，都爲之扭曲，林軒明明沒有被餘波殃及，然而卻莫名其妙的難受以極，胸中氣血翻涌不已。</p>
</p><p>&emsp;&emsp;好在他這具化身，乃是藥靈之體，飄渺九仙丹，原本就暗合天地法則，對於法則之力，也就多多少少有一些免疫抵抗的效果，否則，換一名同階修仙者，不立刻隕落，也肯定七竅流血了。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過須臾的功夫，隨後就分出了勝負。</p>
</p><p>&emsp;&emsp;伴隨着那嗤的一聲輕響，金玥真蟾的舌頭不敵，被硬生生切下了一截。</p>
</p><p>&emsp;&emsp;然而林軒卻沒有看清楚，究竟流沒有流血，隨後就見那被切下來的舌頭，“嘭”的一聲爆裂，化爲點點星光，消失在了天空裡。</p>
</p><p>&emsp;&emsp;金玥真蟾眼中閃過一絲痛楚，但很快就恢復如初。</p>
</p><p>&emsp;&emsp;隨後一張嘴，然而這一次，卻沒有攻擊，而是有嗡嗡的話語聲傳入耳朵裡：“殺人不過頭點地，本尊好歹也是真靈之一，閣下難道真要苦苦相逼？”</p>
</p><p>&emsp;&emsp;“哼，現在說這些還有什麼意義，誰讓你闖入本宮的洞府，將我的太乙仙草盜了去，難道還指望本宮輕饒你？”</p>
</p><p>&emsp;&emsp;那女子的臉色冷峻無比，唯有說到太乙仙草的時候，纔出現一絲波動之意。</p>
</p><p>&emsp;&emsp;雖然只有寥寥數語，但兩者的恩怨已是清清楚楚地。</p>
</p><p>&emsp;&emsp;太乙仙草？</p>
</p><p>&emsp;&emsp;林軒努力回憶，卻絲毫印象也無，這東西究竟是什麼完全不曾聽說。</p>
</p><p>&emsp;&emsp;或許是自己修爲太低，還不夠接觸那個層次的東西。</p>
</p><p>&emsp;&emsp;不過光是“仙草”兩個字，就知道絕對是不凡以極。</p>
</p><p>&emsp;&emsp;是不是仙家之物不好說，但能讓真靈與一渡劫後期的強者生死相搏，其價值如何，難道還用多說？</p>
</p><p>&emsp;&emsp;“那仙草之事，是本尊所爲不妥，但我服都服了，難不成還能吐出來還妳，道友這樣苦苦相逼，又有什麼意義？”</p>
</p><p>&emsp;&emsp;那金玥真蟾嘆了口氣，甕聲甕氣的聲音傳入耳朵裡，明顯已帶有幾分服軟之意。</p>
</p><p>&emsp;&emsp;然而太乙仙草何等靈物，此女百花園中，也僅有那麼一株，當初爲了得到此物，就費盡辛苦，更不要說百萬年來將牠培育成熟，更是花費心血無數。</p>
</p><p>&emsp;&emsp;眼瞅着就能吞沒，沒想到一時疏忽，卻被這可惡的蟾蜍搶先一步。</p>
</p><p>&emsp;&emsp;真靈又如何？</p>
</p><p>&emsp;&emsp;這麼多年的心血爲別人做了嫁衣，豈是區區一句服軟就能放棄，想要化干戈爲玉帛沒有那麼便宜。</p>
</p><p>&emsp;&emsp;此女分毫沒有鬆口之意，臉上的表情依舊是冷淡以極：“事已至此，道歉還有什麼意義，你將本宮的仙草吞服，難道以爲表示下歉意，就能讓本宮不再追究此事？”</p>
</p><p>&emsp;&emsp;“道歉不行，補償一下總可以，本尊好歹是真靈之一，這麼多年的歲月裡，多少也有一些積蓄。”事已至此，金玥真蟾也顧不得面子，牠是真靈不假，然而眼前的女人更可怕。</p>
</p><p>&emsp;&emsp;自己盜仙草被發現，由廣寒界一直被追到真靈空間。</p>
</p><p>&emsp;&emsp;躲無可躲，一番大戰，又直接被她由真靈空間轟落，墜落於這不知道位於靈界哪裡的界面之中。</p>
</p><p>&emsp;&emsp;在領教了此女的霹靂手段之後，此蟾是真怕了。</p>
</p><p>&emsp;&emsp;自己畢竟不是真龍，也並非傳說中的天鳳，有逆轉乾坤的能力，金玥真蟾歸根結底，只是真靈中排名倒數的存在之一。</p>
</p><p>&emsp;&emsp;而此女不僅是渡劫後期，恐怕還不是普通的後期修士，雖然還沒到散仙妖王那個等級，但僅僅是滅殺自己，還是沒有多大問題。</p>
</p><p>&emsp;&emsp;一想到這裡，金玥真蟾怎能不畏懼，對方不死不休是樣子，可不是一心想要將自己抹去。</p>
</p><p>&emsp;&emsp;早知如此，當初他無論如何，也不會受不了太乙仙草的誘惑，貪圖其中的本源之力，一口將其吞了下去。</p>
</p><p>&emsp;&emsp;從而招至這麼一個大敵！</p>
