<title>《百鍊成仙》▷ 第1191章 林軒哥哥</title></p><p>&emsp;&emsp;“阿修羅王轉世？”</p>
</p><p>&emsp;&emsp;聽完月兒的娓娓講述，即便以林軒的城府，臉上也不由自主的露出了吃驚之色。</p>
</p><p>&emsp;&emsp;雖然在無定河，林軒就知道小丫頭藏有隱秘，但萬萬不曾想，居然會是這樣的驚天動地。</p>
</p><p>&emsp;&emsp;陰司之主，在百萬年前曾將靈界殺得血流成河，甚至還有真仙隕落，林軒張口結舌，一時間也有些難以消化了。</p>
</p><p>&emsp;&emsp;“月兒，妳不是在開玩笑麼？”林軒艱難的吞了一口唾沫，雖然從心裡來說，他知道小丫頭不會撒謊的。</p>
</p><p>&emsp;&emsp;“少爺，我知道這件事情太過驚悚，月兒第一次聽聞的時候也彷徨無助，你……你會不會不再要我？”</p>
</p><p>&emsp;&emsp;少女弱弱的開口，清秀的俏臉上滿是忐忑，阿修羅，這個名字背後，代表着太多的恩仇，她真的怕少爺退縮，畢竟與真仙爲敵，要遠遠超過平靜赴死的勇氣。</p>
</p><p>&emsp;&emsp;對修士而言，魂飛魄散並非最可怕的結局，落在一些大能修士的手裡，他有一千種，一萬種的手段將仇敵折磨，讓其求生不能，求死不得的。</p>
</p><p>&emsp;&emsp;永永遠遠生活於痛苦，那纔是最讓人心悸害怕之處。</p>
</p><p>&emsp;&emsp;這些問題林軒一瞬間就想到了。</p>
</p><p>&emsp;&emsp;仙道艱難，誰不希望活得逍遙自在，林軒的信條就是驅吉避險。</p>
</p><p>&emsp;&emsp;別說與真仙爲敵，就算是離合中期的修士也能輕易將自己碾死。</p>
</p><p>&emsp;&emsp;林軒的臉色有些陰霾，從本能上他討厭麻煩。</p>
</p><p>&emsp;&emsp;“少爺，對不起。”月兒的臉上滿是淚滴：“從這裡出去以後，小婢就走，絕不會連累你的。”</p>
