<title>《百鍊成仙》▷ 第380章 回春丹</title><br><p>&emsp;&emsp;“嗯。”矮胖修士點了點頭：“不過這僅是其中一個理由。”</p>
<br><p>&emsp;&emsp;“一個，難道師尊還另有所圖？”高瘦修士臉上露出詫異之色。</p>
<br><p>&emsp;&emsp;“可以這麼說，師弟，你也知道，師尊他老人家的修爲雖然很早就達到了凝丹期的頂點，可這百餘年，卻難有寸進，一直在假嬰境界徘徊，而他老人家所餘的壽元，已經不多……”</p>
<br><p>&emsp;&emsp;即使是修仙者，壽命也是有限的，凝丹期修士，通常來說，也就能活四五百年而已，即使精通養生之術，也絕超不過六百歲年紀。</p>
<br><p>&emsp;&emsp;而這兩人的師尊，昔日既是極惡魔尊同門，年齡自然是不小了，雖然他的資質也十分出衆，擁有修士夢寐以求的聖靈根，即使是凝丹之時，也沒有花費多少力氣，但衝擊元嬰，難度卻不可同日而語。</p>
<br><p>&emsp;&emsp;先後一共失敗了數次，如今距離大限到來僅剩下三四十年的光景，如果沒有特殊機遇，遲早只有坐化一途。</p>
<br><p>&emsp;&emsp;“師尊常說，他死不足惜，可不能手刃仇人，實乃生平一大恨事。”</p>
<br><p>&emsp;&emsp;“師兄，照你所言，師尊加入七絕天，難道是發現了什麼秘密，可以讓他衝破瓶頸，凝結元嬰？”高瘦修士性子雖然急躁，但人卻十分聰明，立刻抓住了重點，並且有點興奮的開口相詢。</p>
<br><p>&emsp;&emsp;林軒聽了，心中一動，更是將神識增強了一分，留神傾聽，雖然現在想要逃命，可這麼大的秘密，也着實讓他動心。</p>
<br><p>&emsp;&emsp;“嘿，世界上哪有順利凝成元嬰這種好事，不過……”</p>
<br><p>&emsp;&emsp;“師兄，你別賣關子了，難道信不過小弟？”</p>
<br><p>&emsp;&emsp;“這話怎麼說的，愚兄若不相信，剛纔又豈會說那麼多。”矮胖修士臉露不豫之色：“師弟，你可聽說過‘回春丹’？”</p>
<br><p>&emsp;&emsp;“回春丹？”高瘦修士搖了搖頭，臉上露出茫然之色。</p>
<br><p>&emsp;&emsp;別說他，便是在外偷聽了林軒，眉頭也不由得一皺，身爲靈藥山少主，各種丹方他可以說是瞭如指掌，可這種丹藥的名字還是第一次聽說。</p>
<br><p>&emsp;&emsp;不過靜下心來一想，倒也並不奇怪，雖然靈藥山實力強橫，創派祖師天塵真人更是驚才絕豔，可傳承至今也不過三千餘年，歷史甚至還比不上一些中等規模的門派。</p>
<br><p>&emsp;&emsp;雖然歷代掌門，都曾花大力氣收集各種丹方，甚至不惜明偷暗搶，該派丹方的齊全，也確實雄踞幽州各門派家族之冠。</p>
<br><p>&emsp;&emsp;但其中大部分，也都是一些常見的丹方，上古時期遺留下來的古方並不多，這不怪靈藥山，因爲歷經百萬年的歲月，很多古方都遺失掉了，即使保留下來的，也散落各處，被一些不知名的修士，或者勢力，偷偷隱匿起來。</p>
<br><p>&emsp;&emsp;林軒在靈藥山的藏書閣，就看過幾張上古時期的丹方，裡面所描繪的丹藥的效力，實在是大得驚人，當然，所需收集的藥材，也着實是難以尋找，不少已經在這一界絕跡掉。</p>
<br><p>&emsp;&emsp;這回春丹又是什麼古丹，具有如何神奇的功效？</p>
<br><p>&emsp;&emsp;林軒心中好奇，但也並不着急，耐心的聽對方將這話說下去。</p>
<br><p>&emsp;&emsp;“也難怪師弟沒有聽說過，這回春丹便是師傅，也是在極偶然的情況下，才瞭解到有此靈藥，此丹功效逆天，不過對於法力並沒有增強的效果，對於修士衝破瓶頸，也沒有幫助……”</p>
<br><p>&emsp;&emsp;“師兄，你是不是玩我，照你所說，此丹藥有何用處？”</p>
<br><p>&emsp;&emsp;“慌什麼，爲兄話還沒有說完。”矮胖修士瞪了身旁之人一眼：“自然有牠的用途，由此丹的名字就可以推斷。”</p>
<br><p>&emsp;&emsp;“名字，回春，回春，難道服用了牠可以增加修士的壽元？”</p>
<br><p>&emsp;&emsp;“你倒不笨，一猜就中。”矮胖修士臉上露出一絲讚許的表情：“不錯，據師傅所言，這回春丹實乃不可思議的一種靈藥，儘管每一個修士，一生之中只能服用一次，而且吞服以後，效果也不盡相同。”</p>
<br><p>&emsp;&emsp;“效果不同？”</p>
<br><p>&emsp;&emsp;“是的，服下此丹以後，會隨機增長一百到三百歲的壽元，不過究竟增加多少，卻是隨機的，與服丹之人的修爲，資質完全沒有絲毫聯繫。”矮胖修士臉露一絲古怪表情的道：“你也知道，暫時師傅曾經說過，他雖然三次衝擊元嬰期失敗，但也積累的經驗，而且法力的精純程度，遠非一般的假嬰境界修士可比，如果再給他一百年的時間，結嬰至少有九成以上的把握，可惜時不待我，他老人家的壽元卻不夠了。”</p>
<br><p>&emsp;&emsp;“嗯，如果服下這回春丹，即便運氣再差，哪怕只增加一百歲的壽元，師傅也能順利晉級，踏入元嬰期。”高瘦修士終於明白了事情的前因後果，若有所思的說。</p>
<br><p>&emsp;&emsp;“嗯，就是這個道理。”</p>
<br><p>&emsp;&emsp;“那回春丹的藥方師傅可到手了嗎？”</p>
<br><p>&emsp;&emsp;“廢話，如果已經到手的話，我們還留在這裡幹嘛，據說此方在七絕天的大長老手上。”矮胖修士嘆了一口氣道。</p>
<br><p>&emsp;&emsp;“大長老？”高瘦修士眼珠一轉，摸了摸下巴：“小弟聽到一些傳言，據說七絕天這幕後的大長老也是一元嬰期的人類鬼修，不知是真是假？”</p>
<br><p>&emsp;&emsp;“不錯，若非此獠修爲驚人，師傅早就明搶暗偷，不過現在自然不能冒然出手，所以師弟，我們也不可以露出破綻，爲了師父的大計，反而要忍辱負重，多立些功勞，這樣，師傅行事才更方便一點。”</p>
<br><p>&emsp;&emsp;“小弟明白，只是一想到要爲這些陰魂效力，就……”</p>
<br><p>&emsp;&emsp;“小不忍則亂大謀，師傅對我們恩重如山，爲了他老人家，也要忍耐。”矮胖修士有些不放心的殷殷叮囑起來。</p>
<br><p>&emsp;&emsp;“師兄，你放心吧，我只是私下裡發發牢騷，該怎麼做，心中清楚，是絕不會誤了師父的大事的。”</p>
<br><p>&emsp;&emsp;“嗯，這就好。”</p>
<br><p>&emsp;&emsp;……隱秘兩人也就聊到了這裡，接下來開始訴說一些無關緊要的事。</p>
<br><p>&emsp;&emsp;林軒見再聽不到什麼有用的消息，慢慢的從隱匿處顯出了身形，正準備動手，突然像是感應到什麼似的眉頭一挑，然後身形微晃，出現在數十丈遠的另外一處石屋外。</p>
<br><p>&emsp;&emsp;這件石屋內同樣有一築基期的鬼修，正在蒲團上盤膝打坐。</p>
<br><p>&emsp;&emsp;林軒化爲一道虛影，潛入了石屋。</p>
<br><p>&emsp;&emsp;“誰！”</p>
<br><p>&emsp;&emsp;那鬼修神識不弱，居然很快就反應了過來，可惜爲時已晚，一道紅芒閃現，無聲無息的圍繞着他的脖子繞了一圈，一顆大好的頭顱就掉了下來。</p>
<br><p>&emsp;&emsp;以林軒如今的神通，滅殺一名築基期的修士，不過是舉手之勞，殺雞用牛刀。</p>
<br><p>&emsp;&emsp;然後林軒屈指一彈，一顆火球射出，將其屍體化爲灰燼了。</p>
<br><p>&emsp;&emsp;一顆拳頭大小的綠色光團在火焰中閃現，並迅速逃向門邊。</p>
<br><p>&emsp;&emsp;“還想逃嗎？”</p>
<br><p>&emsp;&emsp;林軒冷笑一聲，伸出手來，虛空一抓，已將那光團握在掌中，此物自然是那被滅修士的元神了。</p>
<br><p>&emsp;&emsp;“遇見我，算你倒黴。”林軒淡淡說了一句，然後也不理會對方的掙扎求饒，施以搜魂大法。</p>
<br><p>&emsp;&emsp;少頃，林軒得到了想要的消息，五指用力，將對方的元神掐熄。</p>
<br><p>&emsp;&emsp;既然剛纔那兩個修士並非真心投靠陰魂，林軒又找到了替死鬼，也就饒他們一命，而此屋被滅之人才是真的罪有應得，七絕天的死忠者。</p>
<br><p>&emsp;&emsp;而從他的記憶裡，林軒還真得到了不少想要的消息，此人姓易，單名一個虎字，不僅是鬼修，且對陣法也有一定的研究。</p>
<br><p>&emsp;&emsp;發現此處的古傳送陣以後，四大鬼帝欣喜以極，立刻想到派遣一支奇兵到幽州腹地潛藏的消息，到時候打起來從後面偷襲，必然能夠起到十分良好的效果。</p>
<br><p>&emsp;&emsp;然而這個傳送陣太小了，一次只能傳送一人，想要運送大批陰魂過去根本就不現實，但沒有關係，以牠做爲基礎，只要改良一下，就可以建立一個運送多人的大型傳送陣。</p>
<br><p>&emsp;&emsp;石屋中的晶玉鐵母就是作爲擴建之用的。</p>
<br><p>&emsp;&emsp;對於人類修士的傳送陣，陰魂自然不太熟悉，故而就從七絕天的修士中，選了一批來完成這工作。</p>
<br><p>&emsp;&emsp;這被滅的傢伙就是其中之一。</p>
<br><p>&emsp;&emsp;得到這些情報後，林軒大喜，他正愁那傳送陣的山谷防禦太過嚴密，就算自己的隱匿術再神妙，又有月兒帶路也混不進去，而此人既然負有修復擴建的任務，自然可以進入。</p>
<br><p>&emsp;&emsp;至於怎麼冒充他，對於林軒來說不過是小菜一碟，他身懷天魔擬容術，以自己凝丹期的修爲，就算是鬼帝來了應該也能瞞過去的。</p>
<br><p>&emsp;&emsp;只是這項秘術的時效有限，自己行動的時候得抓緊時間。</p>
<br><p>&emsp;&emsp;擴建傳送陣鬼帝催得很急，故而那些七絕天的修士分成幾班，晝夜不停的修復。</p>
<br><p>&emsp;&emsp;林軒在石屋內休息了一會兒，眼前月至中天，接近換班的時候，站了一起來，取出一顆隱靈丹服下，然後施展天魔鬼屍術，變化成了易虎的容顏。</p>
<br><p>&emsp;&emsp;剛剛做好這一切，一道傳音符就飛進了屋中。</p>
<br><p>&emsp;&emsp;不需要神識去讀，林軒也知道這是催促自己去山谷內修復傳送陣了，嘴角邊露出一絲譏諷之色，林軒一晃肩，在整個人的氣質頓時變得與易虎十分相似。</p>
<br><p>&emsp;&emsp;要知道，每個修士的靈力波動都有所不同，不過以林軒的強大神識和修爲模擬一位築基期鬼修還是輕而易舉的。</p>
