<title>《百鍊成仙》▷ 第4166章 玉符傳訊</title></p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，巨鯨王的臉上滿是恚怒。</p>
</p><p>&emsp;&emsp;還有幾分張皇失措。</p>
</p><p>&emsp;&emsp;原本想要將林軒滅除，萬萬沒有想到卻是現在這種結果，偷雞不成蝕把米，對方所施展的，原本就是偷樑換柱之計，用這法相將自己困住，然後他就可以從容佈置施展了。</p>
</p><p>&emsp;&emsp;一股涼意從後背升起。</p>
</p><p>&emsp;&emsp;巨鯨王自然不願意坐以待斃，拼命掙扎不已。</p>
</p><p>&emsp;&emsp;然而沒有用處，這金身法相已被林軒凝鍊得有若實體，力大無比，哪兒有那麼容易掙扎了開去。</p>
</p><p>&emsp;&emsp;不僅如此，那法相的身體表面，一陣光芒狂閃，一根根兒臂粗的金色觸手伸展出來，如藤條一般，將他給纏了起來。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;那被奪舍後的巨鯨王已要被氣瘋了，眼中滿是怨毒，身體表面騰昇起一層蒼白色的魔火。</p>
</p><p>&emsp;&emsp;嗤嗤……</p>
</p><p>&emsp;&emsp;頓時金身法相也無法抵擋，隱隱有了快要融化的跡象。</p>
</p><p>&emsp;&emsp;不過沒關係，它已經爲林軒等人爭取到了足夠的時間在這裡。</p>
</p><p>&emsp;&emsp;林軒右手擡起，九宮須臾劍閃爍須臾，一道耀目的劍光像他斬了過去。</p>
</p><p>&emsp;&emsp;平平無奇，虛空中甚至沒有蕩起漣漪，然而這一劍卻蘊含得有林軒的本源之力。</p>
</p><p>&emsp;&emsp;務求畢其功於一役！</p>
</p><p>&emsp;&emsp;其餘之人的動作也相差彷彿。</p>
</p><p>&emsp;&emsp;畢竟眼前的良機實在是不容易，豈有錯過的道理。</p>
</p><p>&emsp;&emsp;雨桐仙子吸了口氣，將兩手交疊在一起，掌心中，一道兒臂粗的光柱噴涌而出。</p>
</p><p>&emsp;&emsp;看上去，沒有什麼了得。然而裡面所蘊含的力量卻讓林軒瞳孔微縮，感覺汗毛倒豎。</p>
</p><p>&emsp;&emsp;一旁，鼐龍真人亦將右手擡起，然而卻沒有多餘的動作，反而腮幫一股，一道青氣噴吐而出。</p>
</p><p>&emsp;&emsp;那青氣略一閃爍，居然化爲了一頭猛虎，體長不過丈許。比世俗中的白虎都還要小一些，然而所散發出來的戾氣。便是四靈中的白虎，那也是望塵莫及……</p>
</p><p>&emsp;&emsp;遠遠沒有辦法相比。</p>
</p><p>&emsp;&emsp;至於九尾天狐，背後有一天狐的法相浮現而出，隨後那法相迅速縮小，居然變成了一迷你之物。</p>
</p><p>&emsp;&emsp;體長不過尺許。</p>
</p><p>&emsp;&emsp;然而體積卻暴漲了數倍有餘。</p>
</p><p>&emsp;&emsp;一閃即逝，向着巨鯨王衝了過去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，金光隨之潰散了去。</p>
</p><p>&emsp;&emsp;那被魔化後的巨鯨王實力也非同小可，居然在最後一刻掙開了束縛，金色法相消散掉了。</p>
</p><p>&emsp;&emsp;可惜已經晚了一步。</p>
</p><p>&emsp;&emsp;下一刻。便被三人的攻擊包裹。</p>
</p><p>&emsp;&emsp;無聲無息，他們使用的都是本源之力。</p>
</p><p>&emsp;&emsp;已到返璞歸真的境地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;田襄所率領的真仙卻遇見了麻煩。</p>
