<title>《百鍊成仙》▷ 第1744章 林軒誇海口</title><br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨後少女一指點去，那仙劍，又幻化成靈蛇厲蟒。</p>
<br><p>&emsp;&emsp;轉眼，半個時辰過去，上官翎的額頭上浮現出一層細密的汗滴，嬌喘吁吁，這是由於靈氣消耗太過，她畢竟只是靈動後期的修仙者，不過能有這樣的成就已然不錯，在拜林軒爲師後短短半年的光陰修爲就提升了許多。</p>
<br><p>&emsp;&emsp;這放在以前，是想也不敢想的。</p>
<br><p>&emsp;&emsp;修仙修仙，除了靈根與努力，拼的就是資源。</p>
<br><p>&emsp;&emsp;少女玉手一拂，將靈器收入了懷裡，隨後衝着林軒拜了下去，美麗的俏臉上滿是感激：“多謝師尊厚意，翎兒一定努力修行，絕不會辜負您期望地。”</p>
<br><p>&emsp;&emsp;“行了，不用多禮。”</p>
<br><p>&emsp;&emsp;林軒擡手虛扶，隨後只見左側的天幕，驚虹大起，各種五顏六色的遁光出現在視線裡。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，儘管距離尚遠，但以他的眼力，依舊能夠看得清清楚楚，爲首的一個，乃宮裝美婦，正是上官暮雨。</p>
<br><p>&emsp;&emsp;“前輩，讓您久等了，本門弟子，都在此處，您看，我們現在是不是可以撤離？”</p>
<br><p>&emsp;&emsp;“當然可以。”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，流露出一抹笑意，隨後伸出手來，在腰間一拍，靈光大做，一艘靈舟無聲無息的出現在了眼前。</p>
<br><p>&emsp;&emsp;長，約又二十餘丈，說是靈舟，但式樣，又與上古戰船頗有幾分相像，船呈流線型，雕樑畫棟，上面的閣樓，共分三層。</p>
<br><p>&emsp;&emsp;從體積來說，與戰船相比，不值一提，但百草門傳承到現在，早已日薄西山，乃末流小派，不過四五百人而已，此靈舟將其整個遷徙，綽綽有餘。</p>
<br><p>&emsp;&emsp;其中除了上官暮雨乃凝丹期，其餘的弟子，絕大部分都僅僅是築基修士，而年輕一點的，修爲更是淺薄，靈動的菜鳥，就算是當炮灰，平心來說，多少都有些不夠格。</p>
<br><p>&emsp;&emsp;這一點，百草門弟子也都心裡有數，與海族爆發衝突，他們多半是九死一生的，能夠離開此處，全是林前輩的恩德，他們望向林軒的表情，無不充滿了感激之色。</p>
