<title>《百鍊成仙》▷ 第525章 血海古陣</title></p><p>&emsp;&emsp;百鍊成仙</p>
</p><p>&emsp;&emsp;般說來。手機輕鬆閱讀：大部分看不起散修。卻忽略了裡面也有不過相對於宗門家族。數量要少的多。</p>
</p><p>&emsp;&emsp;比如說紅老祖。就是元嬰期的怪物。</p>
</p><p>&emsp;&emsp;除了此人。還有幾個威名赫赫。</p>
</p><p>&emsp;&emsp;其中聲名最大的是一被稱爲“樑上仙君”的人物。這個外號聽起來嚇。其實此人的修爲倒是一般的緊。凝丹初期。只不過修煉的功法有些殊而已。不僅擅長收斂氣息。而且精通五行遁術。</p>
</p><p>&emsp;&emsp;在修仙界。沒有派家族。散修的日子並不好過。丹藥。材料。每一樣都需要自己去找。便已經凝成了金丹。依舊需精打細算。</p>
</p><p>&emsp;&emsp;然而此人恰恰相反。他過的很滋潤。出手之豪闊便是一些掌門也爲之動容。</p>
</p><p>&emsp;&emsp;無他。此人常常光宗門家族偷竊種丹藥寶物。由於他功法玄妙。上百年來從未失手不的不說。這是一個異術。</p>
</p><p>&emsp;&emsp;那些被盜的門派自然是恨其入。盡出高手緝拿。然而這人滑溜的緊。從不硬碰。每一次都是見有風吹草動。就馬上鞋底抹油。</p>
</p><p>&emsp;&emsp;當然。樑上仙君也不是傻瓜。雖他的遁術出神入化。但從不招惹那些名門大派。他下手的目標都是一些中等規模的宗門家族。畢竟面對元嬰期的老怪物。他可沒有什麼信心跑掉了。</p>
</p><p>&emsp;&emsp;原本這個認知對正確。然而不道是不是這麼多年以來。太過順風順水。以至於他有些的意忘形。聽說靈藥山的藏書閣有非同一般的寶物。就放在頂層之中。於是這傢伙膽大包天。</p>
</p><p>&emsp;&emsp;結果可想而知。然此人也算是盛名之下無虛士但堂堂靈藥山。豈是那些中等規模的門可比。他潛入了藏書閣頂層被困於裡面的陷阱。</p>
</p><p>&emsp;&emsp;也正是因爲這件事。讓林軒知道。原來藏書閣最,兩層。根本就沒有寶物。天塵丹配方。也是藏在別處。</p>
</p><p>&emsp;&emsp;所謂狡兔三窟那裡不過是引人當的的方罷了這件事情。讓林軒暗心驚後來他又悄悄調查了好久。才終於知道還有一個秘密的藏寶閣。</p>
</p><p>&emsp;&emsp;孔雀仙子見林軒信心滿滿。也就沒有多言。對於靈藥山的秘密她沒有多少興趣。此行的目的。僅僅是想要拿到旌陽神丹而已。</p>
</p><p>&emsp;&emsp;林軒在儲物袋上一拍。取出了一塊烏黑的令牌。此物並非通羽真人賜予他的。而是林軒從的下坊市天價購來。</p>
</p><p>&emsp;&emsp;左手微揚。從上面放射出一道烏。沒入到了身的山壁裡面。</p>
</p><p>&emsp;&emsp;過了半響。山壁一陣輕微搖晃一直徑丈許的洞口出現在了兩人的面前。“就是這裡。”林軒心中一喜。那美麗的女妖顯有些遲疑。</p>
</p><p>&emsp;&emsp;“怎麼了。仙子？”“你說藏寶閣是靈山防備最森的的點。爲何一個修士也沒有？”孔雀仙子眉頭輕皺。覺有些不妥。</p>
</p><p>&emsp;&emsp;“呵呵。仙子擔心這個。”林軒微微一笑：“您多心了想我身爲本門少主也無權進入這裡。何況他弟子除了羽真人。以元嬰期的徐師叔。本門該是沒有第三知道此的的。”</p>
</p><p>&emsp;&emsp;“那你說的危險。”“陣法。或是其他未知的陷阱禁制。具體的我不清楚。”林軒嘆了口氣。如實相告：“怎麼。仙子該不會打起了退堂鼓？”</p>
</p><p>&emsp;&emsp;“你不用激我。本仙子從不知道怕字。只是旌陽神丹真在這裡？”孔雀仙子盯着林軒。她不傻。這少年機靈狡猾。甘願陪着自己冒險。多半是別有所圖啊。</p>
</p><p>&emsp;&emsp;軒回答的很肯定。毫不避諱的:妖修的眼睛。</p>
</p><p>&emsp;&emsp;話已至此。由不的孔雀仙子不信。她點了點頭：“既如此。那我走。”</p>
</p><p>&emsp;&emsp;兩人一前一後的進入了山腹。裡豁然開朗。就整座大山都被掏空了一樣。</p>
</p><p>&emsp;&emsp;雖然暫時恢復了法力。但畢竟有時間的限制。故而兩人絲毫不敢耽擱。一邊小心的放出神識探路。一邊快速的向前飛走。</p>
</p><p>&emsp;&emsp;不到半刻鐘的時間。方就出現濃濃的霧氣。那霧很詭異。深紅色。看上去就像是鮮紅血。</p>
</p><p>&emsp;&emsp;這麼東西？</p>
