<title>《百鍊成仙》▷ 第3751章 三件寶物</title></p><p>&emsp;&emsp;顯然他們顧忌寶蛇！</p>
</p><p>&emsp;&emsp;這不稀奇，做爲九大真魔始祖之一，不論實力與名氣，與靈界的散仙妖王那也是相差彷彿地。</p>
</p><p>&emsp;&emsp;即便是領域強者，一般來說，也絕不願得罪寶蛇。</p>
</p><p>&emsp;&emsp;一時間，場面陷入了凝固。</p>
</p><p>&emsp;&emsp;當然這也是因爲寶蛇所出的價格，足夠離譜，就算仙果難得，七百萬極品晶石，也足以支付。</p>
</p><p>&emsp;&emsp;一切似乎都沒有懸念了。</p>
</p><p>&emsp;&emsp;然而就在這時，一淡淡的聲音傳入耳朵：“寶蛇，匹夫無罪懷璧其罪，這道理固然沒錯，但對本帥哥，應該是不適用的，你說我講得有沒有錯，八百萬！”</p>
</p><p>&emsp;&emsp;那聲音林軒無比的耳熟，不用說，是他結拜大哥。</p>
</p><p>&emsp;&emsp;鼐龍！</p>
</p><p>&emsp;&emsp;鼐龍真人居然又在關鍵時刻冒出，而寶蛇聽了則陷入沉默，遲遲沒有開口的意圖。</p>
</p><p>&emsp;&emsp;她倒不是害怕鼐龍，而是前車之鑑不遠。</p>
</p><p>&emsp;&emsp;在拍賣會的上半段，最後一件壓軸寶物，紅羅仙劍，萬蛟王原本以兩千萬的價格就能入手，結果被鼐龍一陣搗亂，嗯，情形與現在相差彷彿，萬蛟王最後雖然也得到了，卻足足花費了五千萬之多。</p>
</p><p>&emsp;&emsp;啞巴吃黃連，有苦說不出。</p>
</p><p>&emsp;&emsp;這啞巴虧吃得，豈止是一個憋屈能形容。</p>
</p><p>&emsp;&emsp;萬蛟王如今已然隕落，但這件事，當然不可能這麼輕易就忘懷了，看着鼐龍也來爭奪仙果，不知爲何，寶蛇的心中就有些發虛了……萬蛟王被坑得好慘。她可不想重蹈覆轍。</p>
</p><p>&emsp;&emsp;這一猶豫，就讓鼐龍真人搶佔先機。冷笑的聲音傳入耳朵裡：“區區幾百萬晶石而已，有什麼好猶豫，堂堂真魔始祖，未免也太小家子氣。”</p>
</p><p>&emsp;&emsp;不愧是鼐龍真人，放眼三界，縱橫今古，有幾個敢這樣對寶蛇說話。</p>
</p><p>&emsp;&emsp;別看此女對冰魄言聽計從，但畢竟也是九大真魔始祖之一。實力那是真的不輸於散仙妖王地。</p>
</p><p>&emsp;&emsp;被這樣當面諷刺，若是別的修仙者，恐怕已是血濺五步，然而鼐龍真人麼……寶蛇居然忍下來了。</p>
