<title>《百鍊成仙》▷ 第3772章 誘敵之計</title></p><p>&emsp;&emsp;“什麼，難道不是麼？”</p>
</p><p>&emsp;&emsp;月兒與小蝶一呆，不由得面面相覷了起來。</p>
</p><p>&emsp;&emsp;“你們剛纔也說了，區區兩名渡劫後期的修仙者，不值得如此大費周折，林某之所以這麼做，是爲了對付他們後面的傢伙。”</p>
</p><p>&emsp;&emsp;“他們後面的傢伙？”</p>
</p><p>&emsp;&emsp;“不錯，別的神通且不提，林某對自己的神識，還是有自信地，於情於理，都不應該逃不了同階修士的追索，所以能夠一直掌握我行跡的，肯定是更厲害的傢伙，此時那兩個明面上的修士，不過是馬前卒。”</p>
</p><p>&emsp;&emsp;說到這裡，林軒嘆了口氣，聲音越發的凝重以極：“雖然林某也不知道，他是如何找到的我，但這樣一直逃下去，根本就解決不了問題什麼，所以林某纔想出這誘敵之策，表面上是要解決那兩名渡劫後期的傢伙，但真正的目的麼……”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;二女聽了，臉上都流露出瞭然之色，少爺原來是項莊舞劍，意在沛公，真正的目的，是引蛇出洞。</p>
</p><p>&emsp;&emsp;好計謀，好算計！</p>
</p><p>&emsp;&emsp;只是後面的敵人，肯定也強大以極，所以林軒纔不得不佈置這麼多後手，畢竟這隱藏在暗處的傢伙，十有八九是領域強者，若不用計策，想要取勝，是千難萬難的。</p>
</p><p>&emsp;&emsp;“那我們兩個……”</p>
</p><p>&emsp;&emsp;“你們兩個，繼續躲在須臾洞天圖裡，沒有我吩咐，絕不許出去。”</p>
</p><p>&emsp;&emsp;林軒心中隱隱有一種預感，一會兒，必定經歷極爲慘烈的大戰，關鍵時刻，月兒與小蝶會是自己的強援。</p>
</p><p>&emsp;&emsp;但這步暗棋必須下得巧妙才可以。</p>
</p><p>&emsp;&emsp;做爲殺手鐗，當然不宜暴露，所以林軒才吩咐二女養精蓄銳，等待自己的吩咐。</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;小蝶卻有些不服。對於自己的實力，她可是有自信的，即便對上領域強者，憑藉她無所不能的幻術，也並非一絲機會也無，讓她坐山觀虎鬥，小丫頭當然有些不樂意了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，現在可沒有時間細細解說，正感爲難，月兒拉住了小蝶的手：“少爺既然做出抉擇。肯定是有他的道理，我們就乖乖的去做，不要添亂了。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;出乎意料，小蝶略一遲疑，居然將月兒的勸聽了進去，林軒不由得張口結舌，據他所知，小蝶的性格不是很固執，原本以爲要頗費一番脣舌。沒想到這麼輕易，就聽了月兒的勸誡。</p>
</p><p>&emsp;&emsp;滷水點豆腐，一物降一物。</p>
</p><p>&emsp;&emsp;看來月兒這丫頭，與小蝶相處得還真不錯。</p>
</p><p>&emsp;&emsp;林軒臉上露出一縷笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。另一邊。</p>
</p><p>&emsp;&emsp;遁光一緩，顯露出了兩名修士的容顏。</p>
</p><p>&emsp;&emsp;不用說，自然是那元氏夫婦。</p>
</p><p>&emsp;&emsp;“大哥，怎麼回事。那人的遁光，似乎停下來了。”嬌媚女子擡起頭顱，臉上露出一絲驚疑之色。</p>
</p><p>&emsp;&emsp;男子的表情也差不多。但很快，就重新鎮靜下來了：“哼，這小子倒也有趣，應該是發現無法逃脫我們的追索，所以乾脆停下來了，有意思，莫非他想要以一敵二。”</p>
</p><p>&emsp;&emsp;“大哥，切不可大意，對方既然敢這麼做，那對於自己的實力，肯定是有自信的。”</p>
</p><p>&emsp;&emsp;“嘿，此事你既然不說，我又何嘗會不清楚，這小子既然敢得罪冰魄，肯定是有所依仗的，不過他再強又如何，左右不過是一名名不見經傳的小傢伙，難道還真敵得過你我夫妻聯手麼？”</p>
</p><p>&emsp;&emsp;黝黑男子的臉上露出一絲傲然之色，顯然對自己的實力，信心十足：“何況玲兒你也清楚，爲夫新近得到了一件寶物，經過這麼長時間的祭煉，已經能夠運轉如意了。”</p>
</p><p>&emsp;&emsp;“是麼，大哥？”</p>
</p><p>&emsp;&emsp;女子聽了，臉上果然露出極爲歡喜的神色：“大哥，你怎不早說，讓妾身白白擔憂，若有那件寶物，自然是分毫問題也無，那林小子只有束手就縛。”</p>
</p><p>&emsp;&emsp;“爲夫這不是想要給你一個驚喜麼，好了，閒話少說，我們還是先去料理了那林小子要緊，否則，一旦等他改變主意，繼續奔逃，可就要多費不少手腳。”</p>
</p><p>&emsp;&emsp;男子說完，渾身血紅色的精芒大做，將那女子一裹，繼續朝着前方飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而另一邊，林軒在佈置好一切之後，就閉上眼眸，靜靜的懸浮在原地，雖然沒有打坐調息，但也通過吐納，恢復消耗的精力。</p>
</p><p>&emsp;&emsp;他並沒有等多久，不過一盞茶的功夫，就見遠處天邊極遠之處，出現了一血紅色的光團，開始尚遠，但僅僅幾個呼吸的時間，就來到了眼前。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了一男，一女的容顏。</p>
</p><p>&emsp;&emsp;男子濃眉大眼，容貌質樸，看上去就像鄉間的老農一般。</p>
</p><p>&emsp;&emsp;女子則嬌媚如花，豔麗到了極點。</p>
</p><p>&emsp;&emsp;然而就是這麼截然不同的兩人湊在一起，卻偏偏毫無不協調的感觸。</p>
</p><p>&emsp;&emsp;元氏夫婦果然追上來了。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，颯然睜開了眼。</p>
</p><p>&emsp;&emsp;果然是渡劫後期。</p>
</p><p>&emsp;&emsp;“林某與兩位無冤無仇，何苦要在後面苦苦追索林某？”</p>
</p><p>&emsp;&emsp;“匹夫無罪，懷璧其罪，這麼簡單的道理，道友難道不懂，閣下在拍賣會拿下兩件壓軸之物，就應該想到今日的下場了。”黝黑男子冷冷的說：“道友若是識相，就乖乖交出寶物，上天有好生之德，元某夫婦，不是不可以考慮饒你一命的。”</p>
</p><p>&emsp;&emsp;“林某亦是渡劫期修仙者。”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;元氏夫妻一呆，林軒這話，太沒頭沒腦了點。</p>
</p><p>&emsp;&emsp;“林某是說，我修煉到渡劫期，亦經歷了不少風雨，並非那些初出道的小傢伙，兩位這些哄鬼的話，就不要再我面前多說，沒用的。”</p>
</p><p>&emsp;&emsp;“兩位既然追到這裡，就是一個不死不休的結局，不知道賢夫婦，可做好到黃泉路上，去作伴的打算了。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;聽着林軒調侃的言語，那中年男子勃然大怒，對方明明處於劣勢，居然還敢這樣囂張跋扈，簡直是不知道死活。</p>
</p><p>&emsp;&emsp;“好，好，道友既然想要被抽魂煉魄，那元某就成全你好了。”</p>
</p><p>&emsp;&emsp;話音剛落，他袖袍一拂，看樣子是想要祭祀起什麼寶物，然而就在這時，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;只見遠處的天邊，亮起了一道紅線，隨後整個天空，都像着火了一般，隨後一股驚人的靈壓，伴隨着烈火，從那天邊，滾滾而來。</p>
