<title>《百鍊成仙》▷ 第1814章 一刀不能兩斷</title></p><p>&emsp;&emsp;具有空間神通的寶物？</p>
</p><p>&emsp;&emsp;林軒不由得瞳孔微縮，以他鬥法經驗之豐富，豈會不識貨。</p>
</p><p>&emsp;&emsp;天地法則數量很多，然而與時間空間有關的，絕對是最爲神妙玄奧的兩種。</p>
</p><p>&emsp;&emsp;下位界面暫且不說，即使來到靈界以後，自己遇見的空間類寶物也屈指可數……不，是根本就沒有遇到過。</p>
</p><p>&emsp;&emsp;除了在妖靈島上所見的雪狐王長戈，眼前的繩索，算是自己第一次所遭遇的空間類法寶了。</p>
</p><p>&emsp;&emsp;腦海中的念頭尚未轉過，林軒只覺周身一緊，居然被那詭異的繩索給緊緊捆住。</p>
</p><p>&emsp;&emsp;九天微步也被打斷了。</p>
</p><p>&emsp;&emsp;光芒一閃，林軒在半空中跌跌撞撞的顯現。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒表情不由得浮現出幾分驚愕，以前都是他將別人的瞬移類法術破除，沒想到這一次卻是輪到自己吃虧了。</p>
</p><p>&emsp;&emsp;風水輪流轉，古人誠不欺我。</p>
</p><p>&emsp;&emsp;林軒驚愕歸驚愕，卻並沒有露出什麼慌亂之色。</p>
</p><p>&emsp;&emsp;小小一條繩索，也想要將自己捆住，太天真了！</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;林軒一聲怒吼，隨後只見他身體表面，靈光不停的閃爍，五彩繽紛的變化着，他的肌肉高高賁起，咯嘣咯嘣骨骼爆裂的聲音不停傳入耳朵。</p>
</p><p>&emsp;&emsp;“呵呵，沒用的，這捆仙索，可是父王賜下來的寶物，就算是離合期妖族，哪怕具有天地靈禽的血統，一旦被捆住，也絕不可能掙脫。”</p>
</p><p>&emsp;&emsp;無良尊者得意的聲音傳入耳朵，他雖然是卑鄙無恥之徒，但不論實力還是寶物，在同階修士中都是出類拔萃的。</p>
</p><p>&emsp;&emsp;尤其這捆仙索，乃義父所賜，具有一定的空間效果，別的實力暫且不提，憑着此寶，他橫掃同階幾乎都沒有問題。</p>
</p><p>&emsp;&emsp;話音未落，無良尊者伸出手來，在後腦一拍，一柄雙刃戰斧被他從嘴巴里噴薄出來。</p>
</p><p>&emsp;&emsp;“小子，居然敢跟本大爺放肆，下次投胎轉世，記得招子要放亮一些。”</p>
</p><p>&emsp;&emsp;獅妖獰笑的聲音傳入耳朵，隨後伸出右手，一把將戰斧抓住，驚人的妖氣，沖天而起。</p>
</p><p>&emsp;&emsp;與周圍的天地元氣混合，一起注入手中的戰斧。</p>
</p><p>&emsp;&emsp;嗚……蒼涼的聲音傳入耳朵，隨後他改爲雙手持斧，那嬉皮笑臉的表情頓時消失得無影無蹤，取而代之的是殺氣與凝重。</p>
</p><p>&emsp;&emsp;無良尊者不僅僅是無恥之徒，而且爲人也是非常陰險狡詐的，俗話說，寧殺錯，勿放過，既然已經與林軒將樑子結下了，那還有什麼好客氣的，當然是殺人滅口，只有對方隕落，那纔不會給自己帶來後患什麼。</p>
</p><p>&emsp;&emsp;何況對方此時動彈不得，不落井下石，那還等什麼。</p>
</p><p>&emsp;&emsp;驚人的殺氣沖天而起，一道亮麗的斧芒，已像林軒攔腰劈了過去。</p>
</p><p>&emsp;&emsp;有捆仙索束縛，對方騰不出手來防禦，同樣沒有辦法施展剛剛那樣的瞬移，在他看來，這小子必死無疑，任何意外都不會發生地。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;金鐵交鳴的聲音傳入耳朵，林軒確實躲無可躲，這種情況下，他連玄青子母盾都沒法祭出，被那夾雜着沖天戾氣的斧頭給攔腰砍中，然而不可思議的一幕發生了，無良尊者瞪大了眼珠，幾乎以爲自己是中了幻術。</p>
</p><p>&emsp;&emsp;林軒砍中是被砍中，然而卻沒有什麼血花迸濺一說，他憑着血肉之軀，居然硬生生擋下了鋒銳了厲斧。</p>
</p><p>&emsp;&emsp;“這……這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;獅妖的臉上滿是震驚之色，此時此刻，牠的心情，已經難以用言語來形容，作爲洞玄後期的妖族，不管無良也好，卑鄙也罷，這實力之強，都絕對是不容質疑的，同時，經驗也一樣豐富。</p>
</p><p>&emsp;&emsp;要知道妖族的壽元，可是遠比人類長得多，相應的，升級也越發艱澀，在牠漫長的修仙歷程裡，眼前的一幕，別說親眼目睹，聽都不曾聽說。</p>
</p><p>&emsp;&emsp;不……還是有聽說。</p>
</p><p>&emsp;&emsp;據典籍所述，魔族還有陰司界的鬼物，種類繁多，其中有些分支身體就堅硬到不可思議的地步，能夠硬抗同階修士的法寶而毫髮無傷。</p>
</p><p>&emsp;&emsp;想到這裡，他又像林軒望去，對方倒並非沒有擦破一點油皮，但所受的傷與致命根本就扯不上關係，不過是被劃開了一條長尺許的口子而已。</p>
</p><p>&emsp;&emsp;看上去也鮮血淋漓，但對修仙者來說，這種程度的傷，根本就沒有什麼了不起。</p>
</p><p>&emsp;&emsp;關鍵是自己全力一擊，居然還不能斬下他的頭顱，這個結果，不論從哪個方面說，都未免有些驚悚。</p>
</p><p>&emsp;&emsp;腦海中諸般念頭閃過，無良尊者還是迅速清醒過來了，望向林軒的表情驚愕歸驚愕，眼中的殺氣卻更重了。</p>
</p><p>&emsp;&emsp;他又不傻，很明顯自己是得罪了一個十分棘手的敵人啊！</p>
</p><p>&emsp;&emsp;捆仙索能夠將其束縛，多少也有些出其不意的成分在裡頭，等他一旦掙脫，該哭的可就換成自己了。</p>
</p><p>&emsp;&emsp;想到這裡，獅妖的表情難看以極，但很快被狠歷所代替，伸出手來，一柄造型奇特的匕首出現在掌心裡面，隨後左手翻轉，一口精血噴吐在了匕首上面，化爲血霧，迅速被此寶吸收掉了。</p>
</p><p>&emsp;&emsp;隱隱有獅吼聲傳入耳朵，牠一把將匕首緊握，狠狠的像林軒的脖子刺下去了。</p>
</p><p>&emsp;&emsp;林軒自然不是坐以待斃的主兒，剛剛那個過程他也不可能閒着。</p>
</p><p>&emsp;&emsp;憑着千錘百煉的身體，他硬生生擋住了對方的必殺一擊，但這其中的艱險也是不言而喻，所消耗的法力更是磅礴無比，林軒可沒有把握去繼續嘗試，總而言之，正常人都不會做那樣的傻事。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;想要扭轉戰局，必須先將捆仙索毀去，這一點絕無可疑，林軒的身上，冒出沖天的妖氣，四周的天地元氣，也蜂擁入他的身體。</p>
</p><p>&emsp;&emsp;五顏六色的光點，顯得壯觀以極。</p>
</p><p>&emsp;&emsp;“這……你居然可以吸收金木水火土，五種屬性的元氣？”</p>
</p><p>&emsp;&emsp;無良尊者驚怒交集，臉上再次露出震撼之色，難道對方居然是擁有五行靈根的修仙者，不可能，這種資質，不過是傳說，實際中，哪有可能出現了？</p>
</p><p>&emsp;&emsp;儘管心中驚愕，表面上，他依舊不可能服輸，冷笑的聲音傳入耳朵：“你不用掙扎，努力是徒勞的，就算洞玄期修仙者，一時片刻，也別想從這捆仙索下逃脫？”</p>
