<title>《百鍊成仙》▷ 第2895章 真靈朱雀之虛影</title><br><p>&emsp;&emsp;整個過程說起來繁複，其實不過是瞬息的功夫。</p>
<br><p>&emsp;&emsp;腥臭的味道隨風飄落，那巨蟒噴出的水柱已氣勢洶洶的殺過來了。</p>
<br><p>&emsp;&emsp;然而就在此刻，林軒屈指一彈，一道法訣彌散出指尖，幻靈天火的攻勢一緩，一個翻涌後居然幻化出一五色琉璃的大手來。</p>
<br><p>&emsp;&emsp;長丈許，動作卻是靈活以極。</p>
<br><p>&emsp;&emsp;如有靈性的朝着旁邊一閃，那漆黑水柱就已落空到了一邊。</p>
<br><p>&emsp;&emsp;隨後那大手形狀再是一變。</p>
<br><p>&emsp;&emsp;指甲尖利鋒銳到了極點，閃電般向下撈去，那巨蟒躲避不及，一下子就被大手抓在了掌裡。</p>
<br><p>&emsp;&emsp;嗤嗤聲傳入耳朵，卻是鋒利的指甲將牠的鱗甲撕破，隨後整個大手熊熊燃燒起來了。</p>
<br><p>&emsp;&emsp;幻靈天火的威力不用提，那巨蟒扭曲掙扎了幾下都沒有用處，很快就被五色琉璃的火焰化爲了虛無。</p>
<br><p>&emsp;&emsp;“嘶……”</p>
<br><p>&emsp;&emsp;這一幕落在那鬼聖眼裡，他不由得倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;臉色難看以極，卻見那大手一抖，居然又朝着他抓了過去。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他的臉上滿是驚怒，然而對於林軒來說，真正的攻擊不過纔剛剛開始而已。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;只見他一指向前點去。</p>
<br><p>&emsp;&emsp;那漫天的劍氣一斂，弩箭的目標頓時不見，下一刻，那黑色孔雀的周側，有無數晶瑩的絲線浮現而出。</p>
<br><p>&emsp;&emsp;林軒化劍爲絲的秘術，雖然沒到百花仙子那樣玄妙無方的地步，但比起普通的修仙者，還是可圈可點的。</p>
<br><p>&emsp;&emsp;事先半分徵兆也無，那孔雀模樣的怪鳥就被五花大綁了，掙扎也沒有用途，只聽林軒一聲輕喝：“破！”</p>
<br><p>&emsp;&emsp;一時間，銀光大做，淒厲的哀鳴聲傳入耳朵，那孔雀模樣的怪鳥已被五馬分屍掉了。</p>
<br><p>&emsp;&emsp;然而沒有鮮血流出。這些幻獸本來就是用秘術祭煉的怪物，只見那怪鳥殘破的身體化爲一縷縷黑氣，於銀光中消散掉了。</p>
<br><p>&emsp;&emsp;事情並沒有結束，嗤嗤的破空聲傳入耳朵，那些銀色的劍絲威能雖然消耗掉少許，但剩下的依舊充足，就如同漫天花雨一般的向着對方激射。</p>
<br><p>&emsp;&emsp;每一道劍絲的威力，絕不會比分神期修士祭出的飛針法寶遜色什麼。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;接連估計出錯。那鬼聖的表情終於大變了，然而還等不及他另外做出反應什麼，轟隆隆的爆裂聲已是大做，只見另一邊的天空已變成了灰白之色，力之氣旋瘋狂的在兩人間碰撞着。</p>
<br><p>&emsp;&emsp;那金色的漩渦是如此醒目，多臂巨猿每一拳的威力雖然非同小可，然而此時此刻，卻顯得渺小到極處，說蚍蜉撼樹有些太過。但確然是拿林軒那一拳所揮出的漩渦沒奈何。</p>
<br><p>&emsp;&emsp;勝負分毫懸念也，金色漩渦摧枯拉朽的撲上去了。</p>
<br><p>&emsp;&emsp;巨猿躲無可躲，很快也被捲入。化爲一道道陰氣灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;完敗！</p>
<br><p>&emsp;&emsp;實力到了他們這個等級，動手鬥法自然不會一樣寶物一樣寶物的祭出，林軒同時施展出四種不同的寶物秘術，對方也同樣是以四頭幻獸應付。</p>
<br><p>&emsp;&emsp;原本以爲能夠輕易擋住，最後再狠狠教訓這分神級別的小傢伙。</p>
<br><p>&emsp;&emsp;哪知道除了那雙頭惡虎與雷火錐勢均力敵，其他三頭幻獸連一個回合都抵擋不住，僅僅一個罩面就被滅殺掉了。</p>
<br><p>&emsp;&emsp;失策！</p>
<br><p>&emsp;&emsp;這林小子用那雷火雙屬性寶物攻擊，根本就不是爲了試探，而是誘敵。</p>
<br><p>&emsp;&emsp;此寶是他所有攻擊中最弱的。卻第一個放出，目的就是爲了欺騙自己，讓自己誤以爲他所有的寶物法術，威力都不過如此而已。</p>
<br><p>&emsp;&emsp;兵不厭詐，這小子好狡猾！</p>
<br><p>&emsp;&emsp;腦海中念頭轉過。鬼聖總算明白自己被對方給耍了。</p>
<br><p>&emsp;&emsp;鬱悶不已，驚怒交集！</p>
<br><p>&emsp;&emsp;然而他心情再沮喪也改變不了如今四面受敵的結局。</p>
<br><p>&emsp;&emsp;沒錯，就是四面受敵，幻靈天火，劍氣。還有金色的拳勁，已撲了上去。</p>
<br><p>&emsp;&emsp;這是一開始，林軒就發動的三項攻擊。</p>
<br><p>&emsp;&emsp;而現在，因爲對方的大意，他得到一點空隙，這樣的好機會，林軒自然也沒有放過的道理。</p>
<br><p>&emsp;&emsp;左手一翻，掌心中已出現了一柄尺許長的短劍。</p>
<br><p>&emsp;&emsp;隨後林軒吸了口氣，臉色陰寒無比，單手持劍狠狠的向前劈砍而去。</p>
<br><p>&emsp;&emsp;清鳴聲大做，如有實質般的直衝到雲霄裡，隨後厲芒一起，一頭火紅色的靈鳥由劍身上浮現，雙翅一展，直奔對面撲去，後發先至，竟與幻靈天火，漫天劍絲，還有金色拳勁成夾攻之勢。</p>
<br><p>&emsp;&emsp;“朱雀！”</p>
<br><p>&emsp;&emsp;那黑氣中的鬼聖咬牙切齒，聲音中滿是怨毒，隱隱卻又有幾分畏懼之色。</p>
<br><p>&emsp;&emsp;朱雀，鳥類真靈之一，論實力，與百鳥之王的鳳凰相比，固然是有所不及，但牠有一個特點，卻是鳳凰也不具備地。</p>
<br><p>&emsp;&emsp;吞魂噬鬼！</p>
<br><p>&emsp;&emsp;沒錯，朱雀喜歡以陰魂鬼物爲食，正是陰司界最爲痛恨的剋星之一。</p>
<br><p>&emsp;&emsp;噬靈劍，原本可以將四靈虛影盡皆召喚出，不過自然也可以隨使用者的意願，有所取捨。</p>
