<title>《百鍊成仙》▷ 第3418章 永不服輸</title><br><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，田小劍的處境，確實不利到了極處。</p>
<br><p>&emsp;&emsp;而此時此刻，林軒的境況，卻也與他差不多。</p>
<br><p>&emsp;&emsp;將兩人說成是一對難兄難弟，那是半點沒錯。</p>
<br><p>&emsp;&emsp;只不過田小劍所慮者，乃是怎麼將追兵擺脫，破碎虛空離開陰曹地府。</p>
<br><p>&emsp;&emsp;金玥屍王與天煞明王雖不好惹，但只要能夠離開此處，他們一樣是拿自己無可奈何。</p>
<br><p>&emsp;&emsp;問題是，追兵咬得太緊了。</p>
<br><p>&emsp;&emsp;而破碎虛空，豈同等閒，若非有絕對的把握，田小劍也不敢輕率去做，否則一旦出錯，後果對他來說，也是難以承受的。</p>
<br><p>&emsp;&emsp;田小劍的處境且不提，林軒面臨的麻煩與他迥異。</p>
<br><p>&emsp;&emsp;說麻煩其實有些不妥，正確的說，這其實是大機緣沒錯。</p>
<br><p>&emsp;&emsp;只不過機緣這種東西，與危險往往也是並存地。</p>
<br><p>&emsp;&emsp;林軒考慮的，是如何讓第二元嬰與妖丹同時晉級。</p>
<br><p>&emsp;&emsp;此舉說起來容易。</p>
<br><p>&emsp;&emsp;但第二元嬰與妖丹在晉級的時候會互相干擾，所以面臨的麻煩也不小。</p>
<br><p>&emsp;&emsp;若是成了，好處不用提，然而一旦失敗，林軒必將面臨法力反噬的結果，輕則元氣大傷，重則境界掉落。</p>
<br><p>&emsp;&emsp;而這種情況所造成的傷害，即便是仙家靈物，也沒有效果，只有靠閉關打坐，慢慢恢復。</p>
<br><p>&emsp;&emsp;那時間可是以萬年來計算的。</p>
<br><p>&emsp;&emsp;而且能否痊癒，還不太好說。</p>
<br><p>&emsp;&emsp;這中間的危險，林軒心中清楚。</p>
<br><p>&emsp;&emsp;但知道又如何？</p>
<br><p>&emsp;&emsp;眼瞅着這麼好的機緣，總不能白白錯過，仙道艱澀，原本就沒有萬無一失之說，若是謹小慎微的性格，那也不用來修仙了。</p>
<br><p>&emsp;&emsp;當然。不是說謹慎有錯，只是應該大膽的時候，猶豫是很愚蠢的。</p>
<br><p>&emsp;&emsp;富貴險中求，林軒一咬牙，迎難而上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;勝敗在此一舉，他調動渾身的法力，屏氣凝息，施展內視之術，引導體內的法力，與上元落雪丹殘餘的藥力混合在一起。開始像渡劫期發起衝擊。</p>
<br><p>&emsp;&emsp;沒有瓶頸，但第二元嬰與妖丹的晉級必須齊頭並進！</p>
<br><p>&emsp;&emsp;哪怕一絲一毫的差異，也有可能迎來法力的失衡。差之毫釐謬以千里，長此下去，就是晉級失敗的結局。</p>
<br><p>&emsp;&emsp;若僅僅是控制兩者的進度相同，雖然也不容易，但以林軒精微奧妙的操控力。未始是辦不到地。</p>
<br><p>&emsp;&emsp;可麻煩的是，第二元嬰與妖丹雖然都是分神後期，但彼此的境界實力，卻還是有一些差距。</p>
<br><p>&emsp;&emsp;平時，這樣的差距不會造成任何不妥，可在衝擊瓶頸的時候。無疑會增加許多變數。</p>
<br><p>&emsp;&emsp;具體的，難以用言語說得清楚。</p>
<br><p>&emsp;&emsp;這就好比，兩個身體條件不同的人。你要讓他們用同樣的速度跑步，同樣的速度，一點差異也無，可想而知，中間會有多大的難度。</p>
<br><p>&emsp;&emsp;尤其是妖丹已經轉化爲了真靈內丹。這就更麻煩。</p>
<br><p>&emsp;&emsp;真靈內丹，雖然比原本的妖丹強大許多。然而凡事是有利就有弊的。</p>
<br><p>&emsp;&emsp;比如說，它的屬性太過斑駁，前後林軒煉化的真靈之血，或者真靈之魄，總之與真靈有關的東西，一共有九種之多。</p>
<br><p>&emsp;&emsp;鳳凰，真龍，麒麟，金烏……</p>
<br><p>&emsp;&emsp;每一種真靈都有強弱，屬性更是各不相同。</p>
<br><p>&emsp;&emsp;這真靈內丹既然是以它們作爲基礎，那將幾種真靈的優點缺點，那都一股腦吸收掉了。</p>
<br><p>&emsp;&emsp;平時沒有什麼不妥，此時在衝擊瓶頸的時候，卻因爲屬性的轉換，忽強忽弱。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就相當於一個人跑步，忽慢忽快，而林軒卻要通過調節，讓他與另外一個人，達到步履一致的地步，分毫差別也無，你說這有多大的難度。</p>
