<title>《百鍊成仙》▷ 第2271章 起死回生符</title></p><p>&emsp;&emsp;當然，每個人有每個人的選擇，林軒自然也不會去多管閒事什麼。</p>
</p><p>&emsp;&emsp;拍賣會繼續。</p>
</p><p>&emsp;&emsp;付家家主取出一張又一張的符籙，足足兩個時辰過去了，這中間，卻幾乎沒有出現什麼流拍之物。</p>
</p><p>&emsp;&emsp;當然，成交的價格卻是各不相同。</p>
</p><p>&emsp;&emsp;但從如今的形勢來看，前三天的自由交換暫且不說，光是今天的拍賣，就足以讓付家賺得盆滿鉢滿了，怪不得外界都說，白浮城付家，那是貨真價實的富得流油。</p>
</p><p>&emsp;&emsp;林軒自然不會眼紅，整個拍賣會，他還不曾出手。</p>
</p><p>&emsp;&emsp;通過與那宮裝美婦的交換，林軒此行的目的，基本上已經算是達到了，除非是出現有什麼特別效果的符籙，否則他不會輕易參與競拍的。</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;又一張符籙成交了，林軒曾初略數過，短短兩個時辰，付家已經拍賣了近千張符籙，在場的魔族，很多都有了收穫。</p>
</p><p>&emsp;&emsp;與通常拍賣是一樣的，越到後面的符籙，越珍稀，大家都在猜測，接下來還會出現什麼令人歎爲觀止的東西。</p>
</p><p>&emsp;&emsp;付家家主的聲音傳入了耳朵裡：“接下來，將舉行壓軸拍賣，我們付家，將拿出數張超精品符籙，在下可以保證，同樣的符，在其他地方，是根本見不到的，不過在這之前，讓我們先休息一炷香的時間。”</p>
</p><p>&emsp;&emsp;話音剛落，付天衡也不多說，自顧自的就從側門出去了，而下面則已經炸開了鍋。</p>
</p><p>&emsp;&emsp;“有什麼好休息的，要拍賣，就快點。”</p>
</p><p>&emsp;&emsp;“不錯，哪兒有他們這樣的，關鍵時刻，卻休息，這不是成心讓人着急。”</p>
</p><p>&emsp;&emsp;“就是，付家這是啥意，簡直太不厚道了些。”</p>
</p><p>&emsp;&emsp;……鼓譟的聲音傳入耳朵，衆魔臉上皆露出不滿之色，當然，也有不少初次參加拍賣會的被勾起了好奇，四處打聽壓軸拍賣是什麼東西，超精品符籙又是怎麼回事。</p>
</p><p>&emsp;&emsp;林軒臉上則絲毫表情也無，然而心中對付家又高看一成了，剛剛那些拍賣的符籙有很多讓他都心動不已，由此可見外面對付家制符術的讚譽確然是名副其實地。</p>
</p><p>&emsp;&emsp;不僅如此，該家族確實很會做生意，關鍵時刻，將衆魔晾在這裡，別看大家口頭上不滿，其實反而增加了期待與好奇。</p>
</p><p>&emsp;&emsp;用這樣的小手段，一會兒的壓軸拍賣，將更加的火爆無比。</p>
</p><p>&emsp;&emsp;比如說，林軒自己，就對付天衡所說的超精品符籙充滿了好奇，至於其他的古魔，那就更不用提。</p>
</p><p>&emsp;&emsp;短短一炷香的時間，給人的感覺卻像是度日如年。</p>
</p><p>&emsp;&emsp;終於，吱呀一聲傳入耳朵，側門打開，付家家主千呼萬喚始出來。</p>
</p><p>&emsp;&emsp;而且這一回，他不再是孤家寡人一個，後面，還有數名容貌秀麗的魔族侍女。</p>
</p><p>&emsp;&emsp;這些侍女，每一個都只有十七八歲年紀，雖說不上絕色美女，但容貌身材，也都是一等一，用秀色可餐來形容也不爲過，然而大家來到此地，可不是爲了看美女。</p>
</p><p>&emsp;&emsp;這些女子有一個共同點，就是她們的手中，都捧着一個用檀木所制的玉盒，芳香四溢，想必那所謂的超精品符籙，就盛裝在這裡。</p>
</p><p>&emsp;&emsp;“故弄玄虛。”</p>
</p><p>&emsp;&emsp;林軒心中腹誹了一句，但不得不承認對方此舉，確實是輕鬆吸引了自己的注意。</p>
</p><p>&emsp;&emsp;“好，壓軸拍賣現在開始，這次壓軸拍賣的共有三張靈符，無一不是我付家費盡千辛萬苦，花費無數天才地寶才煉製而成的，走過路過不容錯過，各位道友一會兒，可千萬不要坐失良機了。”付家家主一邊說，一邊左手一拂，站在他左手邊的第一個侍女就走過來了。</p>
</p><p>&emsp;&emsp;付天衡接過木盒，臉上露出珍而重之之色，小心翼翼的打開了，靈光一閃，一張淺綠色的符籙就映入眼簾，與此同時，一股香氣彌散而出，僅僅是聞聞就讓人渾身舒服。</p>
</p><p>&emsp;&emsp;“這是什麼符？”</p>
</p><p>&emsp;&emsp;林軒心中的好奇心頓時被吊起來了，他也算見識廣博，然而這種僅僅是聞一下就讓人渾身舒泰的符籙真沒有見過。</p>
</p><p>&emsp;&emsp;隔行如隔山就是這個道理了。</p>
</p><p>&emsp;&emsp;事到如今也沒有別的選擇，只能是等待付家家主出來揭曉結果。</p>
</p><p>&emsp;&emsp;其他古魔的表情也差不多，如此芳香四溢的符籙誰都是初次得見的。</p>
</p><p>&emsp;&emsp;“此物名叫起死回生符，有療傷的效果。”付天衡笑吟吟的說，然而話音未落，下面的修士一個個卻已是瞠目結舌，性急的甚至已經鼓譟起來了。</p>
</p><p>&emsp;&emsp;“有沒有搞錯，療傷治病的符籙，那有什麼稀奇了，還壓軸寶物。”</p>
</p><p>&emsp;&emsp;“就是，付家主是不是頭腦不清楚，還是覺得戲弄我們好玩呢？”</p>
