<title>《百鍊成仙》▷ 第1491章 驚變翻臉</title><br><p>&emsp;&emsp;“魔族大統領的寵物？”</p>
<br><p>&emsp;&emsp;聽了月兒的言語，林軒的表情，颯然陰沉了下去，他雖然並不清楚孽龍到底是什麼東西，但那句簡短的描述，也足以令其忌憚無比。</p>
<br><p>&emsp;&emsp;畢竟那傢伙，實力雖然與真仙相比，略有不及，但相差也僅有一線而已，他所豢養的寵物，威力如何，用腳趾頭想想也就心裡有數。</p>
<br><p>&emsp;&emsp;眼前的一幕，是如此眼熟，林軒不止一次見過，神降術！</p>
<br><p>&emsp;&emsp;那老傢伙，果然不愧是上界魔祖，以元嬰修士的血肉精魂做爲祭祀之物，居然將孽龍召喚下來了。</p>
<br><p>&emsp;&emsp;當然，不是孽龍本體，僅僅是分神的一隻利爪而已。</p>
<br><p>&emsp;&emsp;但即便如此，已極爲可怖，若是自己所料沒錯，這爪子的威力，足以與洞玄期的存在相比。</p>
<br><p>&emsp;&emsp;其餘之人的表情也差不多，他們雖然更不清楚這巨大的利爪爲何物，但那令人窒息的感覺卻不會錯。</p>
<br><p>&emsp;&emsp;田小劍的眼中閃過一絲茫然之色。</p>
<br><p>&emsp;&emsp;而林軒心中，卻莫名其妙的生出一絲警兆來了。</p>
<br><p>&emsp;&emsp;防人之心不可無，對於古魔，他可絲毫也不會有信任一說。</p>
<br><p>&emsp;&emsp;身形一閃，林軒已從原地消失不見，用九天微步退出了數十丈遠。</p>
<br><p>&emsp;&emsp;而就在此刻，那古魔一聲暴喝：“破！”</p>
<br><p>&emsp;&emsp;轟隆隆的巨響聲傳入耳朵，那利爪以氣吞山河之勢向下一落。</p>
<br><p>&emsp;&emsp;頓時，刺啦之聲大作，空氣竟然被摩擦出無數的火花來了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，也不知道是不是境界差距的緣故，或者這孽龍利爪的一擊之中，包含了什麼可怕的天地法則，他的胸口，居然如被大錘重擊般的難受，眼前金星也開始狂閃了。</p>
<br><p>&emsp;&emsp;林軒大驚失色，忙深深呼吸，骨骼爆裂之聲大起，將靈力按照鳳舞九天訣的方式，在經脈中流轉不已，感覺這才稍微好了些。</p>
<br><p>&emsp;&emsp;一擊而已，居然有如此聲勢，林軒自問，已是人界頂階的修仙者，但此時此刻，才知道自己的修行之路，不過是剛剛開始罷了。</p>
<br><p>&emsp;&emsp;人外有人，天外有天。</p>
<br><p>&emsp;&emsp;更何況有朝一日，自己說不定不得不面對真仙。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，林軒卻擡起頭顱，似乎在等待着那石破天驚一擊的結果。</p>
<br><p>&emsp;&emsp;整個過程，如電光石火，而天地元氣，彷彿也在那一刻，被觸動了。</p>
<br><p>&emsp;&emsp;嗚……山風吹過，肉眼可見的，四周的空氣中，出現了無數大大小小的漩渦，足有上千之多。</p>
<br><p>&emsp;&emsp;那是一種很奇怪的感覺。</p>
<br><p>&emsp;&emsp;是古書中描述的塌陷麼？</p>
<br><p>&emsp;&emsp;附近的五行元氣，不論金木水火土，全部被抽空，融入到了禁制之中。</p>
<br><p>&emsp;&emsp;五色光暈流轉而過，從那光幕之上，居然騰昇起一面目猙獰的虎頭，看上去是幻影，但又栩栩如生……吼！</p>
<br><p>&emsp;&emsp;張開血盆大口，面對那落下來的孽龍之爪，毫無畏懼之色，反而出離憤怒。</p>
<br><p>&emsp;&emsp;難道說……林軒腦海中的念頭尚未轉過，下一刻，兩者已狠狠的撞在一起了。</p>
<br><p>&emsp;&emsp;刺啦……罡風吹過，原本堅不可摧的光幕表面，居然出現了無數蜘蛛網一般的裂紋了。</p>
<br><p>&emsp;&emsp;那虎頭看似兇猛，但在這可怕的攻擊下不過堅持了幾息的功夫，就分崩離析掉了。</p>
<br><p>&emsp;&emsp;毫無阻隔，那利爪穿透了光幕！</p>
<br><p>&emsp;&emsp;在絕對的力量面前，一切都是虛無，幾名離合期修仙者，拿天下絕陣無可奈何，但孽龍僅僅是一擊……不，這不過是牠分神的一隻利爪而已，與牠本身的實力相比，根本就不值一提，卻輕而易舉的將困擾幾人的難題破去。</p>
<br><p>&emsp;&emsp;光幕如氣泡一般的碎裂。</p>
<br><p>&emsp;&emsp;衆老怪皆是大喜，而古魔的臉上卻閃過一絲陰森之意，伸出手來，衝着身前一指點去。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;不過他口吐出來的，可不是這簡單的言語，還有幾個古樸的音節，聽上去極爲神秘，彷彿什麼晦澀難懂的咒語。</p>
<br><p>&emsp;&emsp;隨後那利爪猛然向着一旁掃了過去。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“道友這是何意？”</p>
<br><p>&emsp;&emsp;鐵紂王與青袍老者大驚失色，兩人萬萬想不到剛剛還聯手合作，下一刻，對方卻驟然翻臉了，這中間，絲毫徵兆也無。</p>
<br><p>&emsp;&emsp;剛剛那利爪的威力，他們可是看得清清楚楚，絕對是遠超離合，心中絲毫戰意也無。</p>
<br><p>&emsp;&emsp;可躲也來不及了！</p>
<br><p>&emsp;&emsp;兩人只能一邊破口大罵，一邊拼命施展秘法。</p>
<br><p>&emsp;&emsp;只見那鐵紂王在腰間一拍，一四四方方的寶物飛掠出來。</p>
<br><p>&emsp;&emsp;形狀奇特，看上去倒有些像世俗皇帝所用的御璽。</p>
<br><p>&emsp;&emsp;只不過是黑色。</p>
<br><p>&emsp;&emsp;而且那寶物正面所刻，並非五爪金龍，而是一猙獰惡鬼的形象。</p>
<br><p>&emsp;&emsp;“疾！”</p>
