<title>《百鍊成仙》▷ 第3295章 煉丹房</title><br><p>&emsp;&emsp;太虛妙靈丹，那可是仙家之物。</p>
<br><p>&emsp;&emsp;雖然所需要的原料，在靈界亦能湊足，但這麼多年來，卻從未聽說過有人能夠煉製出此物。</p>
<br><p>&emsp;&emsp;傳說，即便是在真仙之界，也要精擅煉丹術的大師，纔有這樣的本事。</p>
<br><p>&emsp;&emsp;對方提出這樣的要求，明顯是有意爲難林軒了。</p>
<br><p>&emsp;&emsp;但他們卻並未違反承諾。</p>
<br><p>&emsp;&emsp;畢竟當初，雙方所約定的，是煉製一種丹藥，對於渡劫期修仙者突破瓶頸，大有用途。</p>
<br><p>&emsp;&emsp;而太虛妙靈丹的作用，亦在此處。</p>
<br><p>&emsp;&emsp;且它突破瓶頸的效果，比其餘幾種丹藥好上許多。</p>
<br><p>&emsp;&emsp;其價值之大，差不多是真能夠媲美先天靈寶。</p>
<br><p>&emsp;&emsp;所以對方這麼做，雖是取巧，但實實在在，並未違反承諾，林軒也就無話可說。</p>
<br><p>&emsp;&emsp;“夫君。”</p>
<br><p>&emsp;&emsp;歐陽琴心的臉上滿是擔憂之色。</p>
<br><p>&emsp;&emsp;雖然以她的實力，尚無法接觸到這麼高端的寶物，但從天音仙子的表情，她也猜到，夫君多半是落入了對方的圈套。</p>
<br><p>&emsp;&emsp;林軒的臉色，確實陰霾無比，但卻並未有服輸之意：“誰說林某要違反承諾，尚未做過，又怎麼知道一定辦不到呢，煉丹的靜室，可準備好了，還有仙子承諾，提供給我的廢丹呢？”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;見林軒依舊不肯開口認輸，天音仙子臉上露出疑惑，不過她也並未多想什麼。</p>
<br><p>&emsp;&emsp;事情發展到這一步，自己已經是立於不敗之地了。</p>
<br><p>&emsp;&emsp;嘴硬又有什麼用處，最多再花上月餘的功夫，勝負也就見分曉了。</p>
<br><p>&emsp;&emsp;到時候林軒無話可說，鼐龍真人與百花仙子也不可能再爲他提供任何幫助，這林小子難道還能逃出天音宮的手心麼？</p>
<br><p>&emsp;&emsp;兩件先天靈寶已是囊中之物。</p>
<br><p>&emsp;&emsp;而區區月餘的功夫，對於他們這個等階的修仙者。說彈指一揮間也沒有錯，一晃眼就過去了。</p>
<br><p>&emsp;&emsp;念及至此，天音仙子臉上依舊是一派雲淡風輕之色：“道友放心，靜室已經準備好了，道友可以放心煉製寶物，其間絕不會有任何人打擾你的。”</p>
<br><p>&emsp;&emsp;至於廢丹麼，則稍待片刻……</p>
<br><p>&emsp;&emsp;天音仙子一邊說，一邊袖袍一拂，一道光霞飛掠而出，卻是發出了傳音符。</p>
<br><p>&emsp;&emsp;這一次也沒有等多久的功夫。很快，一名弟子就帶來了一火紅的葫蘆。</p>
<br><p>&emsp;&emsp;天音仙子接過，隨便將此物像林軒拋過去了：“林道友。這些就是你所要的廢丹。”</p>
<br><p>&emsp;&emsp;“好，林某馬上開爐煉丹，還請在此期間，仙子善待我的兩位同伴。”</p>
<br><p>&emsp;&emsp;“放心，我會將她們當作貴客。本門上下，絕不會對她們有任何不敬的。”天音仙子大方的說。</p>
<br><p>&emsp;&emsp;此事至此，也算告一段落。</p>
<br><p>&emsp;&emsp;隨後便由天音仙子帶路，像煉丹的靜室走去了。</p>
<br><p>&emsp;&emsp;衆人各展神通，化爲五顏六色的驚虹，很快就消失於崇山峻嶺之中。</p>
<br><p>&emsp;&emsp;這些人放眼靈界。也是頂級的修仙者，遁光何等迅速，很快就到了。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;一座黑乎乎的大山映入眼簾。整座山峰除了堅硬的岩石，竟然不見半點植物，而四周的溫度，也升高了許多。</p>
