<title>《百鍊成仙》▷ 第4125章 無形劍氣與神秘領域</title></p><p>&emsp;&emsp;冰魄始祖，文武雙全。?，</p>
</p><p>&emsp;&emsp;不僅實力冠絕魔界，智慧亦讓人折服，除了機緣巧合，曾在林軒手下吃過一些苦，向來的表情都是智珠在握。</p>
</p><p>&emsp;&emsp;然而此刻，她真的大驚失色：“難道這個傳說，並不是真的，而是你們精心策劃的詭計麼？”</p>
</p><p>&emsp;&emsp;“不可能，這傳說可是阿修羅王當年，親口對我所說，就算你們能夠騙過我，也絕對瞞不了她的。”</p>
</p><p>&emsp;&emsp;冰魄自言自語的聲音傳入耳朵，臉上卻恢復了鎮定之色。</p>
</p><p>&emsp;&emsp;怎麼能因爲對方一言就亂了方寸呢？</p>
</p><p>&emsp;&emsp;或許，這原本就是對方的攻心之策。</p>
</p><p>&emsp;&emsp;“嘿嘿，信不信由你，我想，現在很多人已找到了九天息壤的線索，正心急火燎的趕去送死來着，真是一羣蠢貨，至於你冰魄，看在我們相識一場的份上，就由本仙親自送你上路如何？”</p>
</p><p>&emsp;&emsp;太白劍仙冰冷的聲音傳入耳朵，語調語氣，卻是得意到無可附加的程度。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂，破空聲大做，然而卻沒有劍芒閃爍，可一瞬間，虛空卻莫名其妙的被刺得千瘡百孔了。</p>
</p><p>&emsp;&emsp;“冰魄，三千世界中，你的實力就算不是第一，恐怕也能排進前五，普通真仙也敵你不過，可你擋得住這無形劍氣麼？”</p>
</p><p>&emsp;&emsp;“無形劍氣？”</p>
</p><p>&emsp;&emsp;冰魄頓時感覺到了巨大的危機，這當然不是簡單的將仙劍隱形而已。</p>
</p><p>&emsp;&emsp;所謂無形劍氣，根本就沒有祭出飛劍一類的東西，而是以強橫實力，直接駕馭天地法則，將其化爲劍氣。</p>
</p><p>&emsp;&emsp;動靜之間，無跡可尋，此爲無形劍氣。</p>
</p><p>&emsp;&emsp;光是解說就繁複以極，更別說練成。需要多大的毅力。</p>
</p><p>&emsp;&emsp;這太白劍仙不愧是真仙中僅次於道祖的幾大強者之一，難纏無比。</p>
</p><p>&emsp;&emsp;冰魄絕美的臉上滿是凝重之意，也明白這一次是遇見了勁敵。</p>
</p><p>&emsp;&emsp;玉手一舞，整個天空頓時變得暗淡了許多，鵝毛大雪由四面八方飄落，頃刻之間，這裡就化作一望無際的冰原了。</p>
</p><p>&emsp;&emsp;“哼，冰封千里，以你如今的實力，就算凍結宇宙中的幾顆星球也沒有問題。但僅僅如此，還是擋不住我的無形劍氣。”</p>
</p><p>&emsp;&emsp;太白劍仙冷笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;彷彿要印證他所說，冰魄仙子並沒有懸浮於某處，而是不停的做着不規則的挪移，彷彿在躲藏什麼東西。</p>
</p><p>&emsp;&emsp;可漸漸的，破空聲也小了下去。</p>
</p><p>&emsp;&emsp;所謂無形劍氣，自然是能夠做到無質無形地，沒有了聲音，就更加的無跡可尋。</p>
</p><p>&emsp;&emsp;突然。冰魄停下了挪移，手一擡，一座萬丈高的冰山拔地而起，轟。一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;那冰山被貫穿而過，但被寒氣侵蝕，裡面的劍氣也顯出了行跡，向着冰魄的頭顱激射而去。</p>
</p><p>&emsp;&emsp;如疾風。似驟雨，這一擊，乃是數十種法則凝結而成的劍氣。威力自然是難以言喻。</p>
</p><p>&emsp;&emsp;然而冰魄卻再沒有躲，她的表情平靜無波。</p>
</p><p>&emsp;&emsp;右手擡起，玉指若蘭，居然輕輕的將那劍氣捉住。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;太白劍仙悚然動容：“不可能，你居然能夠徒手接下我這一擊？”</p>
</p><p>&emsp;&emsp;“哼，有什麼不可能的，我的領域我做主，這無形劍氣既然是法則所化，在我的領域中，又怎麼可能不任由我驅策？”</p>
</p><p>&emsp;&emsp;這次，換做冰魄的眼神，變得嘲諷起來了。</p>
</p><p>&emsp;&emsp;“什麼，我的領域我做主，你什麼時候佈置下領域了，何況張開領域，每一瞬間，都要消耗海量的法力，就算是田襄道祖，等等，這好像是靈域，不對，又像是領域，這……這究竟是什麼東西？”</p>
</p><p>&emsp;&emsp;太白劍仙遊目四顧，說話居然也變得顛三倒四起來了。</p>
</p><p>&emsp;&emsp;但很快，表情又變得凝重：“將靈域與領域結合，這還真是天才的主意，結合靈域的特點，可以儘量小的消耗法力，但有失就有得，反過來亦是一樣的，這樣的領域，必定是不完整的，一定有什麼致命的弱點潛藏着，否則，你也不需要花那麼久的時間，才破解掉我的無形劍氣了。”</p>
</p><p>&emsp;&emsp;“果然不愧是真仙中的強者，這麼簡單就被你看穿了，不過明白我這個領域有弱點又如何，理論上能夠破解與實際是那個能夠破解是兩回事的。”冰魄冷笑的聲音傳入耳朵，可說到後面，表情又變得凌厲：“還有，你剛纔說什麼，田襄……那傢伙已成爲了道祖？”</p>
</p><p>&emsp;&emsp;“哼，得意什麼，你不會以爲，本仙只會無形劍氣這一種功夫，至於道祖道大人的事情，你一個將要隕落的下界大能，又何必關心呢？”</p>
</p><p>&emsp;&emsp;“將要隕落，是說你自己麼？”冰魄反脣相譏的說。</p>
</p><p>&emsp;&emsp;“不知死活。”</p>
</p><p>&emsp;&emsp;太白劍仙已是勃然大怒，袖袍一拂，這一次是真正祭起了寶物。</p>
</p><p>&emsp;&emsp;然而那寶物卻讓人咋舌，居然是一座山，不對，也不是真正的山，正確的說是無數的劍，大小不一，形狀各異，層層疊疊的堆積在一起，化爲了一座萬仞高的巨山。</p>
</p><p>&emsp;&emsp;看它的體積，堆砌成它的仙劍數量還不上億。</p>
</p><p>&emsp;&emsp;不，上億都是最保守的估計，也許十億，也許百億，總而言之，這是一個海量的數字。</p>
</p><p>&emsp;&emsp;如果不是親眼目睹，難以想象有人能夠操縱這麼多仙劍寶物，但聞破空聲大做，犀利的劍光向着冰魄呼嘯而去了。</p>
</p><p>&emsp;&emsp;這一次不是無形劍氣，但所有的劍光卻是真正的鋪天蓋地，不是刀劍如林，而是密無縫隙，讓人根本沒有躲閃的餘地。</p>
</p><p>&emsp;&emsp;縱橫捭闔，眼前的劍光似乎能夠毀滅萬物。</p>
</p><p>&emsp;&emsp;冰魄也勃然色變了，哪怕我的領域我做主，但她明白絕對的力量，能夠碾壓世間萬物。</p>
</p><p>&emsp;&emsp;領域也不是無敵的，否則兩個領域強者碰見一起就不用打了。</p>
</p><p>&emsp;&emsp;但她也沒有懼色，玉手一擺，漫天的鵝毛大雪化成了一片片的冰刀來。</p>
</p><p>&emsp;&emsp;每一片都薄如蟬翼，但卻堅硬以極，如疾風驟雨，向着漫天的仙劍席捲而起。</p>
</p><p>&emsp;&emsp;頓時，叮叮噹噹的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;太白劍仙與冰魄仙子打了個如火如荼，與此同時，另一邊，魔龍王與他的對手也逐漸分出了勝負。</p>
</p><p>&emsp;&emsp;那位白鬚白眉的仙人實力不俗，但遠沒有到太白劍仙這種程度，所以落敗掉了，但太白劍仙也不好過，殺敵一千，自損八百說的就是他目前的情形了。</p>
