<title>《百鍊成仙》▷ 第1954章 新百草門</title><br><p>&emsp;&emsp;“師傅。”</p>
<br><p>&emsp;&emsp;悅耳的聲音傳入耳朵，林軒回過頭，只見上官姐妹正眼巴巴的望着自己，表情透出幾分焦急。</p>
<br><p>&emsp;&emsp;上官暮雨的表情也差不多，關切中帶着惶恐之色。</p>
<br><p>&emsp;&emsp;不用說，三女是真擔心林軒衝擊瓶頸的時候出了差錯，三魂七魄受到未知的損傷了。</p>
<br><p>&emsp;&emsp;假如真是如此，應該如何相救呢？</p>
<br><p>&emsp;&emsp;“不用着急，爲師沒事。”</p>
<br><p>&emsp;&emsp;林軒的心智，遠非一般人可比，雖然不曉得，在衝擊瓶頸的過程中，究竟發生了什麼，但對自己來說，應該是有益無害的。</p>
<br><p>&emsp;&emsp;一時片刻，也很難研究出一個結果，關於五龍璽的問題以後再說，心中如此想着，林軒的表情，也就恢復了往日的冷靜沉着。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;三女不約而同出了口氣，對她們來說，林軒就是依靠與主心骨，假如其靈智真的出了問題，三女都不知道該何去何從。</p>
<br><p>&emsp;&emsp;好在擔心是多餘，林軒並無不妥。</p>
<br><p>&emsp;&emsp;“師父，您剛纔可把翎兒給嚇着了。”上官翎拍了拍胸口，臉上滿是心有餘悸之色。</p>
<br><p>&emsp;&emsp;“是啊。”</p>
<br><p>&emsp;&emsp;上官雁也點了點頭，不過並沒有多問什麼，她隱約感覺師父這一次晉級洞玄期，應該是遇見了某些問題，不過師父願意說自然會說，作爲弟子，她肯定是不會多口的。</p>
<br><p>&emsp;&emsp;“爲師沒事。”</p>
<br><p>&emsp;&emsp;林軒臉上露出幾分笑容，有人關心的感覺不錯，轉過頭顱，目光在上官姐妹的臉上掃過，臉上露出滿意之色：“不錯，不錯，妳倆都凝結元嬰成功了。”</p>
<br><p>&emsp;&emsp;本體暫且不說，就是第二元嬰，也很久沒有和兩個丫頭接觸，她們修行之迅速，着實有些大出自己預料的。</p>
