<title>《百鍊成仙》▷ 第614章 煉化火魅</title><br><p>&emsp;&emsp;小丫頭，那麼心急幹嘛，且聽我慢慢講吧！”</p>
<br><p>&emsp;&emsp;林軒翻了翻白眼，說起來，他也是十分的意外，這事情的來龍去脈，也是非常的久遠。</p>
<br><p>&emsp;&emsp;在百萬年前的洪荒時期，這玉玄宗還真的是昌盛無比，門內曾經出現過離合期的祖師。</p>
<br><p>&emsp;&emsp;而這位祖師雖然沒有渡過天劫，但機緣巧合之下，卻遇見過破碎虛空而來的靈界修士，並用大量的寶物，從對方手裡換取過一枚聚元靈丹哦。</p>
<br><p>&emsp;&emsp;並將其交給門內精擅丹道之術的師侄，希望他們能夠研究出一些成果。</p>
<br><p>&emsp;&emsp;結果自然是一無所獲，這位離合期的祖師沮喪憤怒，好在他也不是不講道理，知道門人們已盡力，有些事情實在是不能違背天理，但總是不甘心的。</p>
<br><p>&emsp;&emsp;此人倒也才思敏捷，閉關苦思了多日，想到了一個解決的途徑，既然丹道上不能仿製出這種仙物，那麼能否求教於煉器術？通過某種寶貝，對修士消耗的法力進行快速補充。</p>
<br><p>&emsp;&emsp;這個設想着實有些大膽，但卻也未必不可以實現。</p>
<br><p>&emsp;&emsp;”“</p>
<br><p>&emsp;&emsp;想到就做，此人花費了近百年光陰的時間，並集合門內幾位煉器大師的智慧，真的造出了儲靈帶這件古寶來。</p>
<br><p>&emsp;&emsp;聽林軒說道這裡，月兒的表情還是有些好奇，目光在此寶上反覆掃過，想要看出一些端倪。</p>
<br><p>&emsp;&emsp;“少爺，此物真與傳說中的仙丹有同樣的效果，它是什麼原理呢？”</p>
<br><p>&emsp;&emsp;“你問我，我又哪裡清楚。”林軒把手一攤。</p>
<br><p>&emsp;&emsp;“什麼，你也不清楚，那怎麼辦？”</p>
<br><p>&emsp;&emsp;“這有什麼關係，原理肯定複雜以極，對於煉器術，少爺我也只是一知半解而已，不過只要會用不就行了。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“這倒也是。”月兒點了點頭，接着眼眸中又閃過一絲疑惑:“不過少爺，剛纔您渾身的法力爲何會被吸乾呢？”</p>
<br><p>&emsp;&emsp;“這不稀奇，此寶既然名爲儲靈帶，當然是要將靈力儲存在裡面，這樣當我法力枯竭之時，就可以觸發裡面的禁制，讓腰帶中的法力。重新迴流到我的身體。”</p>
<br><p>&emsp;&emsp;月兒點了點頭，林軒這話也算是通俗易懂，簡單的說，此寶就相當於一個可以儲存法力的容器，平日了裝一些進去，需要時再從裡面提取。</p>
<br><p>&emsp;&emsp;“可惜此寶也有限制。”</p>
<br><p>&emsp;&emsp;“限制？”月兒眨了眨眼，等着少爺說下去。</p>
<br><p>&emsp;&emsp;“是的，舉丹書上所說，此寶也就能使用幾十次而已，隨後裡面的陣法，以及寶物的本體就會崩潰掉。”</p>
<br><p>&emsp;&emsp;“原來如此。”月兒明白了事情的始末，臉上不由得露出可惜的表情來了。</p>
<br><p>&emsp;&emsp;林軒的嘴角卻依舊掛着笑容，俗話說得好，人貴在知足，此物與聚元靈丹的功效相同，如果能夠重複無限制的使用，那別說人間了，恐怕就算是拿到靈界也會讓修士們搶破頭……明顯是不合天理的。</p>
<br><p>&emsp;&emsp;即使只能使用有限的次數，那也是寶貴到了極處，在關鍵時刻，是足以救命的東東，林軒將它小心的收入了儲物袋中。</p>
<br><p>&emsp;&emsp;這次玉玄宗之行可算是歷經了波折，光是元嬰期老怪就得罪了三個，好在收穫也是非同小可，除了長生丹與儲靈帶，還有兩張離合期高人煉製的符寶，其中一張已經使用了數次，威能所剩不多，而在藏寶閣得到的那張卻還是全新的。</p>
<br><p>&emsp;&emsp;寶物已經研究得差不多，剩下來就該是練功了，不過林軒今天法力大損，倒也不忙着這一時半會兒，所以只是簡單的打坐，直到日落，丹田中的靈力才總算漸漸補滿了，隨後又回到起居室，睡了一覺，直到第二天一早，才重新開始修煉計劃了。</p>
<br><p>&emsp;&emsp;他盤膝而坐，平心靜氣，雙手各捏了一道法訣，變換不已，突然林軒兩掌交疊，微一用力，一團雞蛋大小的火焰騰昇而起。</p>
<br><p>&emsp;&emsp;碧幻幽火！</p>
<br><p>&emsp;&emsp;然而與以往似乎又略有不同，在滿目的青色之中，帶了一點詭異的紫紅。</p>
<br><p>&emsp;&emsp;不過這倒沒什麼好奇怪的，當初在冰火山中，林軒曾遇見了火魅這種怪物，一番大戰，雖不能說打得天昏地暗，但也激烈到了極點。</p>
<br><p>&emsp;&emsp;在鬥法之時，林軒使用了多種寶物，最後祭起了碧幻幽火，纔好不容易勝利了。不過火魅並美歐覆滅，只是被碧幻幽火吞噬，暫時困住了而已，如今有了閒暇，林軒自是要做一番處理。</p>
<br><p>&emsp;&emsp;這種怪物可是天生的火靈之體，如果能夠煉化，自己魔炎的威能，必將再上一個臺階。</p>
<br><p>&emsp;&emsp;想到這裡，林軒的眼神頓時變得炙熱起來，吸了口氣，左手掐訣，伸出食指，向着右手心中的火焰輕輕點去。</p>
<br><p>&emsp;&emsp;那雞蛋大小的火焰頓時騰昇而起，在半空中滴溜溜的旋轉個不停，林軒則聚精會神的瞪大了眼睛。</p>
<br><p>&emsp;&emsp;很快，那火焰迅速的膨脹了起來，變得有臉盆那麼大，而在碧綠色魔炎的中心，隱隱出現了一團紫色的光影。</p>
<br><p>&emsp;&emsp;同爲魔火，可兩者之間，卻涇渭分明。</p>
<br><p>&emsp;&emsp;這紫色的光影，自然是火魅怪物，雖然被困良久，但它靈性未失，此時也感覺到了不妙，不願束手就縛，要做一番垂死的掙扎了。</p>
<br><p>&emsp;&emsp;林軒看在眼裡，去絲毫不爲所動，伸出手來，十指不停彈射，一道一道的劍氣飛射而出，開始攻擊紫色的火魅怪物。</p>
<br><p>&emsp;&emsp;同時口中默唸咒語，碧幻幽火也開始朝着中心不停的壓縮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分一秒的流逝着，林軒的額頭，漸漸沁出了細密的汗珠，這火魅比想象的還有難以對付，林軒眉頭一挑，張開口，又噴出一道拇指粗細的火焰，不過這可不是魔炎，而是他的本命丹火。</p>
