<title>《百鍊成仙》▷ 第548章 開新地</title><br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒鄭重的一點指，光球顫了幾顫，隨即化爲五道顏色不同的光柱，沒入了陣法之中。</p>
<br><p>&emsp;&emsp;嗚……法陣開始微微顫抖，隨即，震動的幅度不斷加大，整個山洞，都像在發生輕微的地震一般。</p>
<br><p>&emsp;&emsp;果然有用，林軒心中甚喜，雙手一晃，九天明月環已被他祭了起來，在身體周圍飛速旋轉，流光溢彩，煞是好看。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，體內的金丹飛速旋轉，磅礴的靈力沛然而起，不停的注入到九天明月環裡。</p>
<br><p>&emsp;&emsp;這是最後一步，以雙屬性法寶爲引，藉助陣法之力，打開空間縫隙。</p>
<br><p>&emsp;&emsp;林軒表情猙獰，渾身的法力有如決堤之水，瘋狂流瀉，感覺就像要被吸乾了一樣，然而心中，卻暗自慶幸不已。</p>
<br><p>&emsp;&emsp;若非自己碰巧進階到了凝丹後期，能否堅持，還是一個問題。</p>
<br><p>&emsp;&emsp;“開！”</p>
<br><p>&emsp;&emsp;林軒變幻了一個古樸的法訣，雙手驟然像兩旁一分。</p>
<br><p>&emsp;&emsp;從九天明月環上，噴薄出一道銀芒，耀眼無比，像天空中激射而去。</p>
<br><p>&emsp;&emsp;與此同時，像是發生了共鳴一般，法陣也開始運轉，藍芒一閃，接着是一道紅光，兩道兒臂粗細，同樣刺眼無比的光柱速度更疾，追上了銀芒，毫無阻隔的融合在一起。</p>
<br><p>&emsp;&emsp;地面的顫抖越發劇烈。</p>
<br><p>&emsp;&emsp;然而林軒卻顧不得這些，此時他感覺頭昏眼花，難受無比。</p>
<br><p>&emsp;&emsp;“糟糕！”</p>
<br><p>&emsp;&emsp;林軒心中暗叫不好，他知道這是法力枯竭的前兆。</p>
<br><p>&emsp;&emsp;眼見傳送陣已被完全激活，破碎虛空只剩下最後一步，無論如何，林軒自然不會坐等功虧一簣的，咬了咬牙，噴出一口精血。</p>
<br><p>&emsp;&emsp;那是他的本命精華，林軒的臉色一下子變得十分難看，但那血珠離體以後卻立刻被光球吸收。</p>
<br><p>&emsp;&emsp;血芒耀眼，光球竟然變成了一道直徑丈許的血色月牙，可怕的靈力以此爲中心向着四周擴散。</p>
<br><p>&emsp;&emsp;刺啦……血色月牙狠狠的向着天空斬下！</p>
<br><p>&emsp;&emsp;洞頂毫無懸念的被輕易擊穿，隨即天空驟然陰沉了下來，長寬各數十里的黑雲莫名其妙的涌現。</p>
<br><p>&emsp;&emsp;沒有閃電，但晴空霹靂卻震得人頭昏眼花。</p>
<br><p>&emsp;&emsp;接着，黑雲的中心位置，也就是林軒頭頂的正上方，一道窄窄的空間縫隙出現。</p>
