<title>《百鍊成仙》▷ 第513章 百善堂</title><br><p>&emsp;&emsp;軒極目遠眺，直到月兒的身影消失，這才轉身回到</p>
<br><p>&emsp;&emsp;以月兒如今的修爲，就算是碰上凝丹期頂峰的敵人，也能安然脫身，所以林軒毫不擔心，慢慢的像百善堂走去。</p>
<br><p>&emsp;&emsp;這翠雲谷中的坊市，規模頗大，光是藥店就有七八家，與那些宗門所開的店鋪相比，百善堂毫不起眼，畢竟的後臺只是一小世家。</p>
<br><p>&emsp;&emsp;姓鄭，擁有的修仙者不過二十餘人，這種家族，在幽州來說，可以算是最底層了，情況與散修相比，也不過好上一線而已。</p>
<br><p>&emsp;&emsp;最近，更是遇上了不小的麻煩，不得不出售這已經傳承了數代，被視爲家族經濟來源與命脈的小店。</p>
<br><p>&emsp;&emsp;林軒來到百善堂的時候，整個店鋪顯得死氣沉沉，外面只有一二十餘歲的年輕人，夥計打扮，修爲也低得可憐，靈動期三層。</p>
<br><p>&emsp;&emsp;“前輩，本店已經打烊了。”</p>
<br><p>&emsp;&emsp;林軒雖然收斂氣息，但所表現出來的修爲，依然有築基期水準，那夥計自然不敢怠慢，忙抖擻精神，行了一禮，如此說道。</p>
<br><p>&emsp;&emsp;“打烊？應該是清點貨物，準備將這百善堂盤出去纔對吧！”林軒並未停步，並淡淡的將他的謊言戳穿了。</p>
<br><p>&emsp;&emsp;“前輩知道，那您來此是爲了……”夥計一愣，臉上露出些許尷尬的表情，不過隨即像是想起什麼，滿含驚訝的開口了。</p>
<br><p>&emsp;&emsp;“不錯。我正準備買下此店。你還不快去通傳。”</p>
<br><p>&emsp;&emsp;“這……”夥計撓了撓頭。並沒有立刻挪動腳步。他雖然修爲不高。但也知道百善堂絕非區區一築基期修士就可以買下來。</p>
<br><p>&emsp;&emsp;“怎麼。以爲李某與你開玩笑。還不快去通報？”林軒說完。屈指一彈。一塊土黃色地晶石從袖口中滑落而出。那夥計下意識接住。隨即臉上露出大喜之色：“謝謝前輩賞賜。請入內稍坐。晚輩這就去請店主。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒進入百善堂中。此店並不算大。面積僅有百丈左右。一個青衣小婢奉上香茶。林軒神識一掃。沒有靈力波動。只是普通地凡人侍女罷了。</p>
<br><p>&emsp;&emsp;喝了一口。滿嘴清香。味道還算不錯。</p>
<br><p>&emsp;&emsp;“不知是哪位道友想要買下本店，餘某有失遠迎，還請不要見怪。”</p>
<br><p>&emsp;&emsp;林軒回過頭，就看見一四十餘歲的中年人，儒生打扮，神采不凡，然而修爲同樣低得可憐，只有靈動期四層左右。</p>
<br><p>&emsp;&emsp;“道友姓餘，不是鄭家的修士？”林軒臉上露出意外之色，這百善堂的後臺不是鄭姓的小家族，怎麼會用外姓修士做掌櫃呢？</p>
<br><p>&emsp;&emsp;“餘某確實不是鄭家子弟，只是受僱於東主，替他們打工而已。”</p>
<br><p>&emsp;&emsp;“打工？”</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，這新穎的名詞他還是第一次聽說，經過那掌櫃的一番解釋，才終於弄清楚。</p>
<br><p>&emsp;&emsp;此現象也是九龍山地區所特有，相對於其他地方修仙界的弱肉強食，腥風血雨，九龍山不愧是桃源聖地，不僅沒有外敵入侵，便是本地地宗門家族，遇見紛爭的時候，也甚少用武力解決，殺人搶寶之事，更是鳳毛麟角。</p>
<br><p>&emsp;&emsp;但這也導致了修仙者們沒有油水可撈，宗門家族還好，都有自己的生意礦藏，能夠提供本門弟子修煉的需要，可那些散修就慘了，沒有經濟來源，並非人人都有實力出去屠獸尋寶。</p>
<br><p>&emsp;&emsp;爲了避免這些窮困的散修鬧事，以九龍派爲首的宗門家族經過密議，達成了一項頗有見地的協議。</p>
<br><p>&emsp;&emsp;就是他們所經營的坊市生意，除了主事之人，其餘的掌櫃夥計，一律不用本門弟子，而是僱傭散修爲他們勞作，並付與一定的晶石作爲報酬。</p>
<br><p>&emsp;&emsp;這樣既解決了雙方地矛盾，本門弟子也不用爲俗務分心，修爲可以更加精進。</p>
<br><p>&emsp;&emsp;與之相反，散修雖然獲得了少量的晶石資源，但修煉的時間卻大大縮短，這樣一來，自然不可能涌現出什麼高手，對這些宗門的地位也就難以形成威脅了。</p>
<br><p>&emsp;&emsp;好個一石二鳥，林軒也不由得感嘆，提出這個建議的人，心機還真是不一般。</p>
<br><p>&emsp;&emsp;當然，與自己無關。</p>
<br><p>&emsp;&emsp;林軒看了儒生一眼，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“按照餘道友剛纔所說，你只是掌櫃而已，這百善堂應該另有人主事，在下想要將其盤下，你能夠做主嗎？”</p>
<br><p>&emsp;&emsp;“道友放心，鄭東家因爲有事，已將百善堂出賣一事，全權委託於我，只要前輩所出的價格合適，我就可以簽字。”儒生緩緩地開口，一邊說一邊觀看林軒的臉色，他已在這兒做了二十多年的掌櫃了，南來北往的客人見過不少，可區區一名築基期修士，就有如此身家，還真沒有見到。</p>
<br><p>&emsp;&emsp;想到這裡，他不</p>
<br><p>&emsp;&emsp;試探了一句：</p>
<br><p>&emsp;&emsp;“不知前輩高姓大名，平日裡在何處潛修？”</p>
<br><p>&emsp;&emsp;“老夫李耀天，喜歡雲遊四海，一介散修。”這個店鋪除了收購廢丹古方，日後也是盈兒與芯兒的棲身之所，林軒自然不會將自己的真正身份，透露分毫。</p>
<br><p>&emsp;&emsp;“原來是李前輩，在下失敬了，這是本店的靈藥與資產清單，還請前輩過目，稍後我們纔好談價錢的。”那掌櫃邊說，邊遞過一枚玉筒簡。</p>
<br><p>&emsp;&emsp;林軒點點頭，接過以後，將神識探入，裡面果然羅列得清清楚楚。</p>
<br><p>&emsp;&emsp;丹藥種類不多，基本是些固本培元，或者療傷所用的普通靈丹，能夠增進法力地只有洗髓丹一種，而且數量極其有限，此店的主要生意是販賣各種藥材，而且也是什麼新奇之物，林軒粗略一掃之後也就沒有放在心中，畢竟的後臺只是一不入流的小家族，自然不會有什麼好東東。</p>
<br><p>&emsp;&emsp;林軒放下玉筒，臉上絲毫異色不露：“不知道此百善堂，道友開價多少？”</p>
<br><p>&emsp;&emsp;“三萬晶石。”掌櫃伸出三根手指。</p>
<br><p>&emsp;&emsp;林軒不置可否，端起茶來輕抿了一口。</p>
<br><p>&emsp;&emsp;“前輩可是嫌貴，要知道百善堂雖然不大，但也是數百年的老字號，有不少固定客源，每年都會像我們訂購數量不菲的藥草，若不是東主遇見了大事，絕不會輕易變賣祖業的。”掌櫃眼中閃過一縷焦急，忍不住開口解釋了一句。</p>
<br><p>&emsp;&emsp;林軒倒沒有壓價地意思，只是自己一名“築基期”修士，若是表現得太過財大氣粗，幾萬晶石砸出去沒有絲毫心疼，未免惹人心。</p>
<br><p>&emsp;&emsp;所以不得不耐着性子，與對方討價還價了幾句，過了半響，才做出終於被對方說服的樣子。</p>
<br><p>&emsp;&emsp;“好吧，就三萬晶石。”</p>
<br><p>&emsp;&emsp;“太好了，晚輩這就去取契約。”掌櫃大喜，說完就要從椅子上站起。</p>
<br><p>&emsp;&emsp;林軒卻擺了擺手：“此事不急，在下還有一事想要請教道友。”</p>
<br><p>&emsp;&emsp;“哦，前輩請說，晚輩只要知曉，一定不敢隱瞞分毫。”餘掌櫃重新坐下，恭敬的接口。</p>
<br><p>&emsp;&emsp;“此店連道友在內，一共有幾人打理，賣與在下之後，你們是否依舊願意在這兒打工？”林軒喝了一口茶，不動聲色的開口。</p>
<br><p>&emsp;&emsp;“不瞞前輩，百善堂規模不大，除了在下，一共只有五名夥計，以前鄭家每年付與我二十塊晶石，其他夥計則每人十五塊，只要前輩給與的報酬不低於這個數目，我們自然願意爲您效勞。”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，比他想象地還少，怪不得那些再小的宗門家族，也看不起散修，這些人確實是修仙界最可憐地草根一族。</p>
<br><p>&emsp;&emsp;“這樣，我每人每年再多給你們兩塊晶石，你們留下繼續爲我將此店打理。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我們一定盡力。”餘掌櫃大喜，像林軒施禮後去取契約。</p>
<br><p>&emsp;&emsp;望着他的背影，林軒嘆了口氣，不是自己小氣，他完全可以再多給對方一些晶石，但人是貪慾地，自己如果真表現得過分大方，說不定會適得其反，讓對方以爲自己這個東主心軟，反而不利於兩個丫頭管理日後此店。</p>
<br><p>&emsp;&emsp;不一會兒，夥計們就得到消息，百善堂被買下了，不過新東主願意繼續僱傭他們，並多給晶石，自是人人大喜，原本死氣沉沉的氣氛一掃而空。</p>
<br><p>&emsp;&emsp;既然談妥，後面地交接非常順利，餘掌櫃放出傳音符，不一會兒鄭家的主事之人就來了，簽字畫押，交割晶石，然後林軒將店契拿到坊市的管理處備份，他就成了這家百年老店的新主人。</p>
<br><p>&emsp;&emsp;這時天色也已經晚了，坊市他早逛了一遍，沒有什麼東西可買，不過林軒並沒有回九龍派，而是準備在這兒等月兒回來。</p>
<br><p>&emsp;&emsp;百善堂雖然不大，但後面當然也備有客房，雖然翠雲谷靈氣並不充足，但對林軒這種靠靈丹修煉的人自然是沒有絲毫影響的。</p>
<br><p>&emsp;&emsp;他在房間周圍佈下了幾個小禁制，就開始服藥打坐，雖然是忙裡偷閒，但只要有時間，自然是要努力修煉。</p>
<br><p>&emsp;&emsp;果然月兒沒有讓他失望，僅僅花了一夜多點的時間，就將兩個丫頭帶了過來。</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;盈兒和劉芯躬身行禮，兩女的修煉真可謂一日千里，晉級的速度遠勝過林軒當初。</p>
<br><p>&emsp;&emsp;這也是很正常的，她倆的靈根雖然不算出衆，但比起林軒那時的資質，好了可不是一點半點。</p>
<br><p>&emsp;&emsp;而林軒爲了讓兩女成爲自己的左膀右臂，絲毫沒有吝嗇丹藥，這兩者湊在一起，升級自然是迅速無比。</p>
