<title>《百鍊成仙》▷ 第1057章 魔火與石傀儡</title><br><p>&emsp;&emsp;“林兄，快回來。”</p>
<br><p>&emsp;&emsp;朱天雲勃然變色，經過剛剛一番交手，他深知巨怪恐怖，就算此人秘術堪比元嬰後期修仙者，如此冒進也太危險了。</p>
<br><p>&emsp;&emsp;當然，他如此心急，倒不是真與林軒有多麼深厚的情意，只不過此刻聯手對敵，自然不願意有人前去白白送死。</p>
<br><p>&emsp;&emsp;姜氏雙雄也嘆了口氣，這位林道友神通確實不弱，可鬥法經驗太淺了，面對如此龐然大物，最聰明的做法應該是躲在遠處對轟，太過接近所受到的壓力會倍加沉重。</p>
<br><p>&emsp;&emsp;所有人中，只有秦妍的看法與衆不同，她對林軒的瞭解遠比其他人多，這位師弟可是陰險狡猾，只佔便宜不吃虧的主兒，若沒有把握，豈會冒冒然往前衝。</p>
<br><p>&emsp;&emsp;望着那道驚虹，秦妍幾乎沒有遲疑，渾身靈光一閃，施展九天微步，從後面追了上來。</p>
<br><p>&emsp;&emsp;林軒雖身處危險之中，不過以他的強大神識，也能察覺到周圍的一舉一動，秦妍跟來，林軒不由得心中一暖。</p>
<br><p>&emsp;&emsp;當然，這種時刻，他也沒有時間表示什麼，一聲大喝，體內法訣運轉，遁光速度驟然加快。</p>
<br><p>&emsp;&emsp;瞬息已來到了那巨怪舌頭的面前。</p>
<br><p>&emsp;&emsp;黑色的石頭，與其他部位大不相同，林軒瞳孔微縮，而巨怪的臉上卻露出大喜過望的神色。</p>
<br><p>&emsp;&emsp;對於林軒，牠恨之入骨，一個小小的元嬰期修仙者，居然將自己的手掌毀去了。</p>
<br><p>&emsp;&emsp;不將他嚼爲粉末，實在難消心頭之很的。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;隨着雪暝山一聲大喝，從牠的舌頭上，居然長出了數十條觸手，每一條皆有黃桶粗，看上去彷彿是巨蟒魔蛇，向着林軒纏繞而來了。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，長袖舞動，一式樣古樸的長戈出現在了視線中，這件得自雪狐王的寶物，不僅有着空間神通的效果，本身攻擊力也非同小可，比起青火，也遜色不了許多。</p>
<br><p>&emsp;&emsp;法力注入，林軒將此寶向下揮落，一道月牙形的光刃浮現出來，狠狠斬在最前一根觸手上面。</p>
<br><p>&emsp;&emsp;刺啦一聲脆響傳入耳朵，卻沒有看到半點效果。</p>
<br><p>&emsp;&emsp;“咯咯，小子，不用做徒勞的掙扎了，你以爲本尊的舌頭，是你區區一元嬰中期修士能夠傷害到的？”</p>
<br><p>&emsp;&emsp;巨怪一邊用舌頭攻敵，一邊還能猖狂的大笑，這一點，讓林軒十分佩服，不過牠誇耀自己舌頭的堅硬程度……不錯，連青火都能擋住，自己擁有的法寶中，恐怕也只有那柄殘劍才能將其斬破。</p>
<br><p>&emsp;&emsp;這妖物再狂，也絕不敢與通天靈寶硬扛。</p>
<br><p>&emsp;&emsp;可惜這種等級的寶物，不是想用就用的，除了特殊的祭煉手法，還要有通寶訣配合。</p>
<br><p>&emsp;&emsp;林軒閉關時間太短了，可來不及學過。</p>
<br><p>&emsp;&emsp;然而林軒所學極博，可不僅僅限於法寶的，他還有壓箱底的秘術，碧幻幽火！</p>
<br><p>&emsp;&emsp;此火焰的神通不用說，不久前更融合了天劫之火，林軒雖不敢說神擋殺神，佛擋殺佛，但至少就人界來說，能扛住的東西應該不多。</p>
<br><p>&emsp;&emsp;眼見七八條觸手已來到了身前，林軒臉色卻絲毫不變，身形滴溜溜一轉，從他的袖袍中激射出數條碧綠色的火線，準確無誤的打在觸手上面。</p>
<br><p>&emsp;&emsp;噗……一聲輕響傳入耳朵，那連法寶也無法傷及分毫的觸手被一層碧綠色的火焰包裹，雖沒有化爲灰燼，但明顯也承受不住，無數裂紋出現在表面了。</p>
<br><p>&emsp;&emsp;林軒擡起手來，幾道劍氣隱現，一閃，那些觸手就化爲碎石紛落下來。</p>
<br><p>&emsp;&emsp;林軒更不耽擱，渾身青光閃爍，已用九天微步瞬移到了那巨大舌頭的上空。</p>
<br><p>&emsp;&emsp;雙手不停揮動，無數繁複的法印在頃刻間就完成了，腮幫一鼓，一道兒臂粗的碧幻幽火噴吐而出，半空中一個轉折，一隻尺許長的火鳥在眼前成型了。</p>
<br><p>&emsp;&emsp;此神通威力固然令人羨慕，可修煉艱險，數量卻是不多，眼前已是林軒所掌握的全部。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一點指，那碧綠色的火鳥展翅，化爲一道綠芒，撲到了眼前的舌頭之上。</p>
<br><p>&emsp;&emsp;令人膽寒的魔火向着四周蔓延，剛剛那一幕再次出現，咔咔咔的聲響傳入耳朵，青火劍已將出現裂紋的岩石斬落。</p>
<br><p>&emsp;&emsp;成功脫困而出，氣焰囂張的巨怪向後退了一步，臉上滿是痛苦，與剛剛被斬掉的手掌不同，那種普通的岩石牠可以用法術恢復，最多不過消耗一點元氣罷了。</p>
<br><p>&emsp;&emsp;而這種神秘的黑色石頭，纔是牠最重要的核心之處，一旦受損，沒有辦法重生。</p>
<br><p>&emsp;&emsp;原本這種石頭也是最堅硬的，至少普通的法寶肯定傷及不了分毫，可沒有想到對方的火焰，卻如此霸道。</p>
<br><p>&emsp;&emsp;剛剛幸好縮回得早，可舌頭也被斬去了三分之一左右。</p>
<br><p>&emsp;&emsp;巨怪疼得渾身發抖，對於傷害了自己的少年更是嫉恨到了極處。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;隨着牠一聲大喝，無數萬斤，甚至數十萬斤重的巨石從身上分裂而出，隨後牠從嘴裡噴出一道白霧，將那些石頭包裹。</p>
