<title>《百鍊成仙》▷ 第2635章 驅火之術</title></p><p>&emsp;&emsp;當然，此女這麼做，也並非頭腦發熱，而是有一番自己考量的。</p>
</p><p>&emsp;&emsp;一來，她對林軒的實力信心十足，才分神初期，就能越級戰勝不可一世的天絕老怪，如今百年過去，林軒實力又晉一級，眼前的烏大少爺雖然也好大的名氣，但畢竟是紈絝子弟，於情於理，林軒都沒有輸的道理。</p>
</p><p>&emsp;&emsp;二來，林軒實力提升迅速，對於雲隱宗來說，固然是有莫大的好處，但也並非一點隱患也無。</p>
</p><p>&emsp;&emsp;畢竟就整個鼐龍界來說，本門還只能算二流的門派，林軒若真提升太快，此女也擔心廟太小，供不下這尊大神。</p>
</p><p>&emsp;&emsp;林軒若是從小就在本門長大的修士還好，偏偏他是半路入宗，若是別的名門大派開出優厚的條件，難保林軒不心生二意……</p>
</p><p>&emsp;&emsp;在資源供奉方面，本門即便竭盡全力，也沒有辦法與之相比，雙方根本不是一個數量級。</p>
</p><p>&emsp;&emsp;這是銀瞳少女憂煩地，林軒對於雲隱宗來說，可是莫大的機緣，好不容易落在手裡邊，她可不想有失去的一天。</p>
</p><p>&emsp;&emsp;既然不能動之以利，那就只有曉之以情。</p>
</p><p>&emsp;&emsp;所以她見林軒爲難，纔會毫不猶豫的說出拿本宗寶庫做彩頭的條件，目的很簡單，就是爲了籠絡林軒。</p>
</p><p>&emsp;&emsp;雖然這也算是一場豪賭，但銀瞳少女相信自己的眼光沒錯。</p>
</p><p>&emsp;&emsp;“多謝師姐了。”</p>
</p><p>&emsp;&emsp;事已至此，林軒也沒有多費脣舌，既是彼此信任，根本沒有必要解釋多說，對於林軒而言，這樣的感覺也蠻不錯。</p>
</p><p>&emsp;&emsp;各自的彩頭已準備好了，接下來的決鬥卻沒有馬上上演，畢竟這裡是雲隱宗的大殿，兩人都是分神級別的高手，如果就在這裡開打，總舵被夷爲平地也毫不足怪啊！</p>
</p><p>&emsp;&emsp;這種局面，自然是林軒不想看到的。</p>
</p><p>&emsp;&emsp;而烏大少爺來此處，也不是爲了找雲隱宗的麻煩，百年的光陰都等了，當然不介意多花一點時間，換上一個合適的地點。</p>
</p><p>&emsp;&emsp;殄爲地主，銀瞳少女對附近的地形，自然是比較熟，於是由她帶路，離開總舵，一路像南飛去了。</p>
