<title>《百鍊成仙》▷ 第3159章 冤家路窄</title></p><p>&emsp;&emsp;檮杌！</p>
</p><p>&emsp;&emsp;即便以林軒的城府，也不由得勃然變色。</p>
</p><p>&emsp;&emsp;這太意外了，居然會在這裡，與檮杌重逢，說冤家路窄也不爲過。</p>
</p><p>&emsp;&emsp;林軒的眼中，也不由多了幾分警惕之色。</p>
</p><p>&emsp;&emsp;檮杌，並非真靈，也不是古獸，然而血脈之強橫卻非同小可，同樣傳承自上古，實力到了能夠橫掃渡劫的地步，就算是大能也會談之變色。</p>
</p><p>&emsp;&emsp;它生活在哪裡也沒有人曉得，因爲檮杌同樣能夠破碎虛空，傳說，它在三界間穿梭，領悟天道法則。</p>
</p><p>&emsp;&emsp;林軒與檮杌算是老相識了，在人界之時就曾將它的一縷分魂斬殺過。</p>
</p><p>&emsp;&emsp;上次冰海界之旅，又與這傢伙狹路相遇，仇人見面，分外眼紅，林軒將它降臨的一具化身斬殺掉了。</p>
</p><p>&emsp;&emsp;這傢伙乃是靈界四凶這一，自然不會吞聲忍氣，一不做，二不休，又將一具化身降落，最後更施展出時間法則，差點就將林軒滅除。</p>
</p><p>&emsp;&emsp;然而林軒的運氣着實不錯，碰巧遇見青丘國主前來收徒，九尾天狐可是堪比散仙的人物，時間法則雖然深奧，但檮杌的化身也不過掌握了一點皮毛，如何會被九尾天狐放在眼裡，揮揮手就將它滅去。</p>
</p><p>&emsp;&emsp;林軒化險爲夷，但那一戰絕對是他踏上仙路以來最爲險惡的一次，生死只在毫釐，差一點就到了萬劫不復的境地，而檮杌降臨的，不過是一具化身而已。</p>
</p><p>&emsp;&emsp;這傢伙的強大可想而知，不是真靈，勝似真靈，就算是渡劫期老祖，在其面前也只能拜服，這傢伙有能力橫掃而過。</p>
</p><p>&emsp;&emsp;盛名之下無虛士，檮杌傳承自上古，活了多久的歲月自己都記不住，就壽元來說，比之散仙妖王也不遜色。</p>
