<title>《百鍊成仙》▷ 第2613章 英雄救美</title><br><p>&emsp;&emsp;林軒望向玄冰中的少女。</p>
<br><p>&emsp;&emsp;這位雪狐族大公主，容貌與千年前沒有分毫不同之處。</p>
<br><p>&emsp;&emsp;與妹妹香兒，有五六分相似，但姐妹倆的氣質，卻是迥然不同地。</p>
<br><p>&emsp;&emsp;香兒柔美，明快活潑，而媛珂雖也是絕色美女，但卻多了一股剛硬的氣質，巾幗不讓鬚眉是最好的形容詞。</p>
<br><p>&emsp;&emsp;父王早逝，雪狐一族初來靈界，居無定所，勢力也很薄弱，那時候最艱難的日子，都是由媛珂一手支撐的。</p>
<br><p>&emsp;&emsp;香兒如今，雖然也將雪狐族經營得風生水起，但卻離不開林軒的幫助，以及姐姐所打好的基礎，要說誰更適合當雪狐之主，媛珂公主是當仁不讓的。</p>
<br><p>&emsp;&emsp;然而一次冒險，卻讓她被冰封在混沌太陰之氣裡面。</p>
<br><p>&emsp;&emsp;這很難說是災難還是機緣。</p>
<br><p>&emsp;&emsp;混沌太陰之氣，可是由天地初開時的陰陽二氣衍化而成的，此乃萬物之母，裡面藏有靈力本源。</p>
<br><p>&emsp;&emsp;可惜一般人根本就沒有辦法煉化出來。</p>
<br><p>&emsp;&emsp;就算是渡劫期大能，十有八九也只能望寶興嘆。</p>
<br><p>&emsp;&emsp;然而林軒不同，這陰陽二氣乃是將幻靈天火修煉至大成的必備之物，可惜太過珍稀，昔日連天巫神女也沒能收集。</p>
<br><p>&emsp;&emsp;故而林軒自然沒有放過的道理。</p>
<br><p>&emsp;&emsp;救下媛珂公主，利人利己。</p>
<br><p>&emsp;&emsp;而墨月天巫訣中，如何煉化混沌太陰之氣有十分享盡的描述，雖然以林軒的境界，想要做到，有一些艱難，但只要努力，成功率還是蠻高地。</p>
<br><p>&emsp;&emsp;“香兒。妳暫時出去。”</p>
<br><p>&emsp;&emsp;林軒的聲音傳入耳朵裡，想要煉化混沌太陰之氣。不能有一絲一毫的打擾，哪怕是有人站在一旁，不說話，也不動，依舊有可能造成妨礙。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;香兒點了點頭，雖然淘氣，但並非分不清輕重緩急，聽了林軒的吩咐，臉上絲毫異議也無。挪動玉足，就準備往外面走了。</p>
<br><p>&emsp;&emsp;不過臉上卻有幾分擔憂之色，畢竟混沌太陰之氣威力如何，香兒也是一清二楚：“林軒哥哥。你自己要多加小心一點。”</p>
<br><p>&emsp;&emsp;“嗯。我知道了。”</p>
<br><p>&emsp;&emsp;林軒回了一個笑容，林軒哥哥的稱呼讓他覺得怪怪的，不過此時此刻。林軒自然沒有心思去多想什麼。</p>
<br><p>&emsp;&emsp;如今，怎樣收取混沌太陰之氣，將媛珂從冰封狀態解除，纔是他需要考慮的。</p>
<br><p>&emsp;&emsp;吱呀……</p>
<br><p>&emsp;&emsp;關門聲傳入耳朵，整個大殿，就只剩下林軒。與那孤零零的玄冰留在裡面。</p>
<br><p>&emsp;&emsp;林軒看了一下被冰封在裡面的媛珂公主，深深呼吸。右手擡起，只見五色琉璃，一團雞蛋大小的火焰出現在了視線裡。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;沒錯，正是林軒的拿手絕活。</p>
<br><p>&emsp;&emsp;想要將媛珂從極寒的冰封中接觸，需要威力強大的烈火。</p>
<br><p>&emsp;&emsp;不管是靈炎，魔火，還是妖焰都沒有問題，但火焰品質本身的要求，卻高到令人歎爲觀止。</p>
<br><p>&emsp;&emsp;好在沒有關係。</p>
<br><p>&emsp;&emsp;幻靈天火無疑是能夠滿足要求的靈焰之一，唯一的不足，就是林軒的境界稍微低了那麼一些。</p>
<br><p>&emsp;&emsp;這項法術本身，需要渡劫期老怪物才能施展。</p>
<br><p>&emsp;&emsp;區區分神期存在，法力根本就不夠看。</p>
<br><p>&emsp;&emsp;好在林軒豈能用常理揣摩，擁有雙嬰一丹的他，法力雖然無法與渡劫期老怪比肩，但比之分神後期大成的修仙者，卻一點也不用遜色。</p>
<br><p>&emsp;&emsp;雖然即便是如此，施展化解混沌太陰之氣的法術，靈力依舊不足，但那又有什麼關係呢？</p>
<br><p>&emsp;&emsp;林軒可是擁有提純後的萬年靈乳，法力不夠了就喝。</p>
<br><p>&emsp;&emsp;如此一來，雖然有取巧的嫌疑，但條件卻是實打實滿足了，於是林軒不再耽擱，小心翼翼的準備解救媛珂公主。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說另一邊，香兒出去後根本就沒有走太遠，癡癡的站在大殿的外面。</p>
<br><p>&emsp;&emsp;不要說香兒傻，此時房間中的兩個人，對她來說都是最重要的啊！</p>
<br><p>&emsp;&emsp;父母早逝，長姐如母，這千年來，就是姐姐一手將她帶大，香兒與大姐的關係不用說。</p>
<br><p>&emsp;&emsp;而林軒一而再，再而三的救護，兩人間的恩怨糾葛，也早讓香兒將一縷情愫，系在林軒身上了。</p>
<br><p>&emsp;&emsp;誠然，小公主情竇初開，自己還迷迷糊糊的不甚清楚，但這並不影響她對林軒的關心與在乎。</p>
<br><p>&emsp;&emsp;化解混沌太陰之氣，可是有危險的，不知道結果如何，你讓香兒怎麼走得開呢？</p>
<br><p>&emsp;&emsp;來之前她已經吩咐過，就算是有天塌下來的事情，也絕不允許打擾她的。</p>
<br><p>&emsp;&emsp;香兒要在這裡等着，直到姐姐與林軒平安出來。</p>
<br><p>&emsp;&emsp;芳心可可，叱吒風雲的香兒公主此時此刻，臉上滿是擔憂之色。</p>
<br><p>&emsp;&emsp;姐姐與林軒哥哥會平安麼，一向不相信命運的少女如今雙手抱於胸前，像着上天，誠心誠意的祈禱起來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;光陰如箭，似水流年。</p>
<br><p>&emsp;&emsp;短短半個月的功夫，對於修仙者，原本就是一眨眼，短短一次打坐，參悟一次功法，或者煉製很小很小一件寶物，這點時間，在不經意中，恍惚就過去了。</p>
<br><p>&emsp;&emsp;然而這一次不同，關心則亂，香兒從來沒有體驗過，區區半個月的時間，會漫長到極點。</p>
<br><p>&emsp;&emsp;每一息都很難熬，不知道姐姐與林大哥如今怎麼樣。</p>
<br><p>&emsp;&emsp;香兒彷彿變成了望夫石一樣。</p>
<br><p>&emsp;&emsp;這個比喻，或許並不恰當，然而對小公主這半月心情的描述，卻是貼切異常。</p>
<br><p>&emsp;&emsp;已不知多長時間，香兒都不曾動過，突然，吱呀一聲傳入耳朵。</p>
<br><p>&emsp;&emsp;小公主颯然擡起頭顱。</p>
