<title>《百鍊成仙》▷ 第4011章 大展神威</title></p><p>&emsp;&emsp;“連手無寸鐵的凡人也不放過，這些天外魔頭簡直太殘忍了。,”</p>
</p><p>&emsp;&emsp;上官雁的臉上露出義憤填膺之色，玉手一拂，便要祭出自己的寶物，然而卻被上官翎眼疾手快的拉住：“妹妹，不可！”</p>
</p><p>&emsp;&emsp;“爲何，難道我們任由域外天魔屠戳凡人麼？”</p>
</p><p>&emsp;&emsp;“小妹，相信我，此刻我的心情與你是一樣的，但你不要忘了師尊他老人家的重託，若我們不能平安的將這批物資送回去，雲隱宗一旦被破，仙道盟的處境，比眼前還要糟糕許多，到時候隕落的修士，恐怕就不止成千上萬了，沒有仙道盟抵抗域外天魔，這些凡人的處境會更加的艱難許多……”</p>
</p><p>&emsp;&emsp;上官翎的眼中，隱隱有淚光閃過。</p>
</p><p>&emsp;&emsp;她的心中，亦是不忍以極，然而如今卻是身不由己，此女深切的明白，小不忍，則亂大謀的道理。</p>
</p><p>&emsp;&emsp;然而話音未落，呼啦一聲傳入耳朵，一道寒風夾裹着冰塊，從她身體表面吹過去了。</p>
</p><p>&emsp;&emsp;那是一股白濛濛的寒流，裡面似乎有一隻雪白的鳳凰帶起了漫天的妖風。</p>
</p><p>&emsp;&emsp;是冰鳳！</p>
</p><p>&emsp;&emsp;此女居然擅自行動。</p>
</p><p>&emsp;&emsp;一個人像着那漫天的魔雲迎過去了。</p>
</p><p>&emsp;&emsp;此舉莽撞以極，但卻是令人拍手稱快地。</p>
</p><p>&emsp;&emsp;是對是錯難以辯駁，也不知道該說她是心高氣傲還是嫉惡如仇了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，幾乎是分毫懸念也無。</p>
</p><p>&emsp;&emsp;最前面一片魔雲中隱藏的甲士瞪大了雙目，什麼反應都來不及，就感覺渾身一麻，被徹底凍住，化爲大小不一的冰塊掉了。</p>
</p><p>&emsp;&emsp;沒有人能夠逃脫，肉身與靈魂皆被凍住。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，上官姐妹看得是瞠目結舌。</p>
</p><p>&emsp;&emsp;事已至此，阻止也是晚了。</p>
</p><p>&emsp;&emsp;正彷徨間。一聲長笑卻由身邊傳來，那紫衣少女如一柄出鞘的利劍，英姿颯爽，比男人還要豪邁：“這位冰鳳仙子的性格，倒真是外剛內熱，如今既然將臉皮撕破，那還有什麼好說，唯有屠滅這羣域外天魔，然後儘快趕回總舵。”</p>
</p><p>&emsp;&emsp;話音未落，此女反手將背後的仙劍拔出。</p>
</p><p>&emsp;&emsp;伴隨着龍吟的聲音傳入耳朵。靈光四射，此劍不僅造型奇特，出鞘以後，更是變大了許多。</p>
</p><p>&emsp;&emsp;上面有電芒遊走激射，化爲一圈圈的電弧，鋒銳無比，體積竟比她還要高上一些，看上去很是沉重的樣子。</p>
</p><p>&emsp;&emsp;然而此女並沒有將其祭出，反手提着此物竟一點也不見吃力。</p>
</p><p>&emsp;&emsp;隨後一聲斷喝。人劍合一，化爲一顆璀璨的流星像左前方的魔雲呼嘯而去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;這一次，那些天外魔頭卻有了防備，魔雲中傳來一聲斷喝。隨後幾道黑芒從其中飛掠而出。</p>
</p><p>&emsp;&emsp;長刀，大斧，還有一柄三刃飛叉帶起漫天的精芒，一晃眼。竟然暴漲到十餘丈，氣勢洶洶，夾雜着無上的魔芒。想要將少女攔住。</p>
</p><p>&emsp;&emsp;然而那紫衣女子性格剛韌以極，面對三名同階修士的聯手夾擊，臉上竟沒有露出分毫懼意。</p>
</p><p>&emsp;&emsp;玉手一舞，包裹着的她的靈光猛然變成了劍芒。</p>
</p><p>&emsp;&emsp;揮灑在虛空之上。</p>
</p><p>&emsp;&emsp;三件魔寶擊上去，竟如同將一枚石子投入大海里，居然沒有泛起漣漪，隨後就被吞沒了進去。</p>
</p><p>&emsp;&emsp;化爲凡鐵，由天空中墜落。</p>
</p><p>&emsp;&emsp;魔雲中的高階魔頭不由得大驚失色，做夢也想不到對方的神通竟如此厲害，一往無前。</p>
</p><p>&emsp;&emsp;便是他們三人聯手，也起不到分毫阻擋的作用。</p>
</p><p>&emsp;&emsp;想再祭起別的寶物，明顯已來不及了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，那魔雲已被一斬而破，隱藏在裡面的天魔，一個照面就被滅殺了大半還多。</p>
</p><p>&emsp;&emsp;腥風血雨，揮灑在天際，那紫衣少女卻毫不在意，劍光一轉，又向着臨近的一塊魔雲殺了過去。</p>
</p><p>&emsp;&emsp;另一邊，亦不停的傳來慘叫驚呼，冰鳳掀起的寒流過處，漆黑的魔雲都變成了白色……那是因爲整片雲彩都被凍爲冰塊了。</p>
</p><p>&emsp;&emsp;上官姐妹看得呆住。</p>
</p><p>&emsp;&emsp;說好的謀定而後動呢？</p>
</p><p>&emsp;&emsp;“姐，我們是否還要隱藏行跡？”</p>
</p><p>&emsp;&emsp;“都這時候，還有什麼用途，一起動手，一名天魔都不要放過，速戰速決不要將時間耽擱太多。”事已至此，上官翎也唯有做出這樣的抉擇。</p>
</p><p>&emsp;&emsp;“姐姐英明！”</p>
</p><p>&emsp;&emsp;上官翎聽了，臉上卻是露出大喜過望之色。</p>
</p><p>&emsp;&emsp;隨後喜氣洋洋的將寶物祭出，看她的表情，恐怕早就恨不得與對方大打出手，只是害怕同胞姐姐責怪才一直忍耐。</p>
