<title>《百鍊成仙》▷ 第3817章 三界大亂</title></p><p>&emsp;&emsp;古魔雖然也很好鬥，但與這些天外魔頭一比，則成了小巫見大巫。</p>
</p><p>&emsp;&emsp;當年三界強者聯手，纔有了上古封印一說。</p>
</p><p>&emsp;&emsp;而在此之前，可是生靈塗炭無數，那慘痛的記憶，隨着時間的推移，雖已經漸漸淡去，但畫魔可是九大真魔始祖之一，當年的大戰，曾親眼目睹，親身經歷，記憶自然深刻以極。</p>
</p><p>&emsp;&emsp;如今事易時移，封印居然被衝破，難道當年的浩劫，又要在聖界重演了麼？</p>
</p><p>&emsp;&emsp;畫魔的臉色陰沉以極，眉宇之間，更是蘊含着驚人的戾氣。</p>
</p><p>&emsp;&emsp;揮毫潑墨，頃刻之間，無數兵甲已由他的筆尖浮現而出。</p>
</p><p>&emsp;&emsp;或彎弓搭箭，或揮動長刀大斧，域外天魔的神通雖頗多詭異之處，但面對真魔始祖，卻也顯得回天乏術，很快，就隕落了數十之多。</p>
</p><p>&emsp;&emsp;“畫魔大人威武！”</p>
</p><p>&emsp;&emsp;“區區跳樑小醜也敢來聖界撒野，真是不知死活。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;見始祖大人一招破敵，在場的古魔無不心中大喜，士氣大振之下拼命反擊，很快便挽回了潰敗之局。</p>
</p><p>&emsp;&emsp;雖然不能說與域外天魔分庭抗禮，但至少不再那麼沒有還手之力。</p>
</p><p>&emsp;&emsp;畫魔鬆了口氣，他的手下無一合之敵，然而就在此刻，異變突起。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;先是一聲巨響傳入耳朵，隨後天空中的一血紅漩渦，表面突然電芒大做，“刺啦”之聲不絕。</p>
</p><p>&emsp;&emsp;那漩渦彷彿被什麼不得了的力量撕扯，頃刻之間，竟然變大了。</p>
</p><p>&emsp;&emsp;不是大了一點，而是十倍餘先前。</p>
</p><p>&emsp;&emsp;從那漩渦的深處，綻放出無盡的戾氣。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;虎嘯聲傳入耳朵，但比之尋常的老虎，那聲音之磅礴，根本就不是一個檔次的。</p>
</p><p>&emsp;&emsp;隨後天空一陣模糊，一灰白色的巨爪從那漩渦中探出。形狀亦與老虎的爪子有幾分相似之處。</p>
</p><p>&emsp;&emsp;但卻是灰白色，且大了不止凡幾。</p>
</p><p>&emsp;&emsp;畫魔的臉色變得陰沉以極，手下畫筆一舞，頓時幾柄仙劍被他一繪而出。很快變成了如有實質之物。</p>
</p><p>&emsp;&emsp;散發出來的威壓居然與後天靈寶相差彷彿，但聞破空聲大做，像那怪物一斬而去了。</p>
</p><p>&emsp;&emsp;真魔始祖，神通果然都有各自的不凡之處。</p>
</p><p>&emsp;&emsp;這種等級的寶物，居然也能無中生有。</p>
</p><p>&emsp;&emsp;周圍的古魔無不露出崇拜之色，然而接下來的一幕，卻讓他們一個個瞪大了眼珠。</p>
</p><p>&emsp;&emsp;只見那巨大的利爪一合，就將幾柄仙劍捉住，輕而易舉的抓碎掉了。</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;倒吸涼氣的聲音此起彼伏。</p>
</p><p>&emsp;&emsp;隨後怪物從漩渦中探出了頭顱，緊接着。整個身體亦延展而出。</p>
</p><p>&emsp;&emsp;果然是猛虎，但卻獠牙外露。</p>
</p><p>&emsp;&emsp;且大得離譜。</p>
</p><p>&emsp;&emsp;身長數裡，雖非看不見邊際，但卻遮擋住了大半個天際，而更不可思議的是。這龐然大物，並非血肉之軀，整個身體，是由古怪的魔氣凝聚，構成地。</p>
</p><p>&emsp;&emsp;霧虎！</p>
</p><p>&emsp;&emsp;畫魔的臉色難看到極處，天外魔君雖多，但難纏的也就那麼幾個。而以霧虎爲坐騎的，正是其中最可怕的一個。</p>
</p><p>&emsp;&emsp;虛無！</p>
</p><p>&emsp;&emsp;果然，一陣怪笑聲傳入耳朵，毫不掩飾其中的囂張之色：“畫魔，上次饒你不死，這一次。居然還敢阻擋本魔君的腳步，如此不知死活，那就用你祭旗好了。”</p>
</p><p>&emsp;&emsp;話音未落，方圓數十萬裡的魔氣都涌動起來了。</p>
</p><p>&emsp;&emsp;化爲一柄擎天大斧，向着畫魔狠狠斬落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一幕。絕不是機緣巧合，此時相同的畫面，正在魔界的各處上演。</p>
</p><p>&emsp;&emsp;一不知名的巨型湖泊上空。</p>
</p><p>&emsp;&emsp;羣魔亂舞，域外天魔與古魔打了個一塌糊塗，偏偏戰場的中心，卻是平靜無波，一身穿紫袍的老者，正與一名容貌妖異的女子遙遙對峙着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在距此不知道多遠的一處山谷，上演的亦是同樣的一幕。</p>
</p><p>&emsp;&emsp;只不過這次雙方對峙的強者，換成了一對容貌俊秀的夫妻，而他們的對手，則三頭六臂。</p>
</p><p>&emsp;&emsp;當然，魔界面積廣博，不一定每一處地方，都坐鎮得有頂級強者。</p>
</p><p>&emsp;&emsp;更多的魔城可沒這樣的待遇，雖有大量普通古魔聚集，但無論如何，也無法與這些可怕的天外魔頭相比。</p>
</p><p>&emsp;&emsp;短短數個時辰過去，魔界哀鴻遍野，也不知道有多少古魔，在這第一波的攻擊中，就化爲刀下之鬼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;驟變突起，數百萬年後，域外天魔，再次降臨於此地，而倒黴的，當然不會僅僅是古魔界而已。</p>
</p><p>&emsp;&emsp;此時此刻，靈界，陰司地府，情況亦是相差彷彿，血雨腥風，修士、妖族，還是陰司界的鬼物，無一可以置身事外的。</p>
</p><p>&emsp;&emsp;不論修爲高低，三界之中，一片腥風血雨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔界。</p>
</p><p>&emsp;&emsp;冰原。</p>
</p><p>&emsp;&emsp;巨大而美麗的宮殿。</p>
</p><p>&emsp;&emsp;因爲寶蛇隕落，冰魄憤怒不已，命令手下準備法陣，她準備親自到靈界去。</p>
</p><p>&emsp;&emsp;即便與李雨桐交惡也在所不惜，這一次，一定要將林軒斬除於這裡。</p>
</p><p>&emsp;&emsp;她已經命令手下，去準備破碎虛空的陣法了。</p>
</p><p>&emsp;&emsp;然而就在這時，一聲巨響傳入耳朵，她閉關密室的大門，竟然被轟然撞開掉了。</p>
</p><p>&emsp;&emsp;冰魄大怒，何人膽敢如此無禮，可等她擡起頭顱，臉上卻浮現出了驚訝之色。</p>
</p><p>&emsp;&emsp;“武潭，是你，你怎麼會弄成這個樣子？”</p>
</p><p>&emsp;&emsp;此時站在冰魄身前的，是一渾身浴血的雙頭魔族，半邊身子幾乎都被砍斷掉了，看上去狼狽以極。</p>
</p><p>&emsp;&emsp;但冰魄卻感覺十分熟悉。</p>
</p><p>&emsp;&emsp;因爲這人是畫魔手下的兩員大將之一。</p>
</p><p>&emsp;&emsp;同爲真魔始祖，畫魔寄情於書畫之中，與冰魄雖然沒有多麼深厚的交情，卻也沒有衝突。</p>
</p><p>&emsp;&emsp;“冰魄大人，上古封印解除，域外天魔重臨聖界之中，畫魔大人已苦戰隕落，屬下，屬下拼死殺出，還望大人能夠……”</p>
</p><p>&emsp;&emsp;那雙頭魔族話音未落，突然口中鮮血狂噴而出，他連元嬰都已被擊穿掉了，全憑一口真魔氣堅持到這裡。</p>
</p><p>&emsp;&emsp;如今勉強說了一句話，就已油盡燈枯。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;冰魄豁然站起，臉上的表情難看以極。</p>
</p><p>&emsp;&emsp;即便她的城府早已泰山崩於前而不變色，但這個消息，委實太驚人了。</p>
</p><p>&emsp;&emsp;域外天魔重臨聖界，同爲真魔始祖的存在黯然隕落，沒有誰比她更明白，這意味着什麼。</p>
</p><p>&emsp;&emsp;亂之初始，數百萬年前的浩劫，將要在三界中重演了麼？</p>
