<title>《百鍊成仙》▷ 第1752章 懂事的徒兒</title><br><p>&emsp;&emsp;而下一回，未必就有這樣好的機會了。</p>
<br><p>&emsp;&emsp;做爲經百戰的修仙者，林軒自然不可能將自己的命運，寄託於那樣的寶物。</p>
<br><p>&emsp;&emsp;如此做，未免太不靠譜！</p>
<br><p>&emsp;&emsp;想要當一名強者，就要讓所有的事情，不脫離自己的掌控。</p>
<br><p>&emsp;&emsp;故而與毒龍老祖化身一戰，並不能說明什麼。</p>
<br><p>&emsp;&emsp;當然，在不久之前，林軒還遇到過另一名洞玄期修仙者，而且同樣戰而勝之了。</p>
<br><p>&emsp;&emsp;可那一次，卻並不是單打獨鬥，而是有一位神秘的劍修，若璇與自己聯手。</p>
<br><p>&emsp;&emsp;同爲離合，可此女的實力，連自己也無法看透，具體有多強不好說，但絕對是不在自己之下的。</p>
<br><p>&emsp;&emsp;至少同階修士中，林軒還從來沒有遇見過這樣的人物，便是昔日的田小劍與若璇相比，也要略遜一些，故而自己與其聯手，能夠戰勝的洞玄期老怪物，也實在沒有什麼好奇怪的。</p>
<br><p>&emsp;&emsp;而眼前，則不知道此女在何處，自己找誰來聯手。</p>
<br><p>&emsp;&emsp;單打獨鬥，自己畢竟要稍微略遜這麼一籌。</p>
<br><p>&emsp;&emsp;儘管心中不甘，但事實擺在哪裡，林軒是不會自欺欺人地。</p>
<br><p>&emsp;&emsp;何況自己的對手，還不止那病魔一個，就算與他勢均力敵又如何，後面還有成千上萬的鯊族，又該誰來應付？</p>
<br><p>&emsp;&emsp;雖然嚴格來說，自己並非孤家寡人一個，百草門的修仙者，都與自己坐在一條船上的，可這個宗門也太過破落，除掉上官暮雨是凝丹期修仙者，剩下的弟子，不是築基，就是剛踏入修仙界的菜鳥而已，說句不好聽的，他們連當炮灰都不夠格，這麼可能替自己做幫手呢？</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;現在的形勢，是惡劣到無以復加的地步，如果只有自己一人，還沒有什麼，打不過，逃，總是分毫問題沒有，施展出幻影遁秘術，就算是洞玄期修仙者，也只有徒喚奈何，絕不可能追上自己的。</p>
<br><p>&emsp;&emsp;可問題是，自己不是孤家寡人一個，有百草門做爲累贅，又該怎麼逃呢？</p>
<br><p>&emsp;&emsp;當然，林軒也可以選擇放棄，下棋裡面就有一招叫做棄卒保車，與其綁在這裡一起死，不如活上一個是一個，那纔是聰明人的選擇，壯士斷腕的道理是一樣的。</p>
<br><p>&emsp;&emsp;咋一聽，這非常的誘惑，可仔細想想，其實同樣是不可能的。</p>
<br><p>&emsp;&emsp;百草門自己可以放棄，畢竟自己與他們雖有瓜葛，但交情卻並不深厚，當真遇見大危險的時候，自己獨自逃走，不論放到哪裡說，也無可指責，可雁兒與翎兒該怎麼辦呢？</p>
<br><p>&emsp;&emsp;與百草門其他人不同，兩女可是拜了自己做師傅，雖然僅僅是記名弟子，但不管怎麼說，也是自己的愛徒，當初入門的時刻，自己就說了，會對門人儘量照拂，現在要食言而肥麼？</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，丟下徒兒逃跑，他自問有些做不到。</p>
<br><p>&emsp;&emsp;可留在這裡，同樣不能化解危機，而且會將自己陷入極其危險的境地，想到這裡，林軒的臉色變得難看以極。</p>
<br><p>&emsp;&emsp;而就在這時，輕柔的聲音傳入耳朵：“師傅，是有強敵追來了麼？”</p>
<br><p>&emsp;&emsp;說話的，是上官雁那丫頭，此時此刻，百草門其他弟子，都聽話的在靜室中打坐，不過兩女倒是出來了，畢竟她們是林軒的弟子，身份與其他人，是不同的。</p>
<br><p>&emsp;&emsp;“不錯，我們確實被敵人盯上了，而且是洞玄期修仙者。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，他並沒有謊言相欺，因爲那沒有意義，該面對的，無法逃避，對方很快，就會追到這裡。</p>
<br><p>&emsp;&emsp;“洞玄期修仙者？”三女的臉色頓時狂變了，她們知道形勢危急，但沒有想到，居然會到這樣的境地。</p>
<br><p>&emsp;&emsp;一時間，周圍安靜下來，只剩下衆人因爲緊張而變得急促的呼吸，這個消息，對於她們來說，是太過驚悚，一時片刻，很難消化掉的。</p>
<br><p>&emsp;&emsp;“師傅，您快走吧！”過了幾息，卻有清脆的聲音傳入耳裡。</p>
<br><p>&emsp;&emsp;“走？”林軒一愕。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;上官雁繼續開口了：“徒兒曉得，師傅您不是普通的修仙者，您如果一心逃走的話，想必就是洞玄期老怪物，也一樣追不上你的。”</p>
<br><p>&emsp;&emsp;此女幽幽的說。</p>
<br><p>&emsp;&emsp;“可我走了，你們又該如何？”</p>
<br><p>&emsp;&emsp;“這……師傅您就不要管了，如今形勢危急，能走一個是一個，徒兒不想拖累你。”</p>
<br><p>&emsp;&emsp;上官雁的臉上滿是誠懇之意，然而目光閃動間，卻透出幾分不捨：“徒兒資質愚鈍，蒙恩師不棄，收歸門下，能夠在您的指導下修行，是雁兒幾世修來的仙福，入門時，徒兒曾說過，一日爲師終生爲父，願意爲師門赴湯蹈火，哪怕因此墜入九幽也無怨無悔的，可惜徒兒修爲太弱，實在無法替恩師分憂，這已是罪過，怎麼能繼續拖累師傅呢，所以，請師傅快走，以後替我們報仇。”</p>
<br><p>&emsp;&emsp;上官雁說到這裡，臉上落下晶瑩的淚滴，但表情卻決然以極。</p>
<br><p>&emsp;&emsp;“妳……”</p>
<br><p>&emsp;&emsp;人非草木，孰能無情，林軒心中大爲感動，卻聽見噗通一聲傳入耳朵，回過頭，卻是上官翎也跪下來了，兩女性格不同，上官翎比姐姐活潑，不過這時候誠懇的表情卻是一樣的，也是磕頭：“師傅快走，以後爲我們報仇。”</p>
<br><p>&emsp;&emsp;兩個丫頭，都是置自己的生命於不顧，一心一意的爲自己着想的，得徒如此，夫復何求，林軒心中，非常感動，他雖然無利不早起，但也是性情人物，兩女對自己這麼好，怎麼能將他們丟在此處。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;洞玄期老怪物又如何，不要將自己惹毛了。</p>
<br><p>&emsp;&emsp;要知道，林軒其實還有一個殺手鐗。</p>
<br><p>&emsp;&emsp;當初在丹月宗總舵，曾經找到一神秘丹藥來着，可惜第一顆，被金義捷足先登的給吃掉了，結果他修爲暴漲，從離合一直狂升到洞玄期的程度，這樣的事情，簡直是聞所未聞的。</p>
<br><p>&emsp;&emsp;雖然只持續的約莫半個時辰的功夫，但自己幾人聯手也差點打不過，在那段時間內，他確實是洞玄期存在的。</p>
<br><p>&emsp;&emsp;而那神龕，最後落在了自己的手裡，裡面的暗格中，自己還找到一顆同樣丹藥來着，只要服下此物，自己的修爲，也能提升到洞玄，與鯊族老怪物的境界就相同了，在一樣的境界，他豈會是自己的對手？</p>
<br><p>&emsp;&emsp;（）</p>
