<title>《百鍊成仙》▷ 第114章 秦妍的消息</title></p><p>&emsp;&emsp;“前輩聽說過鄙師妹？”</p>
</p><p>&emsp;&emsp;“嗯。”想到遠方那苗條的靚影，那含情脈脈的百年之約，林軒心中也不知是什麼滋味，有一絲歡喜，一絲惆悵，還有一絲茫然的感覺……</p>
</p><p>&emsp;&emsp;“前輩，前輩。”</p>
</p><p>&emsp;&emsp;“哦！”林軒這才從失神中清醒過來，馬天雄雖然覺得有些奇怪，可哪裡猜得到他與秦妍間的香豔糾葛，也不敢多問，只能將疑問埋藏在心底。</p>
</p><p>&emsp;&emsp;林軒清了清嗓子：“你接着說，剛纔講到哪裡了，嗯，火靈門覆滅得如此迅速，與雲中仙子有關。”</p>
</p><p>&emsp;&emsp;“是啊！”講起本門的驕傲，馬天雄揚了揚眉毛：“那時秦師妹還僅僅是靈動期大圓滿的修爲，奉掌門之命，去溪躍澗採一株靈藥，正好碰見火靈門倒行逆施，大肆屠戳同道……”</p>
</p><p>&emsp;&emsp;別看馬天雄五大三粗，貌似粗豪的一條漢子，卻很有講故事的天賦，溪躍澗之事，林軒明明親身經歷過，可由他嘴裡講出，卻依然驚心動魄。</p>
</p><p>&emsp;&emsp;林軒嘴角流露出一絲笑容，此人若不當修真者，改行說書也很有前途。</p>
</p><p>&emsp;&emsp;“秦師妹用掌心雷符滅了一個築基期修真者，卻又被更加可怕的火靈掌門盯上了……”</p>
</p><p>&emsp;&emsp;前面一半的故事，與林軒知道的大體相同，但後來遭遇火靈掌門之時，卻變成了秦妍與他一對一。</p>
</p><p>&emsp;&emsp;聽到這裡，林軒鬆了口氣，雖然知道發下心魔之誓，又定下百年之約，秦妍不可能背叛自己，但聽到她果然沒有絲毫泄漏自己行藏，林軒心裡還是落下了一塊大石。</p>
</p><p>&emsp;&emsp;這個婉約的女子，不僅靈根優異。人也同樣聰慧無比，少了林軒，與當時的事實不符，但她卻將謊話編的絲絲入扣，一絲破綻都沒有。</p>
</p><p>&emsp;&emsp;“火靈掌門雖然是築基後期。但卻身患隱疾，又不能使用靈器，加上輕敵。最後終於隕落在了秦師妹的手裡。缺少了掌門調度，火靈門羣龍無首，所以才敗得如此迅速。”</p>
</p><p>&emsp;&emsp;“可據我所知。火靈門不是還有一位凝丹期的高手，他爲什麼不出來主持大局呢？”</p>
</p><p>&emsp;&emsp;“前輩有所不知。”馬天雄也端起茶，講了這麼多話，有點口乾舌燥：“你指的是那個好色的李長老，他確實是凝丹期地修爲，然而除了實力超強以外，卻並沒有管理，統馭全局之才。其實不止是他，光論修爲，死去的清靈真人在火靈門還排不進前五之位……”</p>
</p><p>&emsp;&emsp;林軒若有所思的點點頭，此言不錯，其實很多門派的掌門，都不是該派的第一高手，做爲掌門。需要地是才德服衆。在內能得師兄弟們的擁戴，在外能爲本派謀求發展壯大的空間。也就是管理之才，本身實力如何，倒並不重要，掌門又不是打手。</p>
</p><p>&emsp;&emsp;像飄雲谷地雲鶴真人，既是掌門，又是本門第一高手地情況，其實很罕見的。</p>
</p><p>&emsp;&emsp;便是幽州的三巨頭，門內有元嬰期修士地情況下，掌門也不過是凝丹初期的修真者。</p>
</p><p>&emsp;&emsp;“後來如何？”</p>
</p><p>&emsp;&emsp;“還能怎樣，火靈門土崩瓦解以後，它的弟子大半被殺，高手更是隕落了十之八九，只有極少數運氣好，又確實修爲精深的傢伙，才勉強殺出一條血路，逃脫，其中就包括了那凝丹期的李長老。”</p>
</p><p>&emsp;&emsp;“各派難道沒有追殺嗎？”</p>
</p><p>&emsp;&emsp;“哪兒能呢，放虎歸山，後患無窮這個道理我們還是懂，幽州的各門派已經聯合發出了追殺令，可那些逃脫的傢伙真的非常狡猾，到現在爲止，都沒有下落。”馬天雄有點鬱悶地說。</p>
</p><p>&emsp;&emsp;林軒同樣心情低落，溪躍澗之行，他除了採到靈藥，還意外獲得了兩件異寶。</p>
</p><p>&emsp;&emsp;其中之一，乃是一篇玄妙無比的功法，林軒現在已經開始修煉，雖然時日尚短，僅僅是瞭解了一些皮毛，但威力確實無邊，“九天玄功”名不虛傳。</p>
</p><p>&emsp;&emsp;另外一件，則是雕刻有奇異花紋，造型古樸的玉佩。</p>
