<title>《百鍊成仙》▷ 第1999章 難道是真仙臨凡</title></p><p>&emsp;&emsp;數百丈遠處，所有的人類修仙者都驚呆了。</p>
</p><p>&emsp;&emsp;一個個瞪大了眼珠，如果不是看見同伴與自己一樣驚愕，他們幾乎都要以爲，自己在做夢。</p>
</p><p>&emsp;&emsp;不，做夢也沒有這麼奇幻的。</p>
</p><p>&emsp;&emsp;堂堂的古魔，將他們追得上天無門，下地無路的存在，居然被人一個眼神給秒了。</p>
</p><p>&emsp;&emsp;至始至終，連手指頭都不曾動。</p>
</p><p>&emsp;&emsp;放眼天下，還有這麼誇張的麼？</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，他們真的無法將夢境與現實分清楚。</p>
</p><p>&emsp;&emsp;危機解除，然而卻沒有一個人感覺輕鬆，因爲那強大無比的修仙者，正緩緩的像他們飛了過來。</p>
</p><p>&emsp;&emsp;“師傅，難道這位是天上的真仙麼？”</p>
</p><p>&emsp;&emsp;那圓臉小胖子吞了一口唾沫，除了天上的仙人，他實在無法想象天下還有什麼人能夠如此強大了。</p>
</p><p>&emsp;&emsp;彈指間，強敵灰飛煙滅，居然比這傳說中的境界還要誇張得多，那不是仙人還會是什麼？</p>
</p><p>&emsp;&emsp;“我也不曉得。”</p>
</p><p>&emsp;&emsp;老者的表情也差不多，雖然與師侄相比，他見識要廣博許多，但林軒這樣的存在，已經遠遠超出他能夠理解的層次了，所以對方是不是仙人……雖然他覺得這個猜測有些離譜，但還真不敢輕易將這個結論給否定了。</p>
</p><p>&emsp;&emsp;強大，對方不是一般的強。</p>
</p><p>&emsp;&emsp;或許真是真仙下界，來剷除古魔，解救天雲十二州的修仙者。</p>
</p><p>&emsp;&emsp;其他人的想法也差不多，故而當林軒來到身側，那請安問好的稱號可就五花八門了。</p>
</p><p>&emsp;&emsp;“給前輩見禮。”</p>
</p><p>&emsp;&emsp;“真仙大人在上，小的給您磕頭。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真仙？”</p>
</p><p>&emsp;&emsp;這稱呼也差點將林軒嗆了一跟頭，他不由得摸了摸鼻頭，隱約感覺似乎有什麼給弄錯了。</p>
</p><p>&emsp;&emsp;放眼望去，只見那十幾名修仙者，已通通跪了下去，衝自己連連磕頭，臉上透着害怕與惶恐。</p>
</p><p>&emsp;&emsp;“這究竟是靈界還是古魔界，靈氣怎麼會如此稀薄？”林軒清冷的聲音傳入耳朵，裡面帶着威嚴之色。</p>
</p><p>&emsp;&emsp;“靈界，古魔界？”</p>
</p><p>&emsp;&emsp;這一回，輪到那些可憐的小修仙者面面相覷了，過了片刻，才由那修爲最高的老者開口，此時，他隱隱也看出一些端倪來了，若是真仙，肯定不會如此問的，這位，多半是來自上界的大能修仙者。</p>
</p><p>&emsp;&emsp;但不管如何，這也絕對是他不能得罪的存在，故而，老者臉上的恭敬，沒有分毫減弱，點頭哈腰的開口了：“啓稟前輩，這不是靈界，也不是古魔界，而是人界。”</p>
</p><p>&emsp;&emsp;“人界……”</p>
</p><p>&emsp;&emsp;即便以林軒的城府，也勃然變色，若是喝水的話，肯定一口噴出，有沒有搞錯，自己千辛萬苦，費盡種種波折，好不容易纔來到靈界之中，怎麼轉了一圈之後，居然又傳送回來了。</p>
</p><p>&emsp;&emsp;就算是開玩笑，也不帶這樣逗人玩的。</p>
</p><p>&emsp;&emsp;“等等。”</p>
</p><p>&emsp;&emsp;林軒突然眉頭一皺，新月不是說過，幾百萬年前的時候，天地法則就因爲某種緣故，而發生改變了。</p>
