<title>《百鍊成仙》▷ 第1455章 靈界的仇怨</title><br><p>&emsp;&emsp;與此同時，在距此不知道多少萬里之處，兩夥修士正遙遙對峙。</p>
<br><p>&emsp;&emsp;不，正確的說，一方是修仙者，另外一方，則是怪物。</p>
<br><p>&emsp;&emsp;一男兩女。</p>
<br><p>&emsp;&emsp;站在最前面的女子，不過十八九歲年紀，容顏秀麗，雖說不上絕色美女，但也清秀討喜，可偏偏她的氣質，卻冷漠以極。</p>
<br><p>&emsp;&emsp;這種年紀，按理說，最多不過築基，可此女身上的靈壓，卻令人瞠目，這是一位離合初期的修仙者。</p>
<br><p>&emsp;&emsp;而在此女的身後，還有一男一女。</p>
<br><p>&emsp;&emsp;那男子大約四十餘歲年紀，身着道袍，相貌古雅，一看就超凡脫俗。</p>
<br><p>&emsp;&emsp;而那女子，則要年輕一些，只有二十八九的樣子，容貌……怎麼說呢，不算美女，但也不醜，大約中人之資，身着一翠綠色的衣裙，顯得苗條以極。</p>
<br><p>&emsp;&emsp;兩人都是元嬰期頂峰的樣子。</p>
<br><p>&emsp;&emsp;這三人的組合，按理說，已極爲可怖，然而此時此刻，卻如臨大敵，臉上的表情嚴肅無比。</p>
<br><p>&emsp;&emsp;與他們對峙的怪物身長七丈有餘，高大無比，人面，虎足，闊口外長着白森森的獠牙，長長的尾巴上有黝黑的尖刺，整個身體，散發出可怕的兇戾之氣。</p>
<br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;靈界四凶之一。</p>
<br><p>&emsp;&emsp;當然，眼前的，僅僅是牠的分魂而已，修爲同樣達到了離合，雖然是初期，但散發出來的威壓，卻不比萬蛟王遜色。</p>
<br><p>&emsp;&emsp;新月公主的臉色難看以極，沒想到會在這裡與傳說中的兇獸狹路相遇。</p>
<br><p>&emsp;&emsp;牠雖然是一副天不怕地不怕的性子，但此時此刻，心中也有點打怵，檮杌的惡名，可絕沒有任何吹噓之處，葬身於牠闊口下的靈界修仙者，可謂不計其數。</p>
<br><p>&emsp;&emsp;那一男一女的表情也差不多，在靈界之時，他們不過是小卒，哪裡敢招惹檮杌這種怪物。</p>
<br><p>&emsp;&emsp;“小丫頭，在這裡遇見我，只能算妳命不好了。”金鐵交鳴的聲音傳入耳朵，檮杌的醜臉上，露出非常人性化的喜色，兇焰萬丈的開口了。</p>
<br><p>&emsp;&emsp;“你想殺我？”新月公主的俏臉，有些發白了：“你可知道，我父王乃……”</p>
<br><p>&emsp;&emsp;“你父王是誰，我心裡有數，不就是三大散仙之一麼？”檮杌嘎嘎的怪笑傳入耳朵，語氣囂張無比，絲毫也沒有忌憚之意。</p>
<br><p>&emsp;&emsp;三人不由得面面相覷，散仙的修爲可還要高於渡劫期，在靈界，也就只有三大妖王能夠與其相比。</p>
<br><p>&emsp;&emsp;四凶雖然兇惡，但明顯還要低山一個層次的，對方的行爲着實令人驚愕，難道說……“哼，你們三人不用心存僥倖了，本尊之所以找妳，就是因爲同妳那狗屁父王有不共戴天之仇的緣故，妳以爲我會忌憚他麼，呵呵呵，殺了妳又如何，我雖然打妳父王不過，但逃走還是沒有問題的，又不是沒有被他追殺過。”檮杌的聲音顯得低沉以極，裡面更是包含了無邊的怒氣。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;新月終於瞭解了事情的始末，既然話都說到這一步，那當然沒有化解的可能了。</p>
