<title>《百鍊成仙》▷ 第2616章 檮杌再現</title><br><p>&emsp;&emsp;可惜自己如今境界太低，不能煉化更多的混沌太陰之氣，這是唯一遺憾地。</p>
<br><p>&emsp;&emsp;不過人貴知足，這次的收穫，已經夠豐富，於情於理，自己都不應再奢求更多，萬事順其自然就好了。</p>
<br><p>&emsp;&emsp;等有朝一日自己進階成渡劫期的大能修仙者，剩餘的混沌太陰之氣自然就可以輕鬆煉化掉了。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，這中間的道理，林軒自然心中有數。</p>
<br><p>&emsp;&emsp;接下來的日子，林軒依舊待在雪狐一族，不是他樂不思蜀，忘記自己來冰海界的初衷。</p>
<br><p>&emsp;&emsp;而是面對香兒的含情脈脈，林軒真的難以出言告辭了，要不然，目的既已達到，林軒真沒有必要留在這裡，畢竟就修行各方面的條件來說，鼐龍界作爲靈界最頂級的界面之一，在修行方面的好處與優勢，遠非冰海界可以比擬。</p>
<br><p>&emsp;&emsp;這段感情林軒雖然沒有想好該怎麼處理，暫時可以故作不知，但若是因此一走了之，未免顯得太寡情薄意。</p>
<br><p>&emsp;&emsp;林軒向來不是那麼不負責任地，所以，他暫時滯留在了此地。</p>
<br><p>&emsp;&emsp;好在，即便不馬上回鼐龍界也沒關係，自己手中，還有不少事情需要處理，比如，用飄渺九仙丹，將身內化身煉製出來。</p>
<br><p>&emsp;&emsp;雖然服用了蟠桃聖果，讓自己的雙嬰一丹同時晉級，尤其是第二元嬰，或許是由於起點低，所以收穫反而是最豐富地，幾乎是跨越了整整一個大境界，也邁入了分神期。</p>
<br><p>&emsp;&emsp;如此一來。讓他的修煉，變得不是那麼急迫，然而身內化身一旦煉製成功，對於自己。依舊有着其他無盡的好處，林軒自然沒有必要拖延耽擱，先將其煉化出來再做定奪。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒又宣佈閉關了。</p>
<br><p>&emsp;&emsp;對於林軒此舉，香兒與媛珂公主已不是太在意，或者說，已經習慣了，其實想想也難怪的。</p>
<br><p>&emsp;&emsp;林軒若不是這樣的苦修者。實力又怎麼可能增長得如此迅速，而且神通法力，都遠遠勝過同階存在許多。</p>
<br><p>&emsp;&emsp;一份耕耘，一份收穫。林軒如今的成就是與他的勤奮努力分不開的。</p>
<br><p>&emsp;&emsp;雪狐姐妹如此想着，對於林軒三天兩頭又宣佈閉關，也就見怪不怪。</p>
<br><p>&emsp;&emsp;此刻，林軒正坐在靜室裡面。</p>
<br><p>&emsp;&emsp;他的身前，擺滿了各種各樣的瓶瓶罐罐。</p>
<br><p>&emsp;&emsp;粗略一數。足有近百隻之多，這些都是非常珍稀的材料，這次煉製身內化身的軀殼，林軒準備以飄渺九仙丹中的那顆藥靈爲主。但除此以外，各種輔助材料也數量繁多。且多是價值不菲之物。</p>
<br><p>&emsp;&emsp;若換一名同階修仙者，別說那粒珍貴的藥靈了。就算是其他輔助之物，想要湊齊，也不是那麼容易。</p>
<br><p>&emsp;&emsp;林軒自然不能用常理揣摩，但即便是他，前後也花了不少的功夫。</p>
<br><p>&emsp;&emsp;好在如今，所有的準備工作都已就緒，只剩下最後一步的煉化而已。</p>
<br><p>&emsp;&emsp;但這也是最關鍵的一步。</p>
<br><p>&emsp;&emsp;一般來說，有了這些優質的原料，煉化中只要不犯下愚不可及的錯誤，一般身內化身都能煉製出來的。</p>
<br><p>&emsp;&emsp;然而即便材料相同，煉製手法的差異，火候的拿捏掌握，卻會讓身內化身的品質大不相同。</p>
<br><p>&emsp;&emsp;這與煉丹的道理是一樣的。</p>
<br><p>&emsp;&emsp;同樣的原料，因爲煉製過程的不同，最後得到的，可能是價值連城的極品之物，但也有可能是廢丹。</p>
<br><p>&emsp;&emsp;兩者之間的差異，可是有如雲泥，說天壤之別也是一點沒錯地。</p>
<br><p>&emsp;&emsp;如果是煉丹林軒還不怎麼在意，反正煉廢了也可以用藍色星海提純出來，然而如今自己準備製作的是身內化身，如果品質不夠優良，藍色星海也只有乾瞪眼，無力迴天。</p>
<br><p>&emsp;&emsp;其他的輔助材料也就罷了，藥靈可是逆天之物，可遇而不可求，若是這一次煉製不出理想的化身，下一回，自己恐怕也難有機緣，再找到藥靈級別的秘寶。</p>
<br><p>&emsp;&emsp;所以必須小心，只許成功不許失敗。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒盤膝而坐，雙手各掐了一道法訣，平放於雙膝，調息了半個時辰之久，林軒的精氣神，就全部恢復到最佳狀態。</p>
<br><p>&emsp;&emsp;袖袍一拂，一個玉瓶從衣袖中飛掠而出，林軒拔開瓶塞，靈光一閃，居然從裡面飛出了一團拳頭大小的光團。</p>
<br><p>&emsp;&emsp;風馳電掣，想要激射像遠處，然而林軒早已防着這一着，自然不會讓牠逃脫。</p>
<br><p>&emsp;&emsp;右手擡起，五指微曲，一道青霞憑空而起，將那光團包裹，光團中心，有一粒蠶豆大小的丹藥，滴溜溜的轉個不停，每次想要衝出，都被青霞輕鬆擋住。</p>
<br><p>&emsp;&emsp;不用說，自然藥靈了。</p>
<br><p>&emsp;&emsp;林軒望着被困住的此寶，眼睛微眯，臉上露出一絲滿意，然而就在這時……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一驚天動地的巨響傳入耳朵，整個天地都彷彿爲之顫抖，同時，林軒感應到了非常強烈的空間波動。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒大驚失色。</p>
<br><p>&emsp;&emsp;要知道，如今他可是在洞府裡。</p>
<br><p>&emsp;&emsp;安全不用提，但以林軒的性格，依舊在周圍佈置了數套陣法的，防禦力非同小可，同時，還有極佳的隔音效果，林軒如果不是主動將神識探出，外面就算打個天翻地覆，也不會有分毫影響的。</p>
<br><p>&emsp;&emsp;然而此時此刻，卻有驚雷般的巨響穿過陣法的阻隔，傳入了他的耳中，林軒的神色，頓時變得凝重。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;他不及細想，袖袍一拂，已將包括藥靈在內的各種天才地寶，全部收入到了腰間的儲物袋中。</p>
<br><p>&emsp;&emsp;隨後林軒身形一晃，將洞府外的陣旗也收起，離開了洞府。</p>
<br><p>&emsp;&emsp;剛剛出去，林軒就感覺身形一晃，一股磅礴的靈壓，撲面而來，林軒猝不及防下，動作也是稍緩，臉上的表情更是難看。</p>
<br><p>&emsp;&emsp;連林軒都尚且如此，整個雪狐族領地，妖修的情況就更不用提，除了兩位公主，以及少數幾位實力最高的客卿長老以後，其他的妖族，在這股可怕的靈壓下都動彈不得。</p>
<br><p>&emsp;&emsp;此時此刻，這幾分分神級別的大能都來到外面了，然而一個個的表情都難看到極處，尤其是林軒。</p>
<br><p>&emsp;&emsp;這股靈壓對他而言，不僅可怕，還很熟悉，透着一股兇戾之氣，絕對是當之無愧的分神期。</p>
<br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;PS：新的一月，求下月票，謝謝各位道友。</p>
