<title>《百鍊成仙》▷ 第1401章 百年相見</title></p><p>&emsp;&emsp;進階離合以後，林軒不止修爲暴增了許多，聽覺視力同樣大大增強了。</p>
</p><p>&emsp;&emsp;目光在那幾道飛遁而來的驚虹上掃過，臉上露出大感意外之色，沒想到纔回到拜軒閣總能，就與熟人重逢，今天是那小丫頭當值麼？</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，那幾道遁光也來到眼前了。</p>
</p><p>&emsp;&emsp;爲首的是一妙齡少女，身材高挑，容顏美麗，從姿色來說，比葉瓶兒還勝上一籌，雖不能堪稱絕色，但也擔當得起明眸皓齒幾個字的形容。</p>
</p><p>&emsp;&emsp;“參見師叔。”</p>
</p><p>&emsp;&emsp;兩名當值的修士忙抱拳拜下去了，對方雖然僅僅是凝丹初期的修仙者，但在拜軒閣的權勢，還遠在幾名長老之上的。</p>
</p><p>&emsp;&emsp;聽說即使見到兩位閣主，也是以姐姐稱呼。</p>
</p><p>&emsp;&emsp;“州纔是你倆發來的傳音符，說有人“”少女話音未落，聲音突然嘎然而止了，目光落像林軒的面容，美眸中閃過不能置信之色，聲音甚至都有些顫抖。</p>
</p><p>&emsp;&emsp;“師祖，您……您回來了？”</p>
</p><p>&emsp;&emsp;不用說，此女正是月兒的愛徒。</p>
</p><p>&emsp;&emsp;林軒的表情頓時也溫和下來了，所謂愛屋及烏，正欲開口與此女打招呼，月兒卻如一陣風般的飛出了天機府。</p>
</p><p>&emsp;&emsp;兩女可是非常投緣的，名爲師徒，其實好得與姐妹差不多。</p>
</p><p>&emsp;&emsp;“旋兒，是彌麼？”</p>
</p><p>&emsp;&emsp;小丫頭也沒想到如此快，就遇見了愛徒，這一別就是百年之久，當然有滿腹的話想說。</p>
</p><p>&emsp;&emsp;“師……師尊？”</p>
</p><p>&emsp;&emsp;鄭斑一愕，臉上更是露出狂喜之色，與別的師徒見面行禮不同，這丫頭居然是如旋風般衝過來，將月兒抱住：“師尊，我，“我終於又見到彌了。”</p>
</p><p>&emsp;&emsp;話音未落，便嚶嚶的哭起來了。</p>
</p><p>&emsp;&emsp;林軒也不由得一陣無語，此女好歹也是凝丹期修士，卻當着晚輩放聲大哭，也不怕被晚輩們笑話。</p>
</p><p>&emsp;&emsp;林軒也算是見識廣博，這種情景卻真沒有遇到過，一時片刻，也不知道該如何是好了。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，鄭甄纔想起師祖還在旁邊等着，臉上露出不好意思之色，衝林軒盈盈一拂：“對不起，師祖，旋兒太失禮了。”</p>
</p><p>&emsp;&emsp;“沒什麼。”</p>
</p><p>&emsp;&emsp;林軒笑着擺了擺手，自然不會爲這點小事就見怪什麼。</p>
</p><p>&emsp;&emsp;“多謝師祖。”</p>
</p><p>&emsp;&emsp;鄭斑臉上露出甜甜的笑容，隨後將嬌軀轉過，衝着一旁的修士呵斥起來了：‘都愣着幹什麼，還不快給太上長老見禮。”</p>
</p><p>&emsp;&emsp;話音未落，她玉手一拂，也發出了一道傳音符。</p>
</p><p>&emsp;&emsp;“什麼，眼前之人就是太上長老？”</p>
</p><p>&emsp;&emsp;衆修士大驚失色，林軒雖是拜軒閣幕後真正的主人，但宗門事物，一直是由陸盈兒三女打理的，見過他的人屈指可數，一般修士都是隻聞其名而已，不過倒沒有人懷疑鄭漩的言語，紛紛屈膝跪了下去。</p>
</p><p>&emsp;&emsp;“不用多禮。”</p>
</p><p>&emsp;&emsp;林軒話音未落，遠處，隱隱有遁光映入了眼簾中。</p>
</p><p>&emsp;&emsp;小半個時辰以後，林軒被迎入了一美輪美奐的大殿裡，雖然與天涯海閣相比，還遠遠不及，但其華麗程度，卻已勝過世俗的皇宮倍許。</p>
</p><p>&emsp;&emsp;大殿中僅有三人而已。</p>
</p><p>&emsp;&emsp;一男兩女。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒與兩位拜軒閣的閣主。</p>
</p><p>&emsp;&emsp;連月兒都不在天機府，小丫頭去了寶貝徒弟的洞府，說悄悄話去了口葉瓶兒才洲用入門而已，林軒也讓人將她帶了下去。</p>
</p><p>&emsp;&emsp;“少爺，請喝。”</p>
</p><p>&emsp;&emsp;陸盈兒親手爲林軒沏了一壺荼，百年未見，此女大方如昔，卻比以前更加的善解人意。</p>
</p><p>&emsp;&emsp;武雲兒的臉上也滿是笑意，兩人如今都已進階到凝丹後期。</p>
</p><p>&emsp;&emsp;相對來說，雲兒資質要好一些，修爲還有勝上一籌，已經非常接近凝丹期頂峰。</p>
</p><p>&emsp;&emsp;大概月餘以前，從天涯海閣使者的口裡，得知了林軒的消息，兩女自是又驚又喜，不過親眼相見以後，才總算是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“少爺進階離合，小婢在這裡恭喜你了口”陸盈兒盈盈一福，臉上帶着由衷的喜色。</p>
</p><p>&emsp;&emsp;“不錯，師伯才三百餘歲年紀，就能邁入傳說中的離合，前無古人，後無來者，我相信您一定能夠更進一步，飛昇到靈界去的。”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，武雲兒說話，還是那麼的讓人聽了心中舒服。</p>
</p><p>&emsp;&emsp;“好了，都是自己人，彌們兩個丫頭又何需拍馬屁呢，給我說說，現在拜軒閣情形如何？”</p>
</p><p>&emsp;&emsp;林軒喝了一口茶，聲音平淡的開口了。</p>
</p><p>&emsp;&emsp;“是，少爺。”</p>
</p><p>&emsp;&emsp;陸盈兒低垂臻首，理了理髮絲，櫻脣微啓：‘自從百年前，您離開此?，“”再說另一邊，距此千萬裡之外。</p>
</p><p>&emsp;&emsp;天州，魔域山脈。</p>
</p><p>&emsp;&emsp;羣山深處，某陰森晦暗的洞府。</p>
</p><p>&emsp;&emsp;“這麼說，你已經想明白了？”</p>
</p><p>&emsp;&emsp;忽男忽女的聲音傳入耳朵，風良妖異的容貌上帶着幾分興奮之色。</p>
</p><p>&emsp;&emsp;“是的，師傅。”</p>
</p><p>&emsp;&emsp;田小劍點了點頭，臉色堅定的開口。</p>
</p><p>&emsp;&emsp;經過數日的思索，他終於答應對方魔氣灌體的建議了。</p>
</p><p>&emsp;&emsp;而做出這樣的選擇，當然也是有理由的，其實以田小劍沉穩狠厲的性子，倒不是受不了離合期的誘感，從本意來說，他也是想一步一個腳印，先打下堅實的基礎，再慢慢晉級的。</p>
</p><p>&emsp;&emsp;可時不待我，風良表面上說讓他考慮，可隨着時間的椎移，這老怪物的脾氣卻變得暴躁以極。</p>
</p><p>&emsp;&emsp;這傢伙的性格，本來就乖張狠厲，人在屋檐下，不得不低頭，田小劍也不敢真的將他激怒，否則天知道這老怪物發起瘋來，會不會將自已給滅了。</p>
</p><p>&emsp;&emsp;與其死在他的手裡，不如搏一搏，魔氣灌體雖然危險，但也是有機會成功。</p>
</p><p>&emsp;&emsp;不入虎穴焉得虎子，說不定自己真的可以進階離?，“通過一番利弊權衡之後，田小劍決定賭一賭。</p>
</p><p>&emsp;&emsp;“師傅，徒弟願意按你的建議去做，不過你沒有騙我，真的有八成把握？”</p>
</p><p>&emsp;&emsp;田小劍緩緩的開口了。</p>
</p><p>&emsp;&emsp;“哼，你小子資質優異，就是性格太過多疑，本尊又豈會在這樣的事情上騙你，你死了，對我又何好處？”</p>
</p><p>&emsp;&emsp;風良冷冷的開口了。</p>
</p><p>&emsp;&emsp;這話倒也不錯，至少田小劍仔細琢磨，也沒有從中找出什麼漏洞。</p>
</p><p>&emsp;&emsp;“好，那請問徒兒該這麼做？”</p>
</p><p>&emsp;&emsp;“很簡單，你只要將靈識與渾身的法力暫且封閉就行了。</p>
