<title>《百鍊成仙》▷ 第830章 意外</title></p><p>&emsp;&emsp;想到這種選擇，即便以林軒的城府，表情也昇平陰霾了。</p>
</p><p>&emsp;&emsp;雖說這裡是一極品妖脈，修煉鳳舞九天訣正好適合，而且自己體內有孔雀仙子留下的本命靈光，但其他的修仙資源卻很稀少，就算林軒能夠忍住寂寞，也絕不可能在丹藥不足的情況下進階離合期的。</p>
</p><p>&emsp;&emsp;所以離開是必然選擇。</p>
</p><p>&emsp;&emsp;然而怎麼走呢？</p>
</p><p>&emsp;&emsp;通過搜魂術，林軒知道除了破除天罡伏魔陣，沒有別的路。</p>
</p><p>&emsp;&emsp;自己就像是掉入了一個死衚衕。</p>
</p><p>&emsp;&emsp;吸了口氣，林軒將憤懣的心情平復下去，焦慮解決不了問題，自己現在需要的是冷靜。</p>
</p><p>&emsp;&emsp;時間慢慢流逝，轉眼已過去三天了，林軒依舊一籌莫展，不過他並不急別說幾日，就是十年八年能離開這裡，也是一件幸運的事。</p>
</p><p>&emsp;&emsp;林軒依舊在皺眉苦思。</p>
</p><p>&emsp;&emsp;突然，他表情一動，臉上露出一絲詭異之色，體內法訣流轉，雙手這麼一握，身形頓時變得模糊，氣息也開始若有若無，遁形隱藏起來了約過了半盞茶的功夫，一苗條纖秀的身影出現在了洞口。</p>
</p><p>&emsp;&emsp;正是那位妓珂公主，懷中還抱着一隻三尾的小雪狐。</p>
</p><p>&emsp;&emsp;見是此女，林軒表情一鬆，他還以爲又遇見了厲害的古魔，俗話說，一朝被蛇咬十年怕井繩，剛剛那一戰，林軒可是印象深刻。</p>
</p><p>&emsp;&emsp;沒想到此女也找到了這隱秘的洞窟。</p>
</p><p>&emsp;&emsp;“公主，別來無毒。”</p>
</p><p>&emsp;&emsp;щшш✿ⓣⓣⓚⓐⓝ✿C〇</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;突然出現的聲音，讓媛珂嚇了一跳，玉手一揚，一錦法寶已經變幻成了護罩，看來這位雪狐公主也成了驚弓之鳥。</p>
</p><p>&emsp;&emsp;回過頭，卻發現林軒正時她露出和善的微笑。</p>
</p><p>&emsp;&emsp;“是你？”嬡珂表情有些驚奇。</p>
</p><p>&emsp;&emsp;“不錯。”林軒點點頭：“再次見到公主，在下真是欣喜。</p>
</p><p>&emsp;&emsp;“道友平安無事，看來你也沒有遇見古魔。”</p>
</p><p>&emsp;&emsp;“是的。”林軒臉不紅氣不喘的撒謊了，俗話說，多一事不如少一事現在透露雪狐王遇害的消息只能節外生枝，林軒自然不會幹那樣的傻事。</p>
</p><p>&emsp;&emsp;“該如此從這裡出去，道友心中可有頭緒？”</p>
</p><p>&emsp;&emsp;“有是有，但即使知道了，也只能乾着急。”林軒苦澀的嘆了口氣。</p>
</p><p>&emsp;&emsp;“噥，道友這話何意？”姣珂臉上露出迷惑的表情。</p>
</p><p>&emsp;&emsp;“公主請看。”林軒伸出手來，指向前面：那裡有一個傳送陣，可以離開這封閉空間，然而卻有一禁制，將其保護在裡面。</p>
</p><p>&emsp;&emsp;“噥，既是如此，何不動手將其破去？”</p>
</p><p>&emsp;&emsp;“公主說得簡單，這天罡伏魔陣乃是上古離合期高手設下的，若能輕易破除，在下還站在此處發呆做什麼？”林軒沒好氣的開口了。</p>
</p><p>&emsp;&emsp;“噥？”</p>
</p><p>&emsp;&emsp;嬡珂臉上露出一叢狐疑之色，玉手一拂，那六蔦月牙光刃狀的法寶飛掠而出，在她身側緩緩旋轉着。</p>
</p><p>&emsp;&emsp;林軒看在眼中，也不開口，與其浪費脣舌，不如讓此女自己試試好雖然對林軒的話保持懷疑態度，但眼前護罩所散發出來的靈力確實非同小可，姣珂也不敢輕視分毫的。</p>
</p><p>&emsp;&emsp;櫻脣微啓，徐徐的吐出古老而晦澀的咒語，雙手法訣變幻不已，那六道月牙光刃合而爲一，一長度超過十丈的光刀出現在了半空裡。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;嬡珂衝其一點指，那光刀呼嘯着向前飛掠而去。</p>
</p><p>&emsp;&emsp;刺啦的破空之聲傳入耳裡，威力不可小視，但林軒知道這不過是徒勞而已，面無表情的站在原地。</p>
</p><p>&emsp;&emsp;果然，刀光尚未劈上去，那九根漢白玉雕刻而成的柱子就一陣顥抖，發出“嗚嗚”的嗡鳴，隨後靈氣聚集，化爲了一狼牙棒形狀的古怪法器狠狠的朝着刀光砸了上去。</p>
</p><p>&emsp;&emsp;可怕的撞擊，然而卻無聲無息，光刃倒飛了回來，雪狐公主臉色慘白，這禁制比對方所說的還要厲害。</p>
</p><p>&emsp;&emsp;“道友沒事吧-！”</p>
</p><p>&emsp;&emsp;“還好！”姣珂吸了口氣，將有些混亂的妖力平復了下去，秀眉也輕輕的皺了起來：“怎麼辦，便是你我合力，也無法將這禁制破除。</p>
</p><p>&emsp;&emsp;“我清楚，所以才一直在想辦法，然而才半點頭緒也無。”林軒苦蝕的說。</p>
</p><p>&emsp;&emsp;“好了，急解決不了問題，你我好好合計合計。”妓珂不愧是雪狐公主，片刻以後，便冷靜下來了，對於林軒的態度，也和善了許多，兩人想要離開這裡，必須同舟共濟。</p>
</p><p>&emsp;&emsp;林軒點了點頭，與媛珂低聲商量了起來。</p>
</p><p>&emsp;&emsp;三條尾巴的小雪狐卻趁機從姐姐的懷裡溜了出來，眨了眨大眼睛，好奇的四處看看。</p>
</p><p>&emsp;&emsp;香兒畢竟還小，自然不明白大人們的煩惱，伸了個懶腰，然後開始在附近閒逛。</p>
</p><p>&emsp;&emsp;“小妹，別跑遠了。”</p>
</p><p>&emsp;&emsp;“知道。</p>
</p><p>&emsp;&emsp;小雪狐奶聲奶氣的回答道，然而小孩子總是說一套做一套，見哥哥姐姐正聚精會神的討論着什麼，便悄悄的溜開了他們的身旁。</p>
</p><p>&emsp;&emsp;那淡白色的光幕好漂亮！</p>
</p><p>&emsp;&emsp;香兒可不知道什麼危險，傻傻的便往裡竄。</p>
</p><p>&emsp;&emsp;恰好林軒擡起頭來，這一看不由得臉色大變，可想要阻止爲時已晚，嬡珂面對古魔也是一臉銷定之色，可這時候，卻被嚇得尖叫起來了。</p>
</p><p>&emsp;&emsp;天罡伏魔陣的威力兩人都親身試過，就香兒這小身板，不一下子粉身碎骨纔怪！</p>
</p><p>&emsp;&emsp;林軒已不忍的閉上7眼。</p>
</p><p>&emsp;&emsp;雖然死在他手上的修士與妖魔不計其數，但與這小雪狐卻很投緣，心中不由得涌起一股悲哀。</p>
</p><p>&emsp;&emsp;“哥哥，姐姐，你們倆在幹嘛？”</p>
</p><p>&emsp;&emsp;香兒已經穿過了光幕，大姐的尖叫將她嚇了一跳，尾巴上的毛都豎了起來。</p>
</p><p>&emsp;&emsp;這丫頭沒事！</p>
</p><p>&emsp;&emsp;林軒與姣珂先是驚喜，隨後就面面相覷。</p>
</p><p>&emsp;&emsp;怎麼會如此，香兒穿過光幕的時候，居然並沒有引動天罡伏魔陣的反擊。</p>
</p><p>&emsp;&emsp;難道這中間有什麼秘密？</p>
</p><p>&emsp;&emsp;林軒腦海中的念頭轉過不停，片刻以後，他的眼中露出一絲決然之色，也邁步向光幕走過去了。</p>
</p><p>&emsp;&emsp;“你要幹什麼？”媛珂被嚇了一跳。</p>
</p><p>&emsp;&emsp;“香兒既然能夠平安穿過，那我們應該也可以的，或許只要平息身上的靈力，就不會受到反擊。”林軒嘆了口氣，說出自己的分析。</p>
</p><p>&emsp;&emsp;“少爺，不對，若是那樣簡單的話，古魔早就從這裡出去了，哪還用四處吞噬元嬰的。”月兒眉頭一皺的反駁。</p>
