<title>《百鍊成仙》▷ 第358章 獸魂之寶</title></p><p>&emsp;&emsp;兩個月後。~~.??~~</p>
</p><p>&emsp;&emsp;林軒伸手一招，那白色的冰龍扭曲變小，重新露出了仙劍的模樣，飛回了林軒的手裡。</p>
</p><p>&emsp;&emsp;另一邊，月兒的臉色也十分蒼白，隱隱露出了法力透支的跡象，見林軒望來，少女甜甜一笑，獸魂幡輕搖，同樣收回了墨蛟。</p>
</p><p>&emsp;&emsp;林軒舒了口氣，這嬰火禁制，遠比想象的難以化解，自己和月兒聯手，居然還用了兩個</p>
</p><p>&emsp;&emsp;這些古修士的神通，確實讓人咋舌，不過想想此人可能擁有的寶物，林軒又是一陣心中火熱。</p>
</p><p>&emsp;&emsp;裡面會有什麼？</p>
</p><p>&emsp;&emsp;略一躊躇，林軒還是沒有用手去取，這坐化的邪修陰險狡詐，別佈置了其他的陷阱在裡頭。</p>
</p><p>&emsp;&emsp;小心無大錯。</p>
</p><p>&emsp;&emsp;略一躊躇，林軒從月兒的手裡接過獸魂幡，將法力注入裡面，一蛇怪的獸魂從裡面跑了出來，黑影一閃，卷像了那儲物袋。</p>
</p><p>&emsp;&emsp;沒有發生意外。</p>
</p><p>&emsp;&emsp;林軒這才神色一鬆的接了過來，將神識探入裡面。</p>
</p><p>&emsp;&emsp;少頃，他伸手一抖，五彩的霞光浮現，幾件寶物出現在了面前。</p>
</p><p>&emsp;&emsp;一巴掌大小的符，金光閃閃，一看就不是凡物。</p>
</p><p>&emsp;&emsp;一根清脆碧綠的玉笛。</p>
</p><p>&emsp;&emsp;一面小小的火紅色圓盾，上面符文遍佈，顯得頗爲神秘。</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，才三樣古寶，遠比自己以前預料的要少，尤其令人有點沮喪的是，這裡面居然沒有任何增進修爲的丹藥。</p>
</p><p>&emsp;&emsp;不過很快。林軒就將這種情緒拋出腦海，先檢視一下這三樣東西有何用處，圓盾不用說。自然是一件防禦地寶物。</p>
</p><p>&emsp;&emsp;林軒將拿起來，仔細翻看，喜悅之情溢於言表，林軒不缺攻擊屬性的法寶，然而防禦護身的手段卻疏乏可陳，通羽真人賜下地逍遙扇，也毀在了妖魔的手中，這件古寶，正好可以替代。</p>
</p><p>&emsp;&emsp;林軒屈指一彈。嗡，小盾發出一聲清脆的鳴響。有若龍吟，從聲音。林軒無法判斷此寶是由何物鑄造而成。</p>
</p><p>&emsp;&emsp;將收入囊中，林軒又取過那玉笛古寶，先仔細端詳一番，然而試探着將少許靈力注入裡面。</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;一聲輕響，那玉笛青光大放，竟然化爲了一頭長十餘丈，水桶粗細的巨蟒。</p>
</p><p>&emsp;&emsp;林軒吃了一驚，自己剛纔只是往裡面輸入了一點法力，並沒有使用化形之術啊，這寶物怎麼……</p>
</p><p>&emsp;&emsp;“恭喜少爺。這是獸靈之寶啊！”</p>
</p><p>&emsp;&emsp;清脆嬌柔的聲音傳入耳朵。月兒不知何時跑了出來，望着那巨蟒。滿臉放光的道。</p>
</p><p>&emsp;&emsp;“獸靈之寶？”林軒眉頭微皺，似乎聽說過。卻這麼也想不起來了：“月兒，說說，那是什麼東東？”</p>
</p><p>&emsp;&emsp;“嗯。”月兒點了點頭，微笑着解釋起來了：“所謂獸靈之寶，是洪荒時期古修士才擁有的一種技藝，現在已經失傳了。”</p>
</p><p>&emsp;&emsp;“簡單的說，就是煉製法寶的時候，將妖獸地精魂也作爲原料。”</p>
</p><p>&emsp;&emsp;“什麼？”林軒滿臉驚愕，他只知道一些鬼道修士的法寶，可以吸入人或妖獸地魂魄，比如自己的獸魂幡就是其中地佼佼者，但這種寶物，也是將魔幡煉好以後，才吸入生魂，沒聽說有將魂魄作爲煉寶材料來用。</p>
</p><p>&emsp;&emsp;林軒嚥了一口唾沫，也不得不佩服古修士的神通。</p>
</p><p>&emsp;&emsp;月兒接着往下說：“這種將妖魂做爲材料煉製出來的法寶，論威力，遠在普通的古寶之上，而且化形之術更加的神妙，還有加成的效果。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒若有所思的點點頭，至於月兒爲什麼知道這麼多，他倒也並不奇怪，所謂有其主必有其僕，或許是受自己的影響，小丫頭也十分的喜歡看書，在修煉之餘，最大的愛好就是博覽古籍。</p>
</p><p>&emsp;&emsp;關於獸魂之寶地秘密，瞭解這麼多已經足以，修真者地壽命也有限，林軒也並不想隨意浪費時間，只要知道此寶威力非凡就行。</p>
</p><p>&emsp;&emsp;然後林軒的目光落在最後一張符。</p>
</p><p>&emsp;&emsp;初一看，此符與一般地地階靈符也沒有什麼不同，除了金光閃閃有些惹人奪目，但此符做爲這個上古邪修的三件遺物之一，肯定有地不凡之處。</p>
</p><p>&emsp;&emsp;林軒略一躊躇，然後小心翼翼的分出一縷神識，向符中彈探去。</p>
</p><p>&emsp;&emsp;金光一閃，那路神識竟然被毫不客氣的反彈了回來。</p>
</p><p>&emsp;&emsp;林軒一怔，但臉上的表情卻不憂反喜，見微知著，從這件小事更可以看出這符的不凡之處。</p>
