<title>《百鍊成仙》▷ 第3739章 萬劍訣</title></p><p>&emsp;&emsp;出其不意，攻其不備。</p>
</p><p>&emsp;&emsp;經過一番較量，對於雨桐仙子的實力，魔蛟王心中，其實已經大概有了一個認知。</p>
</p><p>&emsp;&emsp;平心來說，此女確實遠遠勝過自己沒錯。</p>
</p><p>&emsp;&emsp;就算不及當年的阿修羅，比之真仙也絕不遜色。</p>
</p><p>&emsp;&emsp;一對一，自己肯定是打不過，但這場戰鬥，自己註定就輸了麼？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;須知一場鬥法的勝負，影響的因素其實很多。</p>
</p><p>&emsp;&emsp;並不是誰的實力強，誰就一定穩贏了，否則，又怎麼會有以弱勝強一說。</p>
</p><p>&emsp;&emsp;而這一下偷襲，他已是竭盡了全力，施展出壓箱底的功夫，不說一下子將雨桐仙子滅殺於此處，只要能將她重創，就算是達到目的了。</p>
</p><p>&emsp;&emsp;一時間，只見魔氣如潮，混亂的天地法則，一股腦向着雨桐仙子狂涌而出。</p>
</p><p>&emsp;&emsp;眼看着，就要將她淹沒。</p>
</p><p>&emsp;&emsp;不得不提，這一次，萬蛟王確實巧妙的抓住了時機。</p>
</p><p>&emsp;&emsp;然而雨桐仙子的臉上，卻不見一分一毫的畏懼。</p>
</p><p>&emsp;&emsp;右手擡起，一柄薄如蟬翼的仙劍浮現而出。</p>
</p><p>&emsp;&emsp;她輕輕伸手握住。</p>
</p><p>&emsp;&emsp;隨後李雨桐的身形略一模糊。</p>
</p><p>&emsp;&emsp;同樣變化出數十名之多。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;萬蛟王瞠目結舌，對方居然如自己一樣，施展出了化身萬千的秘術。</p>
</p><p>&emsp;&emsp;而且變化出來的數量，遠非自己可比。</p>
</p><p>&emsp;&emsp;頓時，每一頭蛟龍。面對的雨桐仙子都有兩三個。</p>
</p><p>&emsp;&emsp;“想要偷襲本仙子麼，好吧，讓你見識一下萬劍訣的威力如何！”</p>
</p><p>&emsp;&emsp;雨桐仙子悅耳的聲音由檀口中傳出，玉手一拂，劍光如雨滴一般的灑落，頓時，漫天都是劍雨。</p>
</p><p>&emsp;&emsp;每一道劍光皆凌厲以極，撕破虛空，斬盡萬物，即便是天地法則。在這凌厲的劍光面前。也摧枯拉朽般的化爲了粉末。</p>
</p><p>&emsp;&emsp;雨桐仙子的反應太過離譜，或者說太迅速。</p>
</p><p>&emsp;&emsp;原本的偷襲，在一瞬間，就變成了硬碰硬的對決。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲震耳欲聾。結果更是一邊倒的沒錯。</p>
</p><p>&emsp;&emsp;八頭蛟龍。在劍光面前。都變得支離破碎，被狠狠的砸飛。</p>
</p><p>&emsp;&emsp;煙塵漫天，巨響聲不斷。少頃，萬蛟王才重新露出了真顏。</p>
</p><p>&emsp;&emsp;狼狽不堪！</p>
</p><p>&emsp;&emsp;渾身的鱗甲支離破碎了不說，原本的八個頭顱，如今只剩下兩個。</p>
</p><p>&emsp;&emsp;其餘的，全被雨桐仙子的仙劍給斬破掉了。</p>
</p><p>&emsp;&emsp;豈止是慘，簡直是命懸一線！</p>
</p><p>&emsp;&emsp;“哼，域外天魔，也不過如此而已，你現在還有什麼話說？”</p>
</p><p>&emsp;&emsp;雨桐仙子冷冷的聲音傳入耳朵，剛纔被打得這麼慘，如今胸中那一口惡氣總算是發泄了出來。</p>
</p><p>&emsp;&emsp;而鬥法到這一步，已經分毫懸念也無，萬蛟王大敗虧輸。</p>
</p><p>&emsp;&emsp;“李雨桐，你不要太得意了，今日之仇，總有一天，本王要你十倍百倍的償還回來。”</p>
</p><p>&emsp;&emsp;萬蛟王的眼中滿是怨毒，嘴巴上更是一點都不肯認輸。</p>
</p><p>&emsp;&emsp;渾身厲芒大起，身形卻在滾滾的魔氣之中迅速縮小了。</p>
</p><p>&emsp;&emsp;不過頃刻的功夫，就重新化爲了蛟首人身的怪物。</p>
</p><p>&emsp;&emsp;當然，依舊是遍體鱗傷，氣息更是衰弱。</p>
</p><p>&emsp;&emsp;“愚蠢，都到了這時候，嘴巴上還不肯認輸，想要像本仙子復仇，你以爲……我會給你這樣的機會麼？”</p>
</p><p>&emsp;&emsp;誠然，李雨桐不認爲萬蛟王有朝一日，能夠超過自己，然而危險是要扼殺於萌芽裡。</p>
</p><p>&emsp;&emsp;既然已經確定了對方是域外天魔，她當然不會讓對方有機會活着離開此處。</p>
</p><p>&emsp;&emsp;俗話說斬草不除根，春風吹又生，實力到了李雨桐這個等級，更經歷過無數的風雨，豈會不明白這麼簡單的道理？</p>
</p><p>&emsp;&emsp;她的眼中，已毫不掩飾的流露出森然的殺意。</p>
</p><p>&emsp;&emsp;玉手擡起，仙劍表面光暈流轉，隨後居然騰昇起了一團火焰，不對，應該是光焰，耀目以極，裡面充斥着令人畏懼的時空之力。</p>
</p><p>&emsp;&emsp;將時間法則與空間法則糅合在一起，互相輔助，從而發揮出令人畏懼的效果，能夠做到這一點，放眼三界，縱橫今古，也不超過五指之數，而李雨桐，更是修煉到了爐火純青的地步。</p>
</p><p>&emsp;&emsp;“時空逆轉，破碎虛空。”</p>
</p><p>&emsp;&emsp;她輕吟的聲音傳入耳朵，同時右手擡起，朝着下方揮落而去。</p>
</p><p>&emsp;&emsp;無聲無息，這一劍，居然分毫也不見威力。</p>
</p><p>&emsp;&emsp;彷彿虛張聲勢！</p>
</p><p>&emsp;&emsp;然而李雨桐如此凝重的使出，當然不可能與虛招有什麼關係。</p>
</p><p>&emsp;&emsp;萬蛟王的臉色變得難看以極。</p>
</p><p>&emsp;&emsp;這時候哪裡還顧得了什麼風度，雙手如穿花蝴蝶一般的飛舞，但見五顏六色的靈芒閃爍，他一連祭起了數十件防禦的寶物。</p>
</p><p>&emsp;&emsp;雖然真正的萬蛟王早已被奪舍，但他畢竟是靈界的三大妖王之一，身家之豐厚遠非一般的老怪物可以企及。</p>
</p><p>&emsp;&emsp;這數十件防禦的寶物，每一件都堪稱珍品，尤其是其中一龜甲模樣的盾牌，還有一拳頭大小的金環，一放出就靈光四射，並隱隱帶動附近的天地元氣，都爲之共鳴了。</p>
</p><p>&emsp;&emsp;先天之物！</p>
</p><p>&emsp;&emsp;萬蛟王居然連先天之寶都拿了出來，還有兩件之多，也難得他重傷之下，還能驅動那麼多寶物。</p>
</p><p>&emsp;&emsp;按理說，這樣的防禦，該用銅牆鐵壁來形容。</p>
</p><p>&emsp;&emsp;畢竟這些寶物，互相之間應該還會有疊加的效果。</p>
</p><p>&emsp;&emsp;抵擋一次攻擊，該綽綽有餘。</p>
</p><p>&emsp;&emsp;然而這一次，他所面對的，是雨桐仙子的絕技，爐火純青的時空之力！</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;無聲無息的劍氣，已侵襲到了這裡，首當其衝的，是一厚重異常的盾牌樣寶物，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;那盾牌頃刻間就化爲了粉末。</p>
</p><p>&emsp;&emsp;緊接着，其他寶物變化的光幕，也一一碎裂掉了，竟絲毫沒有用途，最後，輪到了兩件先天之物。</p>
</p><p>&emsp;&emsp;萬蛟王的臉上，已是一絲血色也無，他別無選擇，張口一道本命元氣噴吐。</p>
</p><p>&emsp;&emsp;迅疾異常的被兩件先天至寶吸收掉了。</p>
</p><p>&emsp;&emsp;兩件寶物厲芒大做，居然互相融合，變化出一金銀二色的光球來了，將萬蛟王包裹。</p>
</p><p>&emsp;&emsp;李雨桐眉頭一皺，手一抖，頓時，令人心悸的刺啦聲傳來，一道犀利異常的劍氣浮現，似緩實急，狠狠的與包裹萬蛟王的光球撞在一起。</p>
</p><p>&emsp;&emsp;在這一瞬間，虛空變成了灰白之色，兩人的領域，皆是延展而出，並且狠狠撞在一起。</p>
</p><p>&emsp;&emsp;金木水火土，五行不再相生相剋，各種法則之力，都變得混亂與狂暴了……</p>
