<title>《百鍊成仙》▷ 第3971章 百靈真解</title></p><p>&emsp;&emsp;林軒眉頭微挑，對方這是何意？</p>
</p><p>&emsp;&emsp;隨後那巨猿咆哮的聲音已傳入了耳朵裡，不過卻並沒有攻擊。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;看到這般情景，林軒心中隱隱不由得有了一些揣摩，對方是警告自己不能越過這條橫線麼？</p>
</p><p>&emsp;&emsp;林軒越想越覺得靠譜兒。</p>
</p><p>&emsp;&emsp;問題是他此行，是爲了去尋找月兒的，好不容易纔來到此處，又怎麼可能半途而廢呢？</p>
</p><p>&emsp;&emsp;明知山有虎亦不能退縮，看來一場惡戰，是再所難免。</p>
</p><p>&emsp;&emsp;林軒嘆息，眼前這傢伙，可是一不得了的強敵。</p>
</p><p>&emsp;&emsp;偏偏在這裡，還不能飛行，也不能驅策寶物，能動用的手段屈指可數。</p>
</p><p>&emsp;&emsp;既然如此，那就更需要小心在意，先下手爲強，也許能夠搶佔一些先機。</p>
</p><p>&emsp;&emsp;林軒一步跨了過去。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;霎時間，咆哮聲大做，見林軒視自己的警告爲無物，那巨猿勃然大怒，眼中閃過一縷兇光。</p>
</p><p>&emsp;&emsp;兩隻鉢大的拳頭一捶胸膛，隨後便朝着林軒砸落。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，隨着這一拳打出，他彷彿聽見空氣破碎的迴響，而那圓鉢大小的拳頭，在寸進之中，卻彷彿放大了千百倍一樣。</p>
</p><p>&emsp;&emsp;哪裡還是什麼拳頭，就如同萬仞高的山峰，當頭像自己砸落。</p>
</p><p>&emsp;&emsp;林軒駭然失色，如此神通當真令人咋舌，而且他躲無可躲，對方這隨手一擊，卻彷彿將他鎖定了。</p>
</p><p>&emsp;&emsp;若換一名渡劫後期的修仙者，哪怕是以肉身強健著稱的妖族，恐怕也難免飲恨於此處。</p>
</p><p>&emsp;&emsp;然而林軒卻並沒有露出畏懼之色。</p>
</p><p>&emsp;&emsp;驚異的表情也是轉瞬間就歸於了虛無。</p>
</p><p>&emsp;&emsp;右手擡起，一拳向前打出。</p>
</p><p>&emsp;&emsp;與對方重若萬鈞的一拳相比，林軒這一拳，顯得是平平無奇，不露分毫火氣。</p>
</p><p>&emsp;&emsp;大巧若拙！</p>
</p><p>&emsp;&emsp;然而拳頭表面，卻有絲絲銀紋浮現而出，一散碎裂之後，化爲了一青光耀目的太極圖。</p>
</p><p>&emsp;&emsp;滴溜溜一轉，散發出柔和的光澤。</p>
</p><p>&emsp;&emsp;緊接着，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;林軒的拳頭，不再是拳頭，而是化爲了一片蔚藍，波濤洶涌的大海。</p>
</p><p>&emsp;&emsp;海面騰起巨浪，彷彿要將那山峰包裹。</p>
</p><p>&emsp;&emsp;以大海的廣闊，來容納這重若萬鈞的攻擊麼？</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;終於，兩個拳頭相撞。</p>
</p><p>&emsp;&emsp;耳邊彷彿響起了一記驚雷，讓人神情恍惚，再定睛看時，哪有什麼山峰，哪兒有什麼大海，所有的一切，都是幻象。</p>
</p><p>&emsp;&emsp;一圈力量的波紋盪開。</p>
</p><p>&emsp;&emsp;罡風四射，四周的殘垣斷壁頓時被橫掃一空，天地一片寂然。</p>
</p><p>&emsp;&emsp;隨後林軒卻飛向了後邊。</p>
</p><p>&emsp;&emsp;並不是克服了那神秘禁制的束縛，而是被對方一拳的力量掀翻掉了。</p>
</p><p>&emsp;&emsp;這硬拼一記，林軒到底還是落在了下風。</p>
</p><p>&emsp;&emsp;身體如破布袋一般，狠狠的撞進了那絕壁裡面。</p>
</p><p>&emsp;&emsp;頓時一個大坑映入眼簾。</p>
</p><p>&emsp;&emsp;此絕壁高聳入雲，比金石還要堅硬，此時卻凹陷數丈有餘，一道道裂紋向着四周延展而去。</p>
</p><p>&emsp;&emsp;林軒心中更是驚駭以極。</p>
</p><p>&emsp;&emsp;對方雖然躲無可躲，但並非沒有別的辦法防禦，他之所以選擇以硬碰硬，就是想要伸量對方神通究竟如何，沒想到比自己想象的還要可怕許多。</p>
</p><p>&emsp;&emsp;便是那傳說中以力量著稱的真靈，恐怕也不過如此了。</p>
</p><p>&emsp;&emsp;山嶽巨猿！</p>
</p><p>&emsp;&emsp;林軒在心中嘀咕，便是此真靈，也未見得能勝過眼前的傀儡之物。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，那巨猿一聲咆哮，已惡狠狠的撲過來了。</p>
</p><p>&emsp;&emsp;一個肘錘，朝着林軒撞落。</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;此地的禁制雖然厲害，不能施展馭風之術，但縱躍之間，卻是不受影響的，當然，有一個前提，那就是不可以跳得太高。</p>
</p><p>&emsp;&emsp;這個肘錘來得突然，力量之大，更有如雷霆閃電，然而林軒僅僅身形一個模糊，就從原地消失掉了。</p>
</p><p>&emsp;&emsp;他所施展的，並不是什麼高深法術，而是百靈真解中的輕功身法，林軒涉獵廣博，可不僅限於修仙一道的，便是世俗中的武功，他亦令人咋舌，遠勝尋常意義的天道高手。</p>
</p><p>&emsp;&emsp;當年還是洞玄期修士的時候，林軒機緣巧合，曾得一絕世武功秘籍百靈真解。</p>
</p><p>&emsp;&emsp;閒暇之餘，也曾修習，以他肉身強橫，自然是一點就透地，然而林軒雖然將百靈真解修煉到極深的地步，平時卻根本沒有機會施展什麼。</p>
</p><p>&emsp;&emsp;沒想到此刻，卻有了用武之處。</p>
</p><p>&emsp;&emsp;不能飛行，僅僅是縱躍，自然是輕功，比法術更加的適用。</p>
</p><p>&emsp;&emsp;林軒手一抖，九宮須臾劍魚遊而出，雖然不能祭起，但卻可以當做武者的兵器，縱橫砍劈。</p>
</p><p>&emsp;&emsp;林軒身形一轉，不知怎麼的，已來到了對方的身前。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲巨響傳入耳邊，卻是那巨猿傀儡失去目標，自己撞進了絕壁的大坑裡面。</p>
</p><p>&emsp;&emsp;作繭自縛！</p>
</p><p>&emsp;&emsp;這麼好的機會林軒哪兒會放過，右手擡起，一劍向前刺去。</p>
</p><p>&emsp;&emsp;頓時，刺啦聲大起，肉眼可見的森然劍氣，化作月牙形的厲芒，轟像巨猿的方向。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，那巨猿傀儡沒躲，而是血盆大口一張，便看見了一縷黝黑的光芒。</p>
</p><p>&emsp;&emsp;與劍氣撞在一起，摧枯拉朽的威力，幾乎將附近夷爲平地，裂痕向四面八方蔓延，殘垣斷壁彷彿又經歷了一次風暴一般。</p>
</p><p>&emsp;&emsp;林軒腳下一彈，地面驟然有一巨大的深坑出現，藉着這股巨力，林軒彷彿化爲流星絮羽，手中劍芒沖天而起，再次向着對方砍去。</p>
</p><p>&emsp;&emsp;面對林軒的攻擊，那巨猿傀儡不退反進，右手一陣模糊，手臂居然幻化成了一件兵器。</p>
</p><p>&emsp;&emsp;非刀非劍，古怪以極，卻又威力無比。</p>
</p><p>&emsp;&emsp;“刷刷刷“，對方手臂一舞，黑色的刀光，縱橫捭闔，竟然裹成了一圓球的形狀。</p>
</p><p>&emsp;&emsp;迎向林軒的劍芒。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，剛纔試過那一拳之後，他就知道對方只能智取，不可力敵，身形微抖，一個輕巧的轉彎，就將對方的攻擊避開。</p>
</p><p>&emsp;&emsp;剛纔那一劍，不過是虛招而已，真正的殺着，卻是林軒的左臂，一拳向着對方的小腹轟了過去。</p>
