<title>《百鍊成仙》▷ 第3138章 雨桐仙子</title></p><p>&emsp;&emsp;不過沒關係，林軒也沒想過現在就要將其參悟，只需要死記硬背下來就可以。</p>
</p><p>&emsp;&emsp;而這對修仙者，自然算不上有任何的難度。</p>
</p><p>&emsp;&emsp;何況眼前的通寶訣雖生澀古樸，但字數並不多，寥寥千餘言而已，不求領悟，林軒只隨意掃了幾眼就牢牢記住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而果然如林軒的預計，那通寶訣只存在了小半盞茶的功夫而已，很快就潰散消失了蹤跡。</p>
</p><p>&emsp;&emsp;但這已絲毫影響也無，林軒已一字不漏的記下來了。</p>
</p><p>&emsp;&emsp;隨後他袖袍一拂。</p>
</p><p>&emsp;&emsp;綠芒閃過，一翠綠的‘玉’瞳簡飛掠而出。</p>
</p><p>&emsp;&emsp;林軒將神識探入，把剛剛記下的通寶訣鏤刻在裡面了。</p>
</p><p>&emsp;&emsp;修仙者有過目不忘的神通沒錯，但也不是說，就凡事永遠不會忘記了，現在將通寶訣鏤刻在‘玉’瞳簡裡，也算是有備無患的選擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，林軒也沒有別的事做，雖然需要他做的問題很多，但有哪一樣，及得上領悟先天靈寶呢？</p>
</p><p>&emsp;&emsp;若能將這仙劍圖運轉如意，以後對上強敵，百分之百是能再添一殺手鐗地。</p>
</p><p>&emsp;&emsp;這樣的好事，林軒哪兒有放過的道理。</p>
</p><p>&emsp;&emsp;深深呼吸，開始參悟起通寶訣中的字句。</p>
</p><p>&emsp;&emsp;逐字逐句的研讀，千餘言雖然不多，然而卻不是一般的晦澀，每一句都隱含妙義，需要用心來慢慢體悟。</p>
</p><p>&emsp;&emsp;林軒倒也不急，這點時間他還‘花’費得起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲林軒的吩咐，雲隱宗已將護派大陣開啓，如此一來，因爲先天之寶誕生而而引來的異象果然被遮掩了過去。</p>
</p><p>&emsp;&emsp;從一點分析，不得不說林軒做事非常縝密。</p>
</p><p>&emsp;&emsp;可惜因爲經驗的緣故，他還是將事情想象得太簡單了，區區一個護派大陣而已，怎麼可能真遮掩得了天機。</p>
</p><p>&emsp;&emsp;就在此仙劍圖出世的一刻，三界之中。很多頂級大能都感應到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣寒界。</p>
</p><p>&emsp;&emsp;廣寒真人正在打坐。</p>
</p><p>&emsp;&emsp;突然，前方的石壁靈光大做，廣寒真人睜開了眼眸，臉上帶着幾分不滿之‘色’。</p>
</p><p>&emsp;&emsp;修爲到了他這個等級，實力比真仙也差不了太多。做爲靈界最尊貴的修仙者。他最討厭修行的時候被人打擾了。</p>
</p><p>&emsp;&emsp;究竟誰那麼大膽子，還是發生了什麼不得了的大事？</p>
</p><p>&emsp;&emsp;他慢慢的擡起頭顱，目光在那金光閃閃的石壁上掃過，臉上不滿的表情一下子凝固。取而代之是驚詫之‘色’。
            Wωω●Tтkā n●C 〇</p>
</p><p>&emsp;&emsp;“不可能，又有新的先天靈寶現世了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青丘之國。</p>
</p><p>&emsp;&emsp;這裡是九尾天狐的居所。</p>
</p><p>&emsp;&emsp;作爲靈界三妖王之一，其實力足以與散仙相比。</p>
</p><p>&emsp;&emsp;而且有着魅‘惑’衆生的能力，其美貌，與當年的阿修羅王。並稱絕代雙嬌。</p>
</p><p>&emsp;&emsp;要說美中不足，就是其所修煉的魅‘惑’天下的秘術，對於徒兒的選擇，要求也太高了。</p>
</p><p>&emsp;&emsp;本着寧缺毋濫的原則，九尾天狐一脈，想要傳承下來，有着太大的難度。</p>
</p><p>&emsp;&emsp;若不是青丘國主的實力，已到了長生不老的地步，其所修煉的功法神通。恐怕早就失傳了。</p>
</p><p>&emsp;&emsp;不過最近幾百年，九尾天狐卻再也沒有爲這個問題煩惱過。</p>
</p><p>&emsp;&emsp;緣分這東西，最是奇妙到極處。</p>
</p><p>&emsp;&emsp;幾百萬年了，她都沒有找到一個合適的弟子，能夠繼承自己的衣鉢。直到遇見雪狐一族的小公主……</p>
</p><p>&emsp;&emsp;香兒這丫頭不論容貌還是資質都沒得說，假以時日，其成就說不定還能勝過自己這青丘國主。</p>
</p><p>&emsp;&emsp;此話聽上去離譜，然而九尾天狐信心十足。</p>
</p><p>&emsp;&emsp;她對香兒這唯一的愛徒。也寵愛到極處。</p>
</p><p>&emsp;&emsp;香兒也很爭氣，修行速度一日千里。</p>
</p><p>&emsp;&emsp;天狐宮。</p>
</p><p>&emsp;&emsp;青丘國主正在給香兒講課。掛在腰間的‘玉’佩突然亮了。</p>
</p><p>&emsp;&emsp;此刻伸手將‘玉’佩摘過，上面所傳來的消息卻讓此‘女’動容。</p>
</p><p>&emsp;&emsp;“香兒，今天的功課你自己溫習，爲師要去見一位老友。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;香兒極爲乖巧的開口，嘴上沒有多說，心中卻極是好奇，自己的師尊可是青丘國主，放眼三界也頂兒尖兒的人物，能夠被他稱之爲好友的人屈指可數，究竟是哪一位大能來訪呢？</p>
</p><p>&emsp;&emsp;不過好奇歸好奇，不該自己關心的她也不會多語，恭敬的行了一禮，便眼睜睜看着師尊出去。</p>
</p><p>&emsp;&emsp;很快，九尾天狐來到了一‘精’致的迴廊裡。</p>
</p><p>&emsp;&emsp;迴廊的盡頭，亭亭‘玉’立着一年輕美麗的‘女’子。</p>
</p><p>&emsp;&emsp;一眼望去，不過十八九歲年紀，容貌秀美以極，雖然不及青丘國主，但也是毫無疑問的絕世美‘女’。</p>
</p><p>&emsp;&emsp;絕代風華，更爲古怪的是，她渾身上下，不見半點靈壓，若不是渾身上下充滿了鍾靈秀美之氣，簡直就彷彿凡人世俗中‘女’子。</p>
</p><p>&emsp;&emsp;顯然此‘女’的實力，已到返璞歸真的境地，遠非普通的渡劫後期修士可比。</p>
</p><p>&emsp;&emsp;她也確實不是渡劫後期，而是名震天下的靈界三大散仙之一。</p>
</p><p>&emsp;&emsp;當然，也是三大散仙中唯一的‘女’子。</p>
</p><p>&emsp;&emsp;李雨桐，雨桐仙子！</p>
</p><p>&emsp;&emsp;青丘國主上前見禮，臉上透着幾分詫異。</p>
</p><p>&emsp;&emsp;她與雨桐仙子有‘交’情沒錯，然而對方的身份擺在那裡，若無必要，怎麼可能前來拜訪自己。</p>
</p><p>&emsp;&emsp;然而還不等她開口，李雨桐就自己表明了來意：“青丘道友也好福氣，你可曉得，又有一件先天靈寶現世……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這僅僅是滄海一粟而已，魔界，‘陰’司界，那些最頂級的強者，無不通過各自的渠道，得到了這個消息。</p>
</p><p>&emsp;&emsp;這是一件全新的先天靈寶。</p>
</p><p>&emsp;&emsp;一時間，三界之中暗‘潮’洶涌，先天靈寶那可是蘊含有天地法則的仙界至寶，誰不想掌握在自己的手中。</p>
</p><p>&emsp;&emsp;可惜預兆並不是很清晰，無法準確知道先天靈寶究竟是出現在哪一個界面裡。</p>
</p><p>&emsp;&emsp;不過靈界是肯定地。</p>
</p><p>&emsp;&emsp;而靈界的小界面雖有數百個之多，但絕大部分都被排除，剩下的，大約還有二十餘個。</p>
</p><p>&emsp;&emsp;這新誕生的先天靈寶，應該就在這二十餘個界面之中，而鼐龍界正包含在其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切林軒並不曉得，如今他正在‘洞’府中閉關，參悟通寶訣，只要能夠煉化這件寶物，自己的實力，還能在原有基礎上飛昇一大截的。</p>
</p><p>&emsp;&emsp;通寶訣很難，但林軒並不在乎，細細體悟，總會有融會貫通的一刻。</p>
</p><p>&emsp;&emsp;功夫不負有心人，三年後，林軒終於將通寶訣完全參悟，隨後再接再厲，將那仙劍圖，也完全煉化掉了。</p>
