<title>《百鍊成仙》▷ 第3056章 樂極生悲</title><br><p>&emsp;&emsp;——嗖嗖……</p>
<br><p>&emsp;&emsp;破空聲傳入耳朵，只見眼前金芒大做，還好林軒反應迅疾，否則哪怕稍微慢上一步，恐怕現在也已被射成了蜂窩。</p>
<br><p>&emsp;&emsp;化險爲夷，但林軒臉上的表情明顯有些心有餘悸。</p>
<br><p>&emsp;&emsp;只見殿門已經開啓，一些金盔金甲的武士映入了眼簾裡。</p>
<br><p>&emsp;&emsp;手裡拿着刀槍劍戟，前面還有一排弓箭手保持着拉弓的姿勢，不用提，剛纔的一縷縷金芒，就是這些傢伙對林軒發動的阻擊。</p>
<br><p>&emsp;&emsp;林軒望着前面的金甲武士，這些可不是修仙者，渾身上下沒有分毫的法力散發而出，應該是用各種珍稀材料煉製出來的傀儡沒錯。</p>
<br><p>&emsp;&emsp;具體境界不曉得，不過從他們剛纔的攻擊，也可以大體推斷出這些傢伙的實力。</p>
<br><p>&emsp;&emsp;應該是與分神級別的修士相差彷彿。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上也不由得閃過一絲貪婪之色。</p>
<br><p>&emsp;&emsp;分神級別的傀儡啊，在如今的修仙界雖然不能說是絕無僅有之物，但其價值之大也難以用言語來描述，若是能將這些傀儡收服，即便對自己來說，也將是一大筆財富。</p>
<br><p>&emsp;&emsp;畢竟在修仙界，有一些東西，並不是擁有晶石寶物，就一定能夠換取。</p>
<br><p>&emsp;&emsp;以林軒如今的實力，要收羅一兩具分神級別的傀儡沒問題，但眼前足有近百之多，想要收羅，花費的時間，就不會是一點半點了。</p>
<br><p>&emsp;&emsp;林軒可沒有那樣的閒情逸致，故而看着眼前的金甲傀儡，臉上的表情，那是眼饞以極。</p>
<br><p>&emsp;&emsp;可眼前，根本沒有時間給他考慮。</p>
<br><p>&emsp;&emsp;這些傀儡價值不小沒錯，但有一點也別忘了，這些傢伙對林軒的敵意，也是非同小可。</p>
<br><p>&emsp;&emsp;一擊不中，傀儡自然不會有沮喪一說，彎弓搭箭。第二波攻擊又已經來了。</p>
<br><p>&emsp;&emsp;一時間，嗖嗖聲傳入耳朵，眼前再次金光大做，這樣的攻擊，也終於讓林軒幡然醒悟，可笑自己還想着怎樣將這些傀儡收服。卻忘了此時此刻。它們是自己的敵人來着。</p>
<br><p>&emsp;&emsp;太大意了！</p>
<br><p>&emsp;&emsp;林軒心中檢討着自己的失誤。</p>
<br><p>&emsp;&emsp;手上的動作，卻是半點也不慢來着。</p>
<br><p>&emsp;&emsp;依舊是像旁邊跨出一步，這種情況下，硬拼是很不明智的。</p>
<br><p>&emsp;&emsp;先用九天微步閃過這一輪的攻擊再說。</p>
<br><p>&emsp;&emsp;雖然林軒因爲胡思亂想，反應稍微慢了一些，但他的實力，畢竟遠勝眼前的傀儡許多，所以那些金光依舊是落到了空處，而林軒可不是捱打不還手的人物。袖袍一拂，一道道耀目的劍光魚遊而出……</p>
<br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;許老魔也沒有閒着，他的臉上滿是興奮之色，渾身上下魔光飛舞，正操縱着幾件漆黑如墨的寶物。拼命攻擊那巨大的蠶繭。</p>
<br><p>&emsp;&emsp;蠶繭表面，金色靈光流轉，一個個神秘異常的符文，在虛空中浮現出來。</p>
