<title>《百鍊成仙》▷ 第2728章 花籃與飛劍</title></p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;金玥真蟾的咆哮響亮以極，而那聲音之中，更彷彿蘊含有無窮的魔力。</p>
</p><p>&emsp;&emsp;原本灰白的天空，變得更加的陰暗無比。</p>
</p><p>&emsp;&emsp;虛無的空間，卻彷彿一潭被風吹皺的小湖，蕩起了片片的漣漪。</p>
</p><p>&emsp;&emsp;隨後一個又一個彷彿鏡子一般的寶物出現在了視線裡。</p>
</p><p>&emsp;&emsp;雖薄如蟬翼，但卻堅硬以極。</p>
</p><p>&emsp;&emsp;牠們全部是由音波變化而成地。</p>
</p><p>&emsp;&emsp;將法力運用到這種程度，當真令人歎爲觀止。</p>
</p><p>&emsp;&emsp;林軒只是分神期，而且來到這裡的，更只是區區一化身而已，但他的眼光，遠勝同階修士，此刻心中讚歎不已。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;下一刻，那漫天恢宏的劍氣，已如疾風驟雨，狠狠的撞了上去。</p>
</p><p>&emsp;&emsp;金玥真蟾的眼中精光四射，一個又一個的符文由牠磅礴的身體中飄出。</p>
</p><p>&emsp;&emsp;與此同時，天空中那彷彿鏡子一般的寶物，也開始應和，一層濛濛的金光由其表面散發而出。</p>
</p><p>&emsp;&emsp;接下來，發生了不可思議的一幕，那氣勢磅礴的劍氣，居然被反彈了回去。</p>
</p><p>&emsp;&emsp;注意，不是擋住，而是直接被反彈了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;如此絕技，已經超出了林軒的認知，金玥真蟾發怒，果然也不好惹，還是那句話，不管排名如何，能成爲真靈的存在，就不會有弱者。</p>
</p><p>&emsp;&emsp;那神秘的女子又會如何應付？</p>
</p><p>&emsp;&emsp;林軒心中好奇，忙擡起頭顱，然而入目所見，卻讓他呆住了，偌大的天空，除了慘白的顏色，萬里無雲，又哪有那女子的身影？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;前一刻，自己明明還看得清清楚楚，她就傲立於九天之中。怎麼一眨眼的功夫，就莫名消失掉了？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;自己的神通，自己最清楚。</p>
</p><p>&emsp;&emsp;兩者相距，不過百餘里，就算是飛花落葉，或者任何一點蛛絲馬跡，都逃不過自己的神識感應。</p>
</p><p>&emsp;&emsp;然而偏偏，她就這樣消失。</p>
</p><p>&emsp;&emsp;林軒從心底。感受到一股寒意。自己連對方的行動都無法捕捉，那換句話說，就算此女的神通與自己相差彷彿。憑着這一點，她滅殺自己，也如同捏死一隻螞蟻般的容易。</p>
</p><p>&emsp;&emsp;因爲自己根本發現不了她的偷襲。</p>
</p><p>&emsp;&emsp;更不要說。她的神通遠勝自己……不，兩者根本就不是一個層面地。</p>
</p><p>&emsp;&emsp;林軒捕捉不到那女子的蹤跡，然而金玥真蟾卻可以。</p>
</p><p>&emsp;&emsp;眼見反彈過去的劍氣落空，牠連忙滿臉警惕的像左邊側過身體，然而已經晚了一步，天空中出現在了一抹亮麗無比的晶絲，迅疾異常的劈刺像自己。</p>
</p><p>&emsp;&emsp;WWW✿ тт κan✿ C O
            不……不對，這已經不能稱之爲迅疾，而是一閃就沒有了蹤跡。彷彿能完全無視時空與距離。</p>
</p><p>&emsp;&emsp;好可怕的法則之力。</p>
</p><p>&emsp;&emsp;那蟾蜍大駭，額頭上那顆金色的圓珠，突然亮了起來，“啵”的一聲輕響傳入耳朵，由裡面噴射出一道兒臂粗的光柱。</p>
</p><p>&emsp;&emsp;那光柱做金色，燦爛以極，同樣蘊含着極爲濃烈的法則之力。</p>
</p><p>&emsp;&emsp;與那晶絲糾纏在一起。一時間，竟勝負難分的樣子。</p>
</p><p>&emsp;&emsp;“哼，本源之力，你倒捨得，不過僅僅是爲了對抗本仙子的一招化劍爲絲。就要使用本源之力，你不覺得太浪費了些？”</p>
</p><p>&emsp;&emsp;一聲嬌叱傳入耳朵裡。裡面依舊帶着濃濃的譏嘲之意，隨後靈光一閃，那神秘女修終於現身出來，距離金玥真蟾僅僅不過千丈以外。</p>
</p><p>&emsp;&emsp;右手一擡，白氣浮現，她潔白的玉手中，居然出現了一個花籃。</p>
</p><p>&emsp;&emsp;式樣精巧以極，裡面所盛放的鮮花，更是美麗無比。</p>
</p><p>&emsp;&emsp;這是什麼寶物，林軒莫名中竟覺得有一點眼熟。</p>
</p><p>&emsp;&emsp;但根本來不及多做思索，只見那女子玉手一拂，動作輕柔無比，將花籃投了下去，隨後那花籃下落了約有五六丈的距離，隨後居然重新化爲了一團白氣。</p>
</p><p>&emsp;&emsp;氤氳美麗，充滿了神秘的氣息。</p>
</p><p>&emsp;&emsp;然而這又有什麼意義？</p>
</p><p>&emsp;&emsp;林軒滿臉迷茫之色，難道真是這場戰鬥太高端了，以自己的能力，居然都出現那麼多看不懂的東西。</p>
</p><p>&emsp;&emsp;林軒除了好奇還是好奇。</p>
</p><p>&emsp;&emsp;而金玥真蟾看見那團白氣卻如遇鬼魅般的畏懼無比。</p>
</p><p>&emsp;&emsp;嗖嗖的破空聲大做，一柄一柄薄如蟬翼的仙劍由那白氣中飛射而出。</p>
</p><p>&emsp;&emsp;每一柄都與此女握在手中的仙劍絲毫區別也無，顯然與林軒的情況差不多，此女祭煉的本命寶物也是成套之物。</p>
</p><p>&emsp;&emsp;而且數量比九宮須臾劍還勝上一籌，粗略一數，絕對有上百之多。</p>
</p><p>&emsp;&emsp;一時間，破空聲大做，全部像金玥真蟾激射過去了。</p>
</p><p>&emsp;&emsp;那碩大的蟾蜍，看見這一幕，嚇得是亡魂皆冒了。</p>
</p><p>&emsp;&emsp;僅僅一柄仙劍，自己應付起來也吃力無比，一下子冒出上百之多，那不是真要老命麼？</p>
</p><p>&emsp;&emsp;牠可不願意隕落，此刻也不適合再藏拙，看來必須付出一些代價才能化解對方的招數。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;又是一聲厲吼傳入耳朵，金玥真蟾雙目中兇光四射，特別是額頭上的兩顆圓珠，分別有乳白與赤金兩種靈光不停閃爍。</p>
</p><p>&emsp;&emsp;龐大的法則之力，與混沌妖氣混雜在一起，包裹住牠龐大的身體，隨後金玥真蟾張開血盆大口，空間一陣模糊，一長條狀，彷彿繩索樣的東西彈射而出。</p>
</p><p>&emsp;&emsp;這可不是什麼繩索，而是此蟾蜍的舌頭，剛剛曾被此女切斷過，如今卻恢復如初，而且林軒隱隱感到，舌頭還是那條舌頭，但經過法則之力的加持後，已與剛剛不同。</p>
</p><p>&emsp;&emsp;也不見牠嘴巴怎麼動，空間就一片接一片的塌陷了，每一塌陷之處，都可以看見一金色的虛影美麗而模糊。</p>
</p><p>&emsp;&emsp;明明只有一條舌頭，然而幻化出的萬千虛影卻將整個天空幾乎填滿了。</p>
</p><p>&emsp;&emsp;看上去，數量竟似比那飛劍還更勝一籌。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;震天動地的巨響傳入耳朵，真靈與渡劫後期的強者，可怕而強大的攻擊，正面對撼在一起。</p>
</p><p>&emsp;&emsp;那景象難以言喻。</p>
</p><p>&emsp;&emsp;林軒原本想要悄悄向後退避，稍微離遠一點，相對來說，也更加的安全。</p>
</p><p>&emsp;&emsp;然而很快，他發現這麼做，純粹是多此一舉。</p>
</p><p>&emsp;&emsp;不錯，眼前招數的威力，足以毀天滅地，然而在他們交手的時候，卻很少，或者說，幾乎沒有什麼餘波盪漾而出。</p>
</p><p>&emsp;&emsp;他們那個等級的強者，對於法力的操控，已到不可思議的精細程度，沒有餘波，也就意味着，釋放出來的能量，不會有一點浪費，全都能夠物盡其用。</p>
</p><p>&emsp;&emsp;PS：第三更，</p>
