<title>《百鍊成仙》▷ 第1598章 林軒的不安</title><br><p>&emsp;&emsp;一時之間，周圍安靜異常了起來，人人都怕厄遠無端降落在自己的頭頂上面。</p>
<br><p>&emsp;&emsp;不少修仙者，都臉無血色，即便想要強自鎮定，可眼眸深處那恐懼之意，無論如何，都是掩飾不了的。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，將衆人的反應，一一看在眼裡，很顯然，這毒圞龍魔祖是誰也不打算放過，連元后修士也絲毫反抗之力也無，那在場之人，唯一能與自己聯手的，就只有離合期的萬獸尊者。</p>
<br><p>&emsp;&emsp;儘管不久之前，兩人還生死相搏，但在生命面對威脅的一刻，原先有什麼恩怨，暫且也都只有先放下了。</p>
<br><p>&emsp;&emsp;活着纔是最重要地，其他的一切，都不過是浮雲罷了。</p>
<br><p>&emsp;&emsp;這個道理，想必萬獸也心中有數，然而就在此刻，毒圞龍那淒厲的聲音又傳入耳朵：“如何，你們還不願意自裁麼，下面的人，會死得更慘。”</p>
<br><p>&emsp;&emsp;林軒心中一動，對方若真是法圞力無窮，何必在這裡羅嗦，直接動手將自己等人滅除就行了。</p>
<br><p>&emsp;&emsp;卻一再誘騙衆人自我了斷，難道這老魔是外圞強圞中圞幹？</p>
<br><p>&emsp;&emsp;或者他這附身大圞法，另有什麼限圞制不成？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒越想越覺得這個推測沒錯，否則對方從一開始就應該直接動手，沒必要巧施詭圞計，讓自己與萬獸火併，他卻瞅準時機，來坐收那漁人之利。</p>
<br><p>&emsp;&emsp;林軒的目光落在萬獸身上之刻，那老傢伙顯然也想到了什麼，聲音低沉的開口了：“大家不要被這老魔嚇住，據本島主所知，附身大圞法即便是洞玄期的存在掌握的也寥寥可數，這老怪物雖惡圞名遠播，但所學的附身秘術根本是有缺陷的，不宜妄動法圞力，否則不僅他所附的軀體，會經脈盡斷而亡”便是老魔自己，也會元氣大損無疑。”</p>
<br><p>&emsp;&emsp;萬獸尊者說完，目光望向了懸浮在空中的老者，關於附身之術，他還是多年前機緣巧合”聽一位大能存在說過，然而剛剛那番言語，也是推測的成分居多，並沒有十足十的把握。</p>
<br><p>&emsp;&emsp;此刻這位一代梟雄，卻是滿臉的緊張之色，忐忑之意雖儘量掩飾，但明眼人都可以輕易看出。</p>
<br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;那鳩面老者聽了，臉上卻浮現出冷笑之色”驚人的靈壓從他身上散發而出。</p>
<br><p>&emsp;&emsp;兩手一擡，輕飄飄的向前抓去，其動作輕描淡寫以極，也不見什麼寶物飛出，距離他最近的幾名修仙者，居然莫名其妙的自爆掉了。</p>
<br><p>&emsp;&emsp;有的是被炸掉頭顱，有的是被開膛破肚，一個個死狀慘烈以極，連元嬰都來不及逃出去。</p>
<br><p>&emsp;&emsp;一次說是意外。</p>
<br><p>&emsp;&emsp;兩次則令衆人驚悚以極，連怎麼死的都不知道，面對這樣的敵人，衆修士感覺一陣的無力。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，知道不宜再拖延下去：“萬獸道友，你們聯手如何？”</p>
<br><p>&emsp;&emsp;“好，這老魔也欺人太甚了”區區一個附身之體，就想要將我們的性命全部收割了去，本島豐倒要試一試，洞玄期修仙者，是不是真的就是無敵的存在了？”萬獸尊者贊同的聲音傳入耳朵”林軒所料沒錯，這老怪物歷經坎坷，自然是很懂得審時度勢的。</p>
<br><p>&emsp;&emsp;見兩名離合期修士捐棄前嫌”紅葉島與萬獸島的衆修士都不由得鬆了口氣，老魔畢竟只是附身之體”只要兩人同心同德，未必沒有一點機會的。</p>
<br><p>&emsp;&emsp;特別是林軒剛剛所展現出來的神通，層出不窮，遠遠勝過同階修仙者，這一次，他還沒有本事力挽狂瀾呢？</p>
<br><p>&emsp;&emsp;連萬獸尊者都有點嘀咕，這姓林的小傢伙是唯一的變數，畢竟他剛剛是親身圞體圞驗過的，否則，自己有沒有勇氣對抗這惡圞名昭圞彰的老老魔，恐怕還是兩說。</p>
