<title>《百鍊成仙》▷ 第3465章 妖族強者</title><br><p>&emsp;&emsp;林軒瞳孔微縮，颯然擡起頭顱，只見那光華竟是快到了極處。</p>
<br><p>&emsp;&emsp;開始尚遠，幾個起落，就來到了面前。</p>
<br><p>&emsp;&emsp;隨後光華一斂，卻是一形貌威猛的天禽映入眼簾。</p>
<br><p>&emsp;&emsp;此怪鳥渾身羽毛做青灰之色，四翅六足，猙獰兇惡，飛行的速度更是讓人瞠目結舌，以林軒見聞之廣，卻也不由得呆住，難以認出這究竟屬於哪一類妖族。</p>
<br><p>&emsp;&emsp;但對方散發出來的氣息卻是非同小可，百分之百渡劫級別的。</p>
<br><p>&emsp;&emsp;這一點絕無可疑之處。</p>
<br><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
<br><p>&emsp;&emsp;而那些妖族女子卻是人人露出大喜過望之色。</p>
<br><p>&emsp;&emsp;“風大哥，你怎麼來了？”</p>
<br><p>&emsp;&emsp;那爲首的宮裝女子邁前一步，顯然與這新來的渡劫期老怪是互相熟識的。</p>
<br><p>&emsp;&emsp;“嘿嘿，風某來此，自然是因爲公主的緣故。”</p>
<br><p>&emsp;&emsp;那怪鳥翅膀一扇，一股詭異的妖風浮現，將他的身軀包裹。</p>
<br><p>&emsp;&emsp;少頃，妖風散開，一身材高瘦的男子映入眼簾。</p>
<br><p>&emsp;&emsp;此人一身青袍，頭束高冠，容貌可以說是平凡到了極點。</p>
<br><p>&emsp;&emsp;然而一身妖氣，卻是渡劫中期。</p>
<br><p>&emsp;&emsp;就這麼站在原地，如淵渟嶽峙，渾身上下，自然而然就散發出一代宗師的氣度。</p>
<br><p>&emsp;&emsp;可以說實力那是當真不俗。</p>
<br><p>&emsp;&emsp;便是林軒，也不敢小看半點。</p>
<br><p>&emsp;&emsp;要知道妖族修行不易，故而高階存在與人類相比，要更加的鳳毛麟角一些，但實力卻不容輕辱，同階的妖族，往往要比人類修士強大許多。</p>
<br><p>&emsp;&emsp;若是身具天地靈獸的血統，那就更加了得。</p>
<br><p>&emsp;&emsp;此妖的本體，林軒雖然認不得，但一看他的形貌。就知道必有不凡之處。</p>
<br><p>&emsp;&emsp;以林軒的性格，當然不會有任何小視的心理了。</p>
<br><p>&emsp;&emsp;小心無大錯，天知道他的天賦神通是什麼。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，表面上，卻分毫異色不露，靜靜的在原地等着。</p>
<br><p>&emsp;&emsp;果然，耳畔傳來一妖族少女的輕呼：“公主，公主殿下叫您來的，難道也是爲了，爲了……”</p>
<br><p>&emsp;&emsp;她的言語雖有未盡之意。但目光卻是瞟向一旁的望亭樓，在場的修士，皆是心思剔透的人物，自然明白他要說的話是什麼。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;那妖族老怪點了點頭：“我們這位新姑爺可是滑不留手，既然能從公主的別院逃脫，本事自然是非同小可，殿下擔心你們幾個，抓他不住，所以讓我也隨後跟來。看有沒有機會出手相助。”</p>
<br><p>&emsp;&emsp;“嘿嘿，公主豪俠仁義，更能夠料敵先機，這番擔心果然大有道理。風某來得正是時機。”</p>
<br><p>&emsp;&emsp;說到此處，他轉過頭顱，目光在林軒兩人身上掃過。</p>
<br><p>&emsp;&emsp;“怎麼，兩位還不請便。莫非想要我動手來趕？”</p>
<br><p>&emsp;&emsp;“閣下好大的口氣，可惜我與這位亭樓道友乃是故交好友，他如今既有劫難。林某萬萬不能袖手不管。”</p>
<br><p>&emsp;&emsp;林軒的表情依舊淡定了極點。</p>
<br><p>&emsp;&emsp;以他的性格，不會小看眼前的修仙者，但也絕不會妄自菲薄。</p>
<br><p>&emsp;&emsp;妖族的實力，是勝過同階修仙者，但自己可是連渡劫後期都滅殺過。</p>
<br><p>&emsp;&emsp;對方又能奈自己何？</p>
<br><p>&emsp;&emsp;總而言之，林軒不是無情無義之徒，既然適逢其會，就不會置望亭樓於不顧。</p>
<br><p>&emsp;&emsp;話音未落，一驚呼聲傳入耳朵，卻是一身穿雪白色衣服的妖族，只見此女的表情古怪以極。</p>
<br><p>&emsp;&emsp;隱隱卻又有幾分興奮之意：“我想到你是誰了，你是林軒，在無邊海的時候救人無數，擁有好大的名氣。”</p>
