<title>《百鍊成仙》▷ 第3229章 天音宮總舵</title></p><p>&emsp;&emsp;當然，此女會有如此誤會，也與林軒本身修煉的功法有關係。</p>
</p><p>&emsp;&emsp;墨月天巫訣，神妙無比，練到大成的境界以後，更有着返璞歸真的效果。</p>
</p><p>&emsp;&emsp;只要不是林軒自己刻意將靈壓放出，一般的修仙者，根本就難以看出其深淺如何。</p>
</p><p>&emsp;&emsp;眼前少女神通雖有幾分不凡之處，但自然也不會因此例外什麼。</p>
</p><p>&emsp;&emsp;故而她將林軒誤認爲是一名分神期修仙者，也就算合情合理了。</p>
</p><p>&emsp;&emsp;不過顯然這位前輩在分神期存在中，也是難得一見的強者，否則也不可能如此輕描淡寫，就將三頭兇厲的妖獸抹除。</p>
</p><p>&emsp;&emsp;少女臉上帶着幾分敬畏之色，恭恭敬敬的衝着林軒行禮了：“多謝前輩出手相助，晚輩天音宮周靈這廂有理了。”</p>
</p><p>&emsp;&emsp;“天音宮弟子？”</p>
</p><p>&emsp;&emsp;林軒卻是一呆，沒想到會有這樣的巧合，自己還想着怎麼圖謀這龐然大物，卻與其門下弟子發生了牽扯。</p>
</p><p>&emsp;&emsp;林軒心中驚奇，但表面上自然不會露出分毫異色，雲淡風輕的開口了：“仙子是天音宮門下，可林某觀你剛纔使用的功法，卻與音波功沒有什麼關係啊！”</p>
</p><p>&emsp;&emsp;林軒此話一出，少女臉上反而露出吃驚之色，忍不住上上下下打量了林軒一眼：“前輩連這個都不清楚，莫非你不是天音界土生土長的修士麼？”</p>
</p><p>&emsp;&emsp;對方如此輕易就猜出了自己的來歷，林軒明白必然是剛纔那句問話露了底。</p>
</p><p>&emsp;&emsp;他心中微驚，臉色卻依然平靜。</p>
</p><p>&emsp;&emsp;“道友還真是聰明伶俐，林某確實是意外被吸進空間裂縫，來到了這裡。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;周靈臉上露出釋然的表情：“這就難怪道友不曉得，天音宮雖然是以音波功聞名於世，但並不代表門下所有弟子，修煉的功法皆要與音律有關係。”</p>
</p><p>&emsp;&emsp;“這倒也是。”</p>
</p><p>&emsp;&emsp;林軒點點頭，啞然失笑起來，別說天音宮這樣的龐然大物，擁有上百萬修仙者，就算是一小小的修仙家族，通常來說，門下弟子也不會只修煉一種功法的。</p>
</p><p>&emsp;&emsp;天音宮門下，修煉音波功的肯定很多，但卻不會是全部，肯定也有一些弟子，修煉其他的神通秘術。</p>
</p><p>&emsp;&emsp;接下來，林軒就與此女聊起來了。</p>
</p><p>&emsp;&emsp;而以他的心機，想要不着痕跡的打探些許情報自然是非常容易。</p>
</p><p>&emsp;&emsp;很快，林軒就將此女的身份弄清楚。</p>
</p><p>&emsp;&emsp;果然如自己的猜測，此女並非普通的修仙者。</p>
</p><p>&emsp;&emsp;其祖父，居然是天音宮掌門來着。</p>
</p><p>&emsp;&emsp;與世俗武林的門派不同，修仙界的宗門家族，太上長老纔是最有權勢的人物。</p>
</p><p>&emsp;&emsp;不過太上長老身份超然，一般也都懶得過問俗務，所以一個門派的日常事務，還是由各位執事商量着處理的。</p>
</p><p>&emsp;&emsp;而掌門，無疑是所有執事中最有權勢的一個。</p>
</p><p>&emsp;&emsp;通常來說，掌門的實力也不會低，即便與太上長老有差距，但也肯定過得去。</p>
</p><p>&emsp;&emsp;而天音宮這樣的龐然大物，掌門肯定是分神後期的修仙者，而且是同階中的超級強者。</p>
</p><p>&emsp;&emsp;這一點林軒可以確定無疑。</p>
</p><p>&emsp;&emsp;但他也不在意，再強也僅僅是分神期，便是渡劫期老怪物，自己前後，也宰了好幾個，區區分神期，如今在林軒的眼裡，委實不值一提，是毫無疑問的螻蟻。</p>
</p><p>&emsp;&emsp;不過此女的身份對自己來說，卻有可以借重之處。</p>
</p><p>&emsp;&emsp;她的祖父，乃是天音宮掌門，若是將她接納好了，自己想要進入天音宮總舵，也就不再是白日做夢。</p>
</p><p>&emsp;&emsp;當務之急，是將琴心從龍潭虎穴中救出去，至於找妙音仙子報復，則還可以從長計議。</p>
</p><p>&emsp;&emsp;一念至此，林軒心中已有算計，臉上的笑容，更是和藹以極。</p>
</p><p>&emsp;&emsp;……天音界面積廣博，大大小小的靈脈數不勝數，然而要論品質，卻沒有什麼地方能與真桓山相比。</p>
</p><p>&emsp;&emsp;真桓山綿延百萬裡，靈氣濃密，據說，有數條品質極佳的靈脈交匯於這裡，乃是開宗立派的絕佳福地。</p>
</p><p>&emsp;&emsp;天音宮總舵，就坐落於這裡。</p>
