<title>《百鍊成仙》▷ 第3122章 化身巨人</title><br><p>&emsp;&emsp;靈光交織穿梭，激撞聲大做，兩柄仙劍在半空中狠狠激鬥在一起了。</p>
<br><p>&emsp;&emsp;一柄是千錘百煉的寶物，另外一柄卻來自朱雀操縱的靈火，罡風大做，只見靈光不停閃爍，火焰也是忽強忽弱，帶起令人心悸的餘波，卻是平分秋色。</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
<br><p>&emsp;&emsp;那青袍男子含怒一擊，用盡了平生的法力，林軒卻是揮灑如意，臉上的表情淡然以極。</p>
<br><p>&emsp;&emsp;看似不分勝負，其實已經高下立判了。</p>
<br><p>&emsp;&emsp;那男子的臉色陰霾以極，他竭盡全力，也不能突破林軒的防禦，如此一來，如何救得了自己的道侶。</p>
<br><p>&emsp;&emsp;他的眼中閃過一絲決然之色，可已經來不及了，慘叫聲傳入耳朵，那女子的元嬰已被無邊的火海吞沒。</p>
<br><p>&emsp;&emsp;林軒不是殘忍嗜殺的修仙者，但對敵人也沒有婦人之仁一說，他們既然覬覦本宗的寶物，那就應該有隕落的覺悟。</p>
<br><p>&emsp;&emsp;貪心惹禍，人總要爲自己的行爲付出代價的。</p>
<br><p>&emsp;&emsp;“師兄救我！”</p>
<br><p>&emsp;&emsp;元嬰淒厲的哀嚎傳入耳朵。</p>
<br><p>&emsp;&emsp;渡劫期修士神通不俗，然而區區一具元嬰之體如何抵擋得住鳳凰之火。</p>
<br><p>&emsp;&emsp;那哀嚎的聲音越來越弱，終於沉寂化爲了虛無。</p>
<br><p>&emsp;&emsp;此女的元嬰已徹底灰飛煙滅掉了，放眼三界，再不會有她的魂魄。</p>
<br><p>&emsp;&emsp;遠處，那些劍湖宮的修士面色如土，幾乎不敢相信所看見的一幕。</p>
<br><p>&emsp;&emsp;原本以爲兩位師叔出手降魔，這林小子的囂張也就到頭了，不要怪他們信心十足，畢竟連黑風谷的薛老妖都在兩位師叔手裡吃了不少苦，對上一名同是渡劫初期的小子還有什麼懸念呢？</p>
<br><p>&emsp;&emsp;存這種想法的人，大有人在。</p>
<br><p>&emsp;&emsp;畢竟就常理而言。這樣的推斷，委實沒有什麼破綻。</p>
<br><p>&emsp;&emsp;然而想法固然不錯，現實卻沒有那麼美好，修仙界的事情，誰又說得清楚，區區一羣分神期存在，又哪裡能夠體會林軒實力的恐怖。</p>
<br><p>&emsp;&emsp;雙方交手才一合，那對神秘的雙修道侶就偷雞不成蝕把米，算人反落入林軒的陷阱裡。那女子不僅肉身隕落，如今連元嬰都灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;這種結果，與原先的預期，簡直是相差了十萬八千里，見渡劫級別的師叔也落得如此結果。他們一個個，膽戰心驚到極處，是真不知道該怎麼辦了。</p>
<br><p>&emsp;&emsp;六神無主，難道劍湖宮所以面臨的危機，真沒有辦法解除？</p>
<br><p>&emsp;&emsp;早知如此，何必當初，如果他們能預知現在這個結果。說什麼，也不會去圖謀雲隱宗的靈眼之湖。</p>
<br><p>&emsp;&emsp;可惜修仙界雖寶貝無數，卻並沒有後悔藥一說，現在說這些。已於事無補。</p>
<br><p>&emsp;&emsp;然而事情並沒有就此告一段落。</p>
<br><p>&emsp;&emsp;那女子是神魂俱滅，但劍湖宮還有一名渡劫級別的太上長老在那裡好好站着，臉上滿是怨毒，恨不得將林軒生吞活剝。</p>
<br><p>&emsp;&emsp;殺父之仇。奪妻之恨，雖然用在這裡。與事實不符，但用來形容他對林軒的仇恨，卻是再合適不過。</p>
<br><p>&emsp;&emsp;“小傢伙，我要將你抽魂煉魄！”咬牙切齒的聲音傳入耳朵，裡面的怨念，到了難以用言語形容的地步。</p>
<br><p>&emsp;&emsp;“哼，你做得到麼？”</p>
<br><p>&emsp;&emsp;這樣的威脅，林軒自然不會放在眼裡，就算心中有再大的決心與勇氣，實力不足，也不過是逞一逞口舌之利。</p>
<br><p>&emsp;&emsp;修仙界畢竟是以實力說話地，若是他們夫妻二人聯手，林軒心中，尚有幾分顧忌，如今那女子隕落，聯手的可能性已被破除，僅剩下一名同階修仙者，以林軒的實力，又怎麼會害怕畏懼，他已經立於了不敗之地。</p>
<br><p>&emsp;&emsp;林軒臉上的表情淡然以極，但手上即可沒有閒着，雖然他不相信一名同階修仙者，有挑戰自己的實力，但放虎歸山這樣的蠢事，也絕不會做地。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;清鳴聲大做，鳳凰與朱雀的鳴叫交相應和。</p>
<br><p>&emsp;&emsp;翅膀一扇，熱浪滾滾而來。</p>
<br><p>&emsp;&emsp;兩種不同屬性的火焰，迅速交融在一起，漫天的烈火，幻化出成千上萬的仙劍，向着對方劈刺而來。</p>
<br><p>&emsp;&emsp;鳳凰涅槃。</p>
