<title>《百鍊成仙》▷ 第1834章 漫天要價</title></p><p>&emsp;&emsp;“放過你，有什麼好處？”林軒也不喜歡多費脣舌，直接開門見山的說。</p>
</p><p>&emsp;&emsp;“道友想要什麼？”</p>
</p><p>&emsp;&emsp;煞陽真人大喜，林軒的口氣已然鬆動，本來麼，雙方往日無冤，近日無仇，他與自己爲難，無外乎爲了財貨。</p>
</p><p>&emsp;&emsp;俗話說，錢財乃身外物，生不帶來，死不帶走，只要對方願意提條件，這就好辦了。</p>
</p><p>&emsp;&emsp;雖然他也心裡有數，這時候屈服，想要讓對方留手，所需付出的代價肯定極大，畢竟換做自己與對方易地而處，不用說，也肯定獅子大開口。</p>
</p><p>&emsp;&emsp;可那又有什麼辦法，人在屋檐下，不得不低頭啊！</p>
</p><p>&emsp;&emsp;見對方這樣配合，林軒臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個空白的玉瞳簡飛掠而出，林軒將神識沉入。</p>
</p><p>&emsp;&emsp;很快擡起頭顱，他想要的東西已經刻印進裡面了。</p>
</p><p>&emsp;&emsp;此物被一團靈光寶物，徐徐的向着對方飛過去了。</p>
</p><p>&emsp;&emsp;元嬰見了，不敢怠慢，忙右手擡起，也不知他使用了什麼法術，那玉瞳簡以肉眼可見的速度，迅速縮小了，被他攝到了手中。</p>
</p><p>&emsp;&emsp;隨後眼睛一眯，將神識沉入進去。</p>
</p><p>&emsp;&emsp;……過了半盞茶的功夫，他才擡起頭顱，臉上的表情滿是哭笑不得之色。</p>
</p><p>&emsp;&emsp;對，就是哭笑不得，因爲面對這樣的條件，煞陽真人已不知道該怎樣憤怒。</p>
</p><p>&emsp;&emsp;雖然他早已心裡有數，如今我爲魚肉，人作刀俎，對方提出的條件，肯定會非常的苛刻。</p>
</p><p>&emsp;&emsp;可現在看來，自己還是將對方想得太善良了些，小看了他的卑鄙無恥。</p>
</p><p>&emsp;&emsp;可怒歸怒，如今性命在對方的手中，他還不敢顯露。</p>
</p><p>&emsp;&emsp;甚至可以這樣說，必須將笑臉陪着：“道友，你列的這份材料，莫不曾是在開玩笑？”</p>
</p><p>&emsp;&emsp;“玩笑，你認爲林某有這麼無聊？”林軒冷冷的道。</p>
</p><p>&emsp;&emsp;“可太過苛刻，不，苛刻都無法形容，道友列出來的這七種材料，無一不是逆天之物，比如說這熔岩火玉，根本就是傳說中的東西，乃是產於地心之物，或者百萬年來，一直不間斷噴發的火山之中，乃火之精華，與岩石中的美玉相混合，經百萬年才能凝化而出。”元嬰依依呀呀的聲音傳入耳朵，頗有幾分氣急敗壞之色。</p>
</p><p>&emsp;&emsp;“哼，傳說中的東西，道友這話，未免誇大其詞，熔岩火玉是很珍惜，但東海修仙界，前後就出現過不下七次，最近的一次，甚至就是千餘年前，在混亂海域的拍賣會被一神秘修士買走……”</p>
</p><p>&emsp;&emsp;林軒將對方的謊言戳破，原本他是想要將老魔滅除，得了他儲物袋中的財貨也就算了。</p>
</p><p>&emsp;&emsp;沒想到這老魔是一外強中乾的傢伙，因爲壽元不多，因而貪生怕死到極處，既然如此，那還有什麼好客氣，不讓其大出血一番，林軒豈會善罷甘休。</p>
</p><p>&emsp;&emsp;與同階修士不同，林軒屬於富得流油的那種，一般的財貨，他早就看不上眼了，不過並不意味着，林軒就什麼也不缺了。</p>
</p><p>&emsp;&emsp;修仙界沒有人敢說這樣的話，資源，永遠是更加順利修仙的條件。</p>
</p><p>&emsp;&emsp;拿林軒來說，經過這麼多年的巧取豪奪，就供需與之火劍的材料，他基本上已經湊了個七七八八了。</p>
</p><p>&emsp;&emsp;雖然沒有完全充足，但滿打滿算手中還差的材料也僅剩下七種。</p>
</p><p>&emsp;&emsp;聽起來不多，可越到後面越難於尋訪。</p>
