<title>《百鍊成仙》▷ 第4043章 萬仞寶盤</title></p><p>&emsp;&emsp;而這，僅僅是開始。</p>
</p><p>&emsp;&emsp;很快，綿延起伏的雲隱山脈，走出了更多的修仙者來。</p>
</p><p>&emsp;&emsp;修爲參差不起，年齡亦是各異。</p>
</p><p>&emsp;&emsp;但卻有一個共同的特點，他們都是陣法師。</p>
</p><p>&emsp;&emsp;此時，這些人也各自祭出了陣盤陣旗。</p>
</p><p>&emsp;&emsp;一時間，五色光華流轉，“噗噗噗”的聲音更是不斷，密集有如雨點，那些陣旗全部沒入了腳下的山脈裡面。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;古樸的鐘聲傳入耳朵，腳下的土地開始神芒大做。</p>
</p><p>&emsp;&emsp;隨後林軒緩緩飛到半空上了。</p>
</p><p>&emsp;&emsp;袖袍一甩，他的手中出現了一個金色的陣盤。</p>
</p><p>&emsp;&emsp;林軒將其祭了起來。</p>
</p><p>&emsp;&emsp;無數金色的篆文在上面浮現，此陣盤亦擴展到了丈許方圓。</p>
</p><p>&emsp;&emsp;鳥獸蟲魚，充滿了古樸的氣息，其所散發出來的靈壓，更是強大以極，到了令人瞠目結舌的境地。</p>
</p><p>&emsp;&emsp;“先天之物！”</p>
</p><p>&emsp;&emsp;下面已經有修士開始驚呼，更多的人則是擡起頭顱，別說普通的修仙者，就算渡劫級別的老怪物，亦沒有幾個，見過這種等級的寶物。</p>
</p><p>&emsp;&emsp;今天可是大開眼界了。</p>
</p><p>&emsp;&emsp;同時亦很好奇，如今尚沒有遇見域外天魔，盟主這時候拿出寶物，究竟是爲了什麼？</p>
</p><p>&emsp;&emsp;當然，沒有人會開口。</p>
</p><p>&emsp;&emsp;方圓萬里，都安靜以極，唯有林軒古樸的咒語，隨風傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;接下來，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;腳下的山脈開始顫抖。</p>
</p><p>&emsp;&emsp;靈氣變得混亂以極，但很快，就匯聚得更加的濃密，附近的天地元氣，也如百川入海一般的流向了這裡。</p>
