<title>《百鍊成仙》▷ 第1499章 可怕的陷阱</title><br><p>&emsp;&emsp;林軒吞了一口唾沫，即使以他的城府，表情也有些激動了。</p>
<br><p>&emsp;&emsp;這一路費盡千辛萬苦，終於見到了仙人的寶物。</p>
<br><p>&emsp;&emsp;裡面會有什麼？</p>
<br><p>&emsp;&emsp;靈藥還是不可思議的法寶？</p>
<br><p>&emsp;&emsp;不過林軒卻沒有冒然上前，而是將目光從那儲物袋上挪開，注意力集中到骸骨上面。</p>
<br><p>&emsp;&emsp;很顯然，這不是仙人的遺骸，這麼說，除了自己這些人以外，在很久以前，此地就曾經有人來過，而且還隕落在此處。</p>
<br><p>&emsp;&emsp;有命進來，卻沒命離開。</p>
<br><p>&emsp;&emsp;林軒不由得低頭沉思了起來。</p>
<br><p>&emsp;&emsp;由於在這裡，神識無法離體，所以他只好用眼睛去看。</p>
<br><p>&emsp;&emsp;遊目四顧！</p>
<br><p>&emsp;&emsp;很快，林軒又發現了幾具遺骸。</p>
<br><p>&emsp;&emsp;有人類，也有妖族，顯然還不止一人來到此處。</p>
<br><p>&emsp;&emsp;林軒的臉色，越發的難看起來了。</p>
<br><p>&emsp;&emsp;但不管有再大的危險，總不能一直傻傻的站在此處，自己可沒有那麼多時間耽擱。</p>
<br><p>&emsp;&emsp;林軒的目光，又落在旁邊的獅魂身上。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒衝這傢伙一點指。</p>
<br><p>&emsp;&emsp;一陣靈光閃過，獅魂驟然發生變化了，直立起來，隨後竟變成了一容貌英俊的少年。</p>
<br><p>&emsp;&emsp;容貌與師崢一摸一樣，這傢伙本就是化形後期的妖族，用其魂魄所製成的符籙同樣可以變化成人類形態的。</p>
<br><p>&emsp;&emsp;只不過沒有了靈智，完全受主人的驅使。</p>
<br><p>&emsp;&emsp;與傀儡有異曲同工的妙處，既如此，他當然也不知道畏懼爲何物，身形一閃，就來到了那骸骨的旁邊。</p>
<br><p>&emsp;&emsp;彎腰將儲物袋給揀拾了起來。</p>
<br><p>&emsp;&emsp;這麼簡單？</p>
<br><p>&emsp;&emsp;林軒臉上不僅沒有喜色，反而有些驚疑不定起來了。</p>
<br><p>&emsp;&emsp;難道說，這裡面所盛放的，並不是仙人的寶物。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，轟的一聲巨響傳入耳朵，那儲物袋竟出人意料的爆炸掉了。</p>
<br><p>&emsp;&emsp;黑紅色的火焰，一下將師崢包裹，堂堂化形後期的妖魂，連絲毫反抗之意也沒有做出，就猶如投進火爐的冰雪，頃刻間融化掉了。</p>
<br><p>&emsp;&emsp;沒錯，確實是消融！</p>
<br><p>&emsp;&emsp;林軒的臉上，不由得露出了駭然之色。</p>
<br><p>&emsp;&emsp;好可怕的威力，如果換成自己，恐怕下場也好不到哪兒去。</p>
<br><p>&emsp;&emsp;原來這儲物袋是陷阱。</p>
<br><p>&emsp;&emsp;說起來，這引人上鉤的禁制並說不上高明，但卻利用了人的貪婪心。</p>
<br><p>&emsp;&emsp;就算是活了上千年的老怪物，見到仙人遺寶又哪裡忍耐得住，如果有幾個人同時來到此處，肯定更免不了展開一番爭奪。</p>
<br><p>&emsp;&emsp;誰搶到手就是誰的。</p>
<br><p>&emsp;&emsp;可一旦他們將儲物袋拿到手裡，就會知道自己所爭奪的原來是一燙手的山芋。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，暗自爲躲過一劫慶幸不已，小心果然是沒有大錯地。</p>
<br><p>&emsp;&emsp;但很快，他的表情又陰霾了下去。</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，一個身影就映入了視線裡。</p>
<br><p>&emsp;&emsp;身穿儒袍，頜下留着三縷長鬚，容貌儒雅以極。</p>
<br><p>&emsp;&emsp;然而憑空的，林軒卻感覺到一股強大的壓力。</p>
<br><p>&emsp;&emsp;遠遠勝過面對萬蛟王之時。</p>
<br><p>&emsp;&emsp;望亭樓！</p>
<br><p>&emsp;&emsp;傳說中天雲十二州第一高手，他纔是站在人界真正頂端的人物。</p>
<br><p>&emsp;&emsp;林軒吸了口涼氣，自從踏入修仙之路，他面對過不少強敵，不少境界都高於自己。</p>
<br><p>&emsp;&emsp;然而林軒取勝的次數卻不勝枚舉。</p>
<br><p>&emsp;&emsp;原因有幾個，一來他本身的實力就遠遠勝過了同階修仙者。</p>
<br><p>&emsp;&emsp;以前是正魔兼修，後來得到鳳舞九天訣以後，體內更多出一個妖丹來了。</p>
<br><p>&emsp;&emsp;光論法力的深厚程度，甚至不遜於境界高他一級的修仙者。</p>
<br><p>&emsp;&emsp;而這個秘密，對方卻並不曉得，動手的時候，就難免輕敵了。</p>
<br><p>&emsp;&emsp;高手過招，心態很重要，光是這一點，林軒就已搶佔了先機。</p>
<br><p>&emsp;&emsp;當然，光這個，還並不足以讓林軒戰勝強敵。</p>
<br><p>&emsp;&emsp;可除了法力，他的寶物也遠勝同階修仙者。</p>
<br><p>&emsp;&emsp;儲物袋中的晶石，符籙，恢復法力的丹藥更是數不勝數。</p>
<br><p>&emsp;&emsp;有了這些寶物，再加上林軒鬥法經驗之豐富，能夠以弱勝強也就沒有什麼好奇怪之處。</p>
