<title>《百鍊成仙》▷ 第2801章 玄妙的小渡劫期</title><br><p>&emsp;&emsp;這一點，銀瞳少女自己，是深有體會地。</p>
<br><p>&emsp;&emsp;她已是分神後期，這些年，雖然忙於處理宗門事物，讓她閉關苦修的日子減少了很多，但也並非真的一點也無，只不過每次閉關的時間，相對較短。</p>
<br><p>&emsp;&emsp;但失之東偶，收之桑榆，隨着雲隱宗的壯大，她作爲太上長老，也獲得了極多的好處。</p>
<br><p>&emsp;&emsp;能夠掌控的資源寶物，遠非以前相比。</p>
<br><p>&emsp;&emsp;過去，一些做夢也不敢奢求的靈丹秘寶，現在都有機會得到。</p>
<br><p>&emsp;&emsp;在這些東西的幫助下，她的修煉速度，反而是有極快的提升了許多，真正的實力暫且不提，但從境界來說，已是分神後期頂峰無疑。</p>
<br><p>&emsp;&emsp;距離傳說中的渡劫境界，也只差一線了。</p>
<br><p>&emsp;&emsp;然而這一線的差距有多大？</p>
<br><p>&emsp;&emsp;簡單的說，就是咫尺天涯。</p>
<br><p>&emsp;&emsp;不是妄自菲薄，而是真正修爲到了這一步，才知道想要從分神進入渡劫期，有多大的難度。</p>
<br><p>&emsp;&emsp;銀瞳少女還從未嘗試過。</p>
<br><p>&emsp;&emsp;不是不想，而是根本連嘗試的勇氣也無。</p>
<br><p>&emsp;&emsp;聽上去是不是很怯弱，然而那是不知就裡的外行纔會這麼想的。</p>
<br><p>&emsp;&emsp;此女也是活了數萬年的修仙者，雲隱宗首席長老，大權在握，怎麼可能是沒有勇氣，性格軟弱的人呢。</p>
<br><p>&emsp;&emsp;實在是那難度太離譜。</p>
<br><p>&emsp;&emsp;放眼三界，能有機緣進階到渡劫期的大能人物，雖談不上屈指可數，但着實是太少了，萬中無一，這個比例絕對是名副其實，不帶絲毫誇張之處。</p>
<br><p>&emsp;&emsp;銀瞳少女自問，她是絕無可能的。做一個形象的比喻。就彷彿一隻小小的螻蟻，卻想要將一座萬丈高的山翻過。</p>
<br><p>&emsp;&emsp;這途中，有閃電。有暴雨，有沼澤，牠可能做得到麼？</p>
<br><p>&emsp;&emsp;渡劫期瓶頸對她來說。就有這麼離譜，自己的修行之路，走到這一步，已經到頂點了。</p>
<br><p>&emsp;&emsp;雖然不甘心，但她也算知足。</p>
<br><p>&emsp;&emsp;畢竟比起其他的修仙者，自己已經幸運太多太多，有機會看見雲隱宗壯大到這種程度，有朝一日在黃泉地府，見到歷代祖師。也足以自豪了。</p>
<br><p>&emsp;&emsp;然而話是這麼說沒錯，可此女的心中，難道就真沒有遺憾與怨尤？</p>
<br><p>&emsp;&emsp;答案當然是有。</p>
<br><p>&emsp;&emsp;就算明知不可能。在午夜夢迴的時候。她也時常夢見自己進階到渡劫期的。</p>
<br><p>&emsp;&emsp;且不說那份榮耀，晉級後的實力與壽元。可都是會飛漲。</p>
<br><p>&emsp;&emsp;特別是壽元。</p>
<br><p>&emsp;&emsp;修仙不就是爲了追尋長生之路，渡劫後期就可以實現這個目標了，當然，她不敢想，但哪怕是渡劫初期的修仙者，活個百萬年也是沒有問題的。</p>
<br><p>&emsp;&emsp;這比起分神期，那是完全不可同日而語。</p>
<br><p>&emsp;&emsp;就拿她現在來說，下一次的天劫很快就會降落，雖然此女自問，能夠渡過，可下一次呢，下下次呢？</p>
<br><p>&emsp;&emsp;要知道她的境界已卡在這一步，就算再修煉一些厲害的秘術，尋找幾樣了不起的寶物，實力能增長，但那也有限度。</p>
<br><p>&emsp;&emsp;而天劫每一次降臨，威能增加的幅度，可就不是一點半點了。</p>
<br><p>&emsp;&emsp;照這樣的比例，自己能熬到什麼時候呢，遲早會在天劫之威下，灰飛煙滅。</p>
<br><p>&emsp;&emsp;簡單的說，由於境界已卡在這一步，基本上可以算作等死了，雖然這個時間很漫長，但也極不爽。</p>
<br><p>&emsp;&emsp;但沒有辦法，不能將渡劫期的瓶頸突破，這一魔咒自己也就只有陷進去了，無力打破。</p>
<br><p>&emsp;&emsp;雖說不上絕望，但也任命了。</p>
<br><p>&emsp;&emsp;而林師弟他做了什麼，居然拿出一樣能夠改變自己命運的寶物，說有救命之恩，再生之德，那也決不爲過。</p>
<br><p>&emsp;&emsp;真正的渡劫期，自己今生是無望了。</p>
<br><p>&emsp;&emsp;但小渡劫期，卻正好適合自己，能夠得到牠，乃是自己的福氣，修煉，那更屬於是明智之舉。</p>
<br><p>&emsp;&emsp;對自己而言的意義，無異於重新開闢了一片新的天地。</p>
<br><p>&emsp;&emsp;如果能夠順利晉級，實力也好，壽元也罷，都有望在現在的基礎上飛昇許多。</p>
<br><p>&emsp;&emsp;還有什麼不知足，銀瞳少女現在是滿臉的幸福，對於林軒的感激，更到了無以復加的地步。</p>
<br><p>&emsp;&emsp;見對方心中激動，林軒也十分滿足，如今自己已進階到分神後期了，當年歷經辛苦，才能將小渡劫期的修士滅除，如今修爲既然更了一步，那威脅自然就不大了。</p>
<br><p>&emsp;&emsp;這也是爲什麼，林軒選擇現在這個時間點，將此秘籍交給師兄師姐，不是對兩人信不過，而是小心一點總是沒有問題的，害人之心不可有，防人之心不可無，林軒做事情，向來是思慮得十分周詳。</p>
<br><p>&emsp;&emsp;師兄師姐若是能夠成功晉級，以後對自己，也將是一大助力，不過有一些話，現在還是要先說清楚地。</p>
<br><p>&emsp;&emsp;“師姐，這小渡劫期，固然神妙沒錯，但畢竟是另闢蹊徑的，而非正途，一旦選擇了這條路，就將後面的修行之路，徹底堵死，休想再寸進一步，別說成仙，就算是晉級到真正的渡劫期，也是絕無可能地，則一點，師姐可要想好，別修煉後，再來後悔什麼？”</p>
<br><p>&emsp;&emsp;俗話說，先說斷，後不亂，林軒將這個問題講清楚，也是以防萬一，銀瞳少女以後來怨怪自己，雖然這個可能性不大，但也要先預防一下，免得到時候，影響大家之間的良好關係啊。</p>
<br><p>&emsp;&emsp;“林師弟，你多慮了，愚姐我，像這麼不識好歹的人麼，以妾身的資質，根本就沒有一絲機會境界到渡劫期的，既然原本就沒有可能，我還來怪你做什麼，這小渡劫期就不錯，另闢蹊徑又如何，實力與壽元的飛昇，那可都是實實在在的，愚姐高興尚來不及，怎麼可能來怪你。”銀瞳少女嬉笑的聲音傳入耳朵裡，好久沒有這麼高興了，連她自己都說不清楚，總之，現在是喜笑顏開到無以復加的地步。</p>
<br><p>&emsp;&emsp;“是啊，林師弟，我和師姐怎麼可能是那種是非不分，連恩人仇人都區別不清楚的糊塗人物？”</p>
<br><p>&emsp;&emsp;龍姓少年爽朗的笑聲傳入耳朵，林軒轉過頭顱，只見他正對自己深深的作一揖，那感激佩服，也是實實在在的。</p>
<br><p>&emsp;&emsp;修爲到了他們這般地步，聰明都不必說，剛剛時間不多，龍姓少年就大概看了一下此功法的簡介，再聽兩人這一番言語，大體是怎麼回事已經弄清楚。</p>
<br><p>&emsp;&emsp;PS：第二更，一會兒還有，</p>
