<title>《百鍊成仙》▷ 第2615章 煉化混沌太陰之氣</title><br><p>&emsp;&emsp;林軒現在，手中也沒有收集齊。</p>
<br><p>&emsp;&emsp;不過沒有關係。</p>
<br><p>&emsp;&emsp;即便不能將陰陽二氣同時煉化，光是混沌太陰之氣的添加，也足夠讓幻靈天火的威力，暴增倍許，甚至還要更多一些。</p>
<br><p>&emsp;&emsp;這樣的好事，自己當然沒有放過的道理。</p>
<br><p>&emsp;&emsp;不過看着眼前的葫蘆，林軒眼中卻露出一絲凝重之色。</p>
<br><p>&emsp;&emsp;混沌太陰之氣固然是逆天級別的寶物，然而也是極其危險的。</p>
<br><p>&emsp;&emsp;說起來，媛珂也是運氣不錯，僅僅是被此物冰封，否則，以混沌太陰之氣的逆天神通，滅殺一分神級別的妖族不過是輕而易舉。</p>
<br><p>&emsp;&emsp;面對這種既危險又珍貴的寶物，林軒不敢有絲毫大意，腦海中念頭急轉，將墨月天巫訣中如何煉化此物的法訣又重新回味了一遍。</p>
<br><p>&emsp;&emsp;在這之前，林軒曾花費了大量的時間參悟，確定理解沒有分毫偏差謬誤，修仙之路，不僅艱難，而且危險，比如煉化這種性質的寶物，煉化好了，大有用途，然而一旦失敗，卻會讓煉寶之人，萬劫不復。</p>
<br><p>&emsp;&emsp;這道理，林軒心中清楚，以他的性格，當然要小心小心再小心了。</p>
<br><p>&emsp;&emsp;林軒回味了片刻，確定自己已經將此法訣完全理解透徹，隨後他右手擡起，一道法訣像着身前的寶物打了過去。</p>
<br><p>&emsp;&emsp;那葫蘆一顫，表面靈光狂閃，隱隱有風雷之聲傳入耳朵，隨後一縷纖細異常的混沌太陰之氣從裡面飄出來了。</p>
<br><p>&emsp;&emsp;說牠纖細，可是不帶分毫誇張地，不過髮絲那麼大小的一縷，以林軒如今的實力，煉化此寶，一次自然不敢放出太多。</p>
<br><p>&emsp;&emsp;否則就不是煉化寶物，而是將自己陷入絕境般的危險中了。</p>
<br><p>&emsp;&emsp;林軒不傻，當然不會那麼急功近利的做蠢事啊！</p>
<br><p>&emsp;&emsp;而就這麼如髮絲般纖細的一股，也顯出了牠的不凡之處。</p>
<br><p>&emsp;&emsp;顏色倒是並不出衆，很平凡的灰濛濛，混沌初開之時，天地萬物，原本就是這般顏色。</p>
<br><p>&emsp;&emsp;然而裡面蘊含的靈氣卻非同小可，或者說，裡面蘊含的東西，已經不能稱之爲靈力，混沌太陰之氣，原本就是天地本源之一。</p>
<br><p>&emsp;&emsp;裡面蘊含有最古老的天地法則，當然，這些東西，就不是如今的林軒可以參悟，他現在要做的，僅僅是想辦法，將其他煉化進幻靈天火。</p>
<br><p>&emsp;&emsp;林軒打量了那縷灰氣片刻，突然袖袍一拂，一團雞蛋大小的火焰從衣袖中魚遊而出，表面靈光琉璃，五種色彩的光暈變幻不已。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;靜靜的懸浮在林軒的身側。</p>
<br><p>&emsp;&emsp;而林軒並沒有停下動作，雙手如穿花蝴蝶般紛飛不已，一道接一道的法訣由指尖激射出去。</p>
<br><p>&emsp;&emsp;幻靈天火靈光狂閃，表面的形狀也在不停變換。</p>
<br><p>&emsp;&emsp;而整個過程足足持續了半個時辰的時間。</p>
<br><p>&emsp;&emsp;林軒臉上的表情沒有分毫輕鬆之色，額頭上甚至滲出了豆大的汗珠。</p>
<br><p>&emsp;&emsp;而幻靈天火的顏色，變得越發的鮮活。</p>
<br><p>&emsp;&emsp;又過片刻，清亮的鳴叫傳入耳朵。</p>
<br><p>&emsp;&emsp;那叫聲清亮高亢，彷彿在九天之中迴翔。</p>
<br><p>&emsp;&emsp;與傳說中，天鳳的鳴叫有幾分相似之處，同時，幻靈天火的體積，驟然變大了百倍還多，一團巨大的火球，映入到了眼簾之中。</p>
<br><p>&emsp;&emsp;幸好林軒如今所在的這座洞府，委實寬敞到極處，否則僅僅是這練功房，還真裝不下那麼大一團火球的。</p>
<br><p>&emsp;&emsp;隨後如幼鳥出殼，一隻身長丈許的鳳凰，由幻靈天火中躍升而出，林軒眼中閃過一絲喜色，手上的動作，越發的勁急，而口中還傳出玄妙古樸的咒語。</p>
<br><p>&emsp;&emsp;隨着時間的推移，林軒臉上，居然隱隱露出了幾分痛苦，然而他卻並沒有因此，就停下手上的動作。</p>
<br><p>&emsp;&emsp;林軒的額頭，出現了一點殷紅，然而仔細看，卻居然是一細小卻精緻的鳳凰圖案。</p>
<br><p>&emsp;&emsp;隨後那鳳凰圖案，以肉眼可見的速度，逐漸變大了起來。</p>
<br><p>&emsp;&emsp;振翅欲飛！</p>
<br><p>&emsp;&emsp;這可不是普通的鳳凰圖案，而是由天鳳靈血融合林軒體內的本命真元，幻化而成的。</p>
<br><p>&emsp;&emsp;下一刻，那鳳凰真的從林軒的額頭上飛下來了。</p>
<br><p>&emsp;&emsp;隨後如一縷魂魄，融入了幻靈天火。</p>
<br><p>&emsp;&emsp;清鳴聲大做，原本此火焰幻化出來的鳳凰，僅僅是徒有其表，然而此時此刻，卻多出幾分神韻來了。</p>
<br><p>&emsp;&emsp;說天鳳化身太誇張了。</p>
<br><p>&emsp;&emsp;然而裡面有天鳳的靈血融入，與百鳥之王，也就多多少少，有了那麼幾分牽扯。</p>
<br><p>&emsp;&emsp;這也是林軒爲何敢嘗試煉化混沌太陰之氣。</p>
<br><p>&emsp;&emsp;鳳凰涅槃，浴火而重生，將天鳳靈血融入幻靈天火，能夠讓其威力，在短時間內暴漲許多，如此一來，讓成功率，又能增加不少的。</p>
<br><p>&emsp;&emsp;如今所有步驟，都準備就緒，林軒也就不再遲疑，右手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着他的動作，那鳳凰的體積，居然又以肉眼可見的速度，縮小了許多，變得僅有尺許。</p>
<br><p>&emsp;&emsp;然而體積固然縮小了許多，卻顯得更加的凝厚敦實，一眼望去，竟不像幻化之物，仿如實體。</p>
<br><p>&emsp;&emsp;隨後，小鳳凰的臉上，露出一絲決然，雙翅一展，像那混沌太陰之氣，飛了過去。</p>
<br><p>&emsp;&emsp;牠的眼中，隱隱還是有幾分畏懼，但在林軒的催促下，還是一口將那縷混沌太陰之氣，吞落進了肚子裡。</p>
<br><p>&emsp;&emsp;林軒看得分明，雙手擡起，淳厚以極的法力，伴隨着法訣，注入進鳳凰的身體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;三個月後，林軒從洞府中出來，臉上滿是疲倦。</p>
<br><p>&emsp;&emsp;想想煉化混沌太陰之氣的過程，林軒心中就慶幸不已，僥倖是唯一的形容詞。</p>
<br><p>&emsp;&emsp;自己的準備，可以說已是充分以極，但依舊小看了此寶的危險，最後能夠煉化成功純屬運氣。</p>
<br><p>&emsp;&emsp;注意，林軒不是煉化完了所有的混沌太陰之氣，整整三個月，他僅僅煉化了那髮絲大小的一縷。</p>
<br><p>&emsp;&emsp;雖然葫蘆中的混沌太陰之氣還有許多，但林軒可不敢再嘗試，這一次，能夠成功是僥倖，再繼續冒險下去，可就不一定有這樣的運氣，聰明人要懂得適可而止。</p>
<br><p>&emsp;&emsp;林軒自然不會幹沒有把握的傻事。</p>
<br><p>&emsp;&emsp;雖然僅僅煉化一縷，無法讓幻靈天火獲得混沌太陰之氣特有的法則之力，但也讓其威能，增加了少許。</p>
<br><p>&emsp;&emsp;嗯，也不能說少許，大概是一成還多，僅僅煉化一縷，就有這樣的威力，若是將陰陽二氣完全融合，有怎樣的好處，林軒也難以思索，但說是可以弒仙的法術，也許並不算誇張的。</p>
<br><p>&emsp;&emsp;ps：祝各位道友中秋快樂，身體健康，萬事如意。</p>
