<title>《百鍊成仙》▷ 第787章 對轟</title><br><p>&emsp;&emsp;鳳凰也感覺到對方的秘術非同小可，顯得有些躊躇。</p>
<br><p>&emsp;&emsp;白鬚老者眉頭一皺，連忙又是數道法訣打出。</p>
<br><p>&emsp;&emsp;頓時，玄天靈鳳陣被催到了極致，鳳凰似乎也漸漸開始喪失神智，雙眼一片血紅，就像被施以了狂化之術。</p>
<br><p>&emsp;&emsp;清鳴聲中，整個身體化爲巨大的火球，如隕石落地，狠狠的砸像了對手。</p>
<br><p>&emsp;&emsp;媛珂自然不會坐以待斃，櫻脣微啓，吐出古老而玄妙的咒語，伸出芊芊玉手，向着身前的寶物點出。</p>
<br><p>&emsp;&emsp;噗……那尺許大的摺扇張開，上面繪着一副山河風景圖。</p>
<br><p>&emsp;&emsp;寶扇抖動，靈氣翻涌，一座山峰出現在了衆人的視線中，高百餘丈，巍然傲立，便是鳳凰與其相比，也顯得似乎有些單薄。</p>
<br><p>&emsp;&emsp;然而百鳥之王自然不會畏懼什麼，眼見山峰擋路，翅膀一扇，成百上千的火球頓時在天空中浮現，密如雨點，狠狠的向着山峰砸落。</p>
<br><p>&emsp;&emsp;雪狐公主卻視若無睹，又伸出一根玉指，向着那萬法尺點出。</p>
<br><p>&emsp;&emsp;一時間靈力翻涌，妖氣沖天，清脆的鳴叫聲不停傳來，整個大地都震顫不已。</p>
<br><p>&emsp;&emsp;這就是雪狐公主的實力？</p>
<br><p>&emsp;&emsp;別說修士們目瞪口呆，便是那些妖族的化形期老怪，也同樣表情各異了起來。</p>
<br><p>&emsp;&emsp;冰漠荒原廣袤無邊，雪狐一族雖是那兒的霸主，但也還繁衍生息着大量其他的妖族，此次站在山坡上的化形期怪物，有一大半倒並非雪狐族。</p>
<br><p>&emsp;&emsp;平心來說，若非雪狐王是後期的大妖獸，可以震懾羣雄，恐怕王族的地位已岌岌可危。</p>
<br><p>&emsp;&emsp;這些年來，其他冰系妖獸的實力發展很快，就算有雪狐王在，也有不少野心勃勃的傢伙，開始蠢蠢欲動了。</p>
<br><p>&emsp;&emsp;這也是爲何鳳凰肆虐的時候，雪狐王不親自出手，而讓女兒一顯神通。</p>
<br><p>&emsp;&emsp;這中間就有立威的意思在裡頭。</p>
<br><p>&emsp;&emsp;珂兒果然沒有辜負自己的重望，已經完全掌握住了傳承之寶，憑藉此物，她的神通比起後期的大妖族，也差不了許多。</p>
<br><p>&emsp;&emsp;看着後面那些外族老怪物震撼的神色，雪狐王知道目的已達到了。</p>
<br><p>&emsp;&emsp;再多出一位近似於自己的高手，雪狐族在冰原的地將不可動搖，待把香兒救出以後，好好培養，數百年以後，本族必將稱霸妖靈島……念及至此，以雪狐王的心機，脣邊也不由得流露出了一抹開心的笑意。</p>
<br><p>&emsp;&emsp;轉過頭，低聲吩咐了幾句。</p>
<br><p>&emsp;&emsp;又有一隊三階妖獸化爲各色遁光，像玄鳳門飛掠而去。</p>
<br><p>&emsp;&emsp;數量不多，也就百餘頭的樣子。</p>
<br><p>&emsp;&emsp;然而牠們的出現卻一改頹勢，原本已驚慌失措的二階妖族重新整理了隊伍，夾排山倒海之勢衝過來了。</p>
<br><p>&emsp;&emsp;護派大陣雖未破去，但所有的靈力全都集中於鳳凰那裡，而此神鳥又被雪狐族公主纏住，再也無法分心抵擋其他的妖族。</p>
<br><p>&emsp;&emsp;對方數量雖銳減了許多，但兩三萬還是有的，密密麻麻，讓人渾身發麻。</p>
<br><p>&emsp;&emsp;唐鬆伸出舌頭，舔了舔乾裂的嘴角，衝身旁的師侄們吩咐了幾句，立刻有數名身穿紅衣的弟子，騰身而起，從儲物袋裡各取出一面鮮紅的令旗，幾道法訣打了上去，念起了古老而繁複的咒語……在同一時間，位於玄鳳門的其他防線，修士們也做着同樣的事情，這可不是單獨的鬥法，相互配合，實力可遠勝簡單疊加的，藉助平時煉好的陣旗，在這些妖獸衝進以前，還要給他們最後一波迎頭痛擊。</p>
