<title>《百鍊成仙》▷ 第3716章 鼐龍真人與萬蛟王</title></p><p>&emsp;&emsp;仙府奇珍固然令人心折，但弄到傾家蕩產的地步，未免也有些太不划算了。</p>
</p><p>&emsp;&emsp;能夠參加蟠桃會的修仙者，最差也是渡劫中期，在修仙的過程中，自然是歷經過許多風雨。</p>
</p><p>&emsp;&emsp;此時權衡利弊，絕大多數，都在心中打起了退堂鼓。</p>
</p><p>&emsp;&emsp;仔細想想，這種等級的寶物，原本就不是普通存在應該擁有的。</p>
</p><p>&emsp;&emsp;匹夫無罪懷璧其罪。</p>
</p><p>&emsp;&emsp;就算不顧一切，拍下了這件寶物，能不能活着離開瑤池，也不太好說。</p>
</p><p>&emsp;&emsp;若本身就是領域強者，得到這件寶物，自然是如虎添翼，但假如實力不足，所謂的仙府奇珍，就會成爲埋葬自己的催命符。</p>
</p><p>&emsp;&emsp;這話聽起來離譜，但仔細想想，卻是道理十足。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，依舊不放棄，繼續競拍的，就只剩下入駐飛天洞府的領域強者。</p>
</p><p>&emsp;&emsp;而一轉眼的功夫，其價格已經上升到一千二百萬了。</p>
</p><p>&emsp;&emsp;注意，這可都是極品晶石。</p>
</p><p>&emsp;&emsp;即便林軒，亦有些歎爲觀止。</p>
</p><p>&emsp;&emsp;記得自己第一次見到極品晶石，是在妖靈島。</p>
</p><p>&emsp;&emsp;那時候，不過區區一粒，就引來了無數修士的爭奪。</p>
</p><p>&emsp;&emsp;自己甚至也差點因爲它，而將小命兒丟了，如今想想，恍然如夢。</p>
</p><p>&emsp;&emsp;什麼時候，自己已經可以參與千萬極品晶石寶物的爭奪。</p>
</p><p>&emsp;&emsp;什麼時候，自己已是靈界頂兒尖兒的修仙者。</p>
</p><p>&emsp;&emsp;林軒的臉上，閃過一絲迷茫之色，不得不說，他取得的這些成就，確然了得，即便驕傲，也是無可厚非的。</p>
</p><p>&emsp;&emsp;若僅僅是追尋長生之路，林軒已經辦到了。</p>
</p><p>&emsp;&emsp;但仙路悠悠，吾將上下而求索。長生雖然已經圓滿完成了任務，但力量的追求，卻是沒有止境的。</p>
</p><p>&emsp;&emsp;何況還有阿修羅。</p>
</p><p>&emsp;&emsp;月兒前世的謎底，林軒是有義務，將它解開的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的眼神，重新變得精明起來了。</p>
</p><p>&emsp;&emsp;而場中。那柄紅羅仙劍的競拍也尚未結束。</p>
</p><p>&emsp;&emsp;月兒前世仇敵的武器，說實話，林軒想要取到手裡，但這時候爭奪，顯然是不明智的。</p>
</p><p>&emsp;&emsp;故而作壁上觀，也就成了林軒唯一的選擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而價格到達一千二百萬之後。爭奪的修士已是不多。</p>
</p><p>&emsp;&emsp;就算是領域強者，極品晶石那也不是大風颳過來的，要一下子動用這麼多，心中當然要好好的考量揣摩，究竟值不值得。</p>
</p><p>&emsp;&emsp;一時間，叫價冷場下來了。</p>
</p><p>&emsp;&emsp;“天璇道友，既然沒有人再出價。你是不是應該宣佈這紅羅仙劍的歸屬。”</p>
</p><p>&emsp;&emsp;一冰冷的聲音傳入耳朵，裡面隱含不滿之色，不用說，這位聲音的主人，就是目前叫價最高的人物。</p>
</p><p>&emsp;&emsp;於情於理，他當然希望儘快塵埃落定了。</p>
</p><p>&emsp;&emsp;“呵呵，道友不用着急，老夫豈有拖延時間的道理。按照規矩，我會再問三遍，若依舊沒有人應價……”天璇臉上閃過一絲陰霾之色，勉強一笑的開口了。</p>
</p><p>&emsp;&emsp;然而話音未落，一粗豪威嚴的聲音就傳入了耳朵：“一千兩百萬，這件寶物雖有瑕疵，但若以這樣的價格成交。那位真仙在九泉之下也非哭死，此寶我要了，兩千萬晶石。”</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;在場的修士都倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;剛纔就覺得此寶的加價幅度，有一些離譜。如今看來，完全是小巫見大巫。</p>
</p><p>&emsp;&emsp;從一千二百萬，躍升到兩千萬，這要怎樣的財富，這已經不能僅僅稱之爲財大氣粗。</p>
</p><p>&emsp;&emsp;而那聲音似乎也有些耳熟。</p>
</p><p>&emsp;&emsp;等等，難道……</p>
</p><p>&emsp;&emsp;似乎……</p>
</p><p>&emsp;&emsp;“萬蛟王！”</p>
</p><p>&emsp;&emsp;有人吞了一口唾沫，而這個猜測很快得到了衆人的認可。</p>
</p><p>&emsp;&emsp;雖說散仙妖王都是神龍見首不見尾的人物，但此時大殿中匯聚了三界最頂級的修仙者，他們之中，還是有不少人，認識萬蛟王的，所以聽聲音，也可以將其辨出。</p>
</p><p>&emsp;&emsp;三大妖王之一，聲名自然顯赫以極。</p>
</p><p>&emsp;&emsp;所有人都在倒吸涼氣。</p>
</p><p>&emsp;&emsp;他們可是三界之中公認的最頂級強者，實力比一般的領域存在，都還要可怕得多。</p>
</p><p>&emsp;&emsp;以前，散仙妖王也參加過蟠桃盛典，然而出手爭搶寶物，卻是難得一見的，仙府奇珍，果然是非同小可，連那位桀驁不馴的萬蛟王，居然也動心了。</p>
</p><p>&emsp;&emsp;衆修士詫異之餘，也讓他們重新對這件寶物有了興趣。</p>
</p><p>&emsp;&emsp;畢竟萬蛟王的眼力，那是肯定讓人信服。</p>
</p><p>&emsp;&emsp;然而有興趣歸有興趣，真敢出價爭奪的，卻一個也無。</p>
</p><p>&emsp;&emsp;一來現在的價格已經高得離譜，絕大部分人，都囊中羞澀。</p>
</p><p>&emsp;&emsp;二來，就算拿得出那麼多晶石，與萬蛟王爭奪？</p>
</p><p>&emsp;&emsp;想想都令人打怵，拍賣雖是價高者得，但修仙界歸根結底，卻還是用實力說話的。</p>
</p><p>&emsp;&emsp;就算萬蛟王自重身份，此時不與你爲難，可來日方長，天知道以後，他會不會找你的麻煩？</p>
</p><p>&emsp;&emsp;爲一件寶物得罪這樣的存在不值得，剛剛冒出希望的修士，又集體打起了退堂鼓。</p>
</p><p>&emsp;&emsp;事情至此似乎已經告一段落。</p>
</p><p>&emsp;&emsp;萬蛟王一出，無人敢與他爭奪，得到紅羅仙劍已是板上釘釘的。</p>
</p><p>&emsp;&emsp;然而真的如此麼？</p>
</p><p>&emsp;&emsp;就在衆人都這樣想的時候，一懶洋洋的聲音開口了：“兩千五百萬！”</p>
</p><p>&emsp;&emsp;還真有不怕死的……</p>
</p><p>&emsp;&emsp;衆修士瞠目結舌。</p>
</p><p>&emsp;&emsp;詫異之餘，更有人鼓譟嬉笑：“這人莫非腦袋有問題，明知道是萬蛟王看中的寶物，還敢出價爭奪。”</p>
</p><p>&emsp;&emsp;“噓，我看你纔是活得不耐煩了，能出價兩千五百萬晶石的修仙者，豈會是廢物，你怎麼知道，此人就一定怕萬蛟王呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彷彿要印證此人所說，很快這第二名出價修士的身份，就被人們給認出來了。</p>
</p><p>&emsp;&emsp;鼐龍！</p>
</p><p>&emsp;&emsp;沒錯，正是林軒的結義大哥。</p>
</p><p>&emsp;&emsp;三界頂級強者。</p>
</p><p>&emsp;&emsp;林軒略感錯愕，莫非大哥，也對這寶貝感興趣麼？</p>
</p><p>&emsp;&emsp;萬蛟王同樣是又驚又怒，原本以爲是自己的囊中物，沒想到半路，居然又殺出一個程咬金來了。</p>
</p><p>&emsp;&emsp;別人會忌憚自己的身份，鼐龍這傢伙，又哪裡會在乎。</p>
</p><p>&emsp;&emsp;“三千萬！”</p>
</p><p>&emsp;&emsp;他一咬牙，又曝出了一個天價。</p>
