<title>《百鍊成仙》▷ 第1132章 祭煉魔嬰</title></p><p>&emsp;&emsp;這個問題令人費解。不過此時此軒自然沒有心情喉牧沁索</p>
</p><p>&emsp;&emsp;袖袍一拂，兩顆極品晶石光芒閃爍，飛入到陣法之中。</p>
</p><p>&emsp;&emsp;一切都準備好了。</p>
</p><p>&emsp;&emsp;接下來就是最關鍵的一步，服下靈丹。再利用陣法將魔嬰祭煉一遍。只要隱患解除，不僅修煉會一片坦途，實力同樣也會有少許增加的。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，終於仰頭將那粒鮮紅的轉嬰丹吞了下去，隨後忙盤膝坐好，雙手平放在膝蓋之上。</p>
</p><p>&emsp;&emsp;體內靈力運轉，開始煉化轉嬰丹，很快一股熱力就出現在丹田，林軒心中一喜，知道靈藥已開始發揮效力。</p>
</p><p>&emsp;&emsp;閉上雙眸，施展內視之術，只見在那無邊的氣海之中，出現了一團詭異的雲霧。</p>
</p><p>&emsp;&emsp;不停翻涌，鮮豔奪目，給人的感覺，就彷彿鮮血要從裡面滴出。</p>
</p><p>&emsp;&emsp;不用說，此雲霧就是轉嬰丹變化出來的。</p>
</p><p>&emsp;&emsp;在丹田的中心之處，有兩個小巧的嬰兒正襟而坐，眼看雲霧已飄到頭頂，那白白嫩嫩的元嬰不爲所動，黑色的魔嬰睜開了雙眸，看着眼前的雲霧小臉上露出一絲遲疑與害怕之色，不過很快，就被堅決所代替了。</p>
</p><p>&emsp;&emsp;身形一轉，化爲一道烏芒，一閃。已沒入進雲霧裡面。</p>
</p><p>&emsp;&emsp;隨後，便彷彿禁制被觸動了一般，那雲霧劇烈的翻涌起來。</p>
</p><p>&emsp;&emsp;靜室之中，林軒的臉色有些發白。身體更是不受控制的顫抖了起來。但依舊閉着雙眸，但兩隻手卻不停揮動，一道又又一道的法訣打出。魔嬰尚未開始祭煉，光是吸收轉嬰丹的藥力就是一個坎。</p>
</p><p>&emsp;&emsp;白光一閃，月兒鑽了出來，俏臉上滿是擔心之色，只是此時此刻，她也幫不上忙的。</p>
</p><p>&emsp;&emsp;不過少爺那麼多大風大浪都闖過，這一次也一定沒事小丫頭在心裡安慰自己。</p>
</p><p>&emsp;&emsp;時間慢慢流逝。</p>
</p><p>&emsp;&emsp;林軒將丹藥提純成功，大約是中午，如今卻直到太陽落下了止坡。才緩緩睜開了雙眸。</p>
</p><p>&emsp;&emsp;月兒臉色一喜，但依舊忍着沒有開口。她心中清楚，少爺祭煉魔嬰的過程打擾不得。</p>
</p><p>&emsp;&emsp;林軒的額頭上滿是汗滴，卻顧不得拭去，伸出手來，一摸天靈蓋。</p>
</p><p>&emsp;&emsp;詭異的光韻映入眼簾，魔嬰在頭頂浮現。</p>
</p><p>&emsp;&emsp;此時的傢伙，與以前完全不同，明顯大了一圈，整個身體都顯得有些浮腫，不過最詭異的是他的肌膚。</p>
</p><p>&emsp;&emsp;以前的魔嬰漆黑如墨，但其光滑，卻如同綢緞般的。</p>
</p><p>&emsp;&emsp;然而此刻，魔嬰從頭到腳，都花紋遍佈“”不，不是花紋。正確的說，是符咒。</p>
</p><p>&emsp;&emsp;鮮紅色的符文佈滿了他的整個身體，顏色與轉嬰丹相似，就不知道兩者有何聯繫，不過傢伙卻呲牙咧嘴，顯得痛苦無比。</p>
</p><p>&emsp;&emsp;魔嬰難受，林軒做爲犧的本體。自然同樣好不到哪兒去。</p>
</p><p>&emsp;&emsp;不過自從踏入修仙之路，他經歷過的磨難數不勝數。還是靈動期的時候，就敢闖鍊心路，這一點不算什麼，魔嬰被一團黑光包毒，飛入進了陣法之中。</p>
</p><p>&emsp;&emsp;若是普通的修仙者，元嬰離體，肉身自然動彈不得。但林軒情況卻又不同，還有一嬰一丹在氣海之中，絲毫不會受到影響什麼。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒衝前邊的陣法一點指，兩顆棗核大小的極品晶石中頓時狂涌出充裕到令人難以置信的靈氣，嗚嗚之聲傳入耳朵。那布好的陣法開始</p>
</p><p>&emsp;&emsp;動。</p>
</p><p>&emsp;&emsp;魔嬰懸浮在陣法的中心之處，他的腳下靈光一閃，出現了一黑白分明的太極圖案。</p>
</p><p>&emsp;&emsp;而頭頂的光芒同樣璀璨，九宮八卦映入眼簾。</p>
</p><p>&emsp;&emsp;林軒的臉上無驚無喜，只剩下眼底的凝重之意，雙手卻毫不停歇。從指尖飛出五顏六色的法訣。</p>
</p><p>&emsp;&emsp;那太極圖青光一閃，緩緩的轉動了起來，無數細若髮絲的銀針出現。隨後破空之聲傳來，魔嬰渾身上下，全部被扎滿。</p>
</p><p>&emsp;&emsp;陣法外，林軒的身體劇烈顫抖起來。表面上看是冉銀針扎穴，但元嬰與肉身不同，那痛苦是要放大千萬倍的。</p>
</p><p>&emsp;&emsp;什麼上刀山，下火海，與其相比，全部都變成了毛毛雨一般。</p>
</p><p>&emsp;&emsp;林軒的意志堅韌無比，但也痛的臉孔扭曲，而這不過是祭煉魔嬰的開始。</p>
